   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 910 0296 887F      		andi r24,lo8(-8)
 911               	.L57:
 912 0298 88BB      		out 56-32,r24
 913 029a 00C0      		rjmp .L50
 914               	.L42:
 915               	.LM97:
 916 029c 88B3      		in r24,56-32
 917 029e 8760      		ori r24,lo8(7)
 918 02a0 88BB      		out 56-32,r24
 919 02a2 00C0      		rjmp .L44
 920               	.L56:
 921               	.LM98:
 922 02a4 2230      		cpi r18,2
 923 02a6 3105      		cpc r19,__zero_reg__
 924 02a8 01F4      		brne .L50
 925               	.L44:
 926               	.LM99:
 927 02aa 1092 0000 		sts (lcd_ctrl_count)+1,__zero_reg__
 928 02ae 1092 0000 		sts lcd_ctrl_count,__zero_reg__
 929               	.LM100:
 930 02b2 1092 0000 		sts (lcd_ctrl_x)+1,__zero_reg__
 931 02b6 1092 0000 		sts lcd_ctrl_x,__zero_reg__
 932 02ba 00C0      		rjmp .L54
 933               	.L38:
 934               	.LM101:
 935 02bc 2130      		cpi r18,1
 936 02be 3105      		cpc r19,__zero_reg__
 937 02c0 01F0      		breq .L48
 938 02c2 2230      		cpi r18,2
 939 02c4 3105      		cpc r19,__zero_reg__
 940 02c6 01F0      		breq .L49
 941 02c8 2115      		cp r18,__zero_reg__
 942 02ca 3105      		cpc r19,__zero_reg__
 943 02cc 01F4      		brne .L46
 944               	.LM102:
 945 02ce 88E2      		ldi r24,lo8(40)
 946 02d0 90E0      		ldi r25,hi8(40)
 947 02d2 BC01      		movw r22,r24
 948 02d4 469F      		mul r20,r22
 949 02d6 C001      		movw r24,r0
 950 02d8 479F      		mul r20,r23
 951 02da 900D      		add r25,r0
 952 02dc 569F      		mul r21,r22
 953 02de 900D      		add r25,r0
 954 02e0 1124      		clr r1
 955 02e2 E091 0000 		lds r30,p_akt_screen
 956 02e6 F091 0000 		lds r31,(p_akt_screen)+1
 957 02ea E80F      		add r30,r24
 958 02ec F91F      		adc r31,r25
 959 02ee 8091 0000 		lds r24,lcd_ctrl_x
 960 02f2 9091 0000 		lds r25,(lcd_ctrl_x)+1
 961 02f6 E80F      		add r30,r24
 962 02f8 F91F      		adc r31,r25
 963 02fa 8081      		ld r24,Z
 964 02fc 8BBB      		out 59-32,r24
 965 02fe 00C0      		rjmp .L49
 966               	.L48:
 967               	.LM103:
 968 0300 4230      		cpi r20,2
 969 0302 5105      		cpc r21,__zero_reg__
 970 0304 04F4      		brge .L51
 971               	.LM104:
 972 0306 88B3      		in r24,56-32
 973 0308 887F      		andi r24,lo8(-8)
 974 030a 8360      		ori r24,lo8(3)
 975 030c 88BB      		out 56-32,r24
 976 030e 00C0      		rjmp .L52
 977               	.L51:
 978               	.LM105:
 979 0310 88B3      		in r24,56-32
 980 0312 887F      		andi r24,lo8(-8)
 981 0314 8560      		ori r24,lo8(5)
 982 0316 88BB      		out 56-32,r24
 983 0318 00C0      		rjmp .L46
 984               	.L49:
 985               	.LM106:
 986 031a 88B3      		in r24,56-32
 987 031c 8760      		ori r24,lo8(7)
 988 031e 00C0      		rjmp .L57
 989               	.L46:
 990               	.LM107:
 991 0320 2130      		cpi r18,1
 992 0322 3105      		cpc r19,__zero_reg__
 993 0324 01F0      		breq .L52
 994               	.L50:
 995               	.LM108:
 996 0326 2F5F      		subi r18,lo8(-(1))
 997 0328 3F4F      		sbci r19,hi8(-(1))
 998 032a 3093 0000 		sts (lcd_ctrl_count)+1,r19
 999 032e 2093 0000 		sts lcd_ctrl_count,r18
 1000 0332 0895      		ret
 1001               	.L52:
 1002               	.LM109:
 1003 0334 1092 0000 		sts (lcd_ctrl_count)+1,__zero_reg__
 1004 0338 1092 0000 		sts lcd_ctrl_count,__zero_reg__
 1005               	.LM110:
 1006 033c 8091 0000 		lds r24,lcd_ctrl_x
 1007 0340 9091 0000 		lds r25,(lcd_ctrl_x)+1
 1008 0344 8732      		cpi r24,39
 1009 0346 9105      		cpc r25,__zero_reg__
 1010 0348 04F4      		brge .L53
 1011               	.LM111:
 1012 034a 0196      		adiw r24,1
 1013 034c 9093 0000 		sts (lcd_ctrl_x)+1,r25
 1014 0350 8093 0000 		sts lcd_ctrl_x,r24
 1015 0354 0895      		ret
 1016               	.L53:
 1017               	.LM112:
 1018 0356 1092 0000 		sts (lcd_ctrl_x)+1,__zero_reg__
 1019 035a 1092 0000 		sts lcd_ctrl_x,__zero_reg__
 1020               	.LM113:
 1021 035e 4430      		cpi r20,4
 1022 0360 5105      		cpc r21,__zero_reg__
 1023 0362 04F4      		brge .L54
 1024               	.LM114:
 1025 0364 4F5F      		subi r20,lo8(-(1))
 1026 0366 5F4F      		sbci r21,hi8(-(1))
 1027 0368 5093 0000 		sts (lcd_ctrl_y)+1,r21
 1028 036c 4093 0000 		sts lcd_ctrl_y,r20
 1029 0370 0895      		ret
 1030               	.L54:
 1031               	.LM115:
 1032 0372 1092 0000 		sts (lcd_ctrl_y)+1,__zero_reg__
 1033 0376 1092 0000 		sts lcd_ctrl_y,__zero_reg__
 1034 037a 0895      		ret
 1035               	.LFE20:
 1037               	.global	printxyd_P
 1039               	printxyd_P:
 1040               	.LFB17:
 1041               	.LM116:
 1042               	.LVL63:
 1043 037c AF92      		push r10
 1044 037e BF92      		push r11
 1045 0380 CF92      		push r12
 1046 0382 DF92      		push r13
 1047 0384 EF92      		push r14
 1048 0386 FF92      		push r15
 1049 0388 1F93      		push r17
 1050 038a CF93      		push r28
 1051 038c DF93      		push r29
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054 038e DC01      		movw r26,r24
 1055 0390 EB01      		movw r28,r22
 1056 0392 7A01      		movw r14,r20
 1057               	.LM117:
 1058 0394 6832      		cpi r22,40
 1059 0396 7105      		cpc r23,__zero_reg__
 1060 0398 04F0      		brlt .+2
 1061 039a 00C0      		rjmp .L59
 1062               	.LVL64:
 1063 039c 8430      		cpi r24,4
 1064 039e 9105      		cpc r25,__zero_reg__
 1065 03a0 04F0      		brlt .+2
 1066 03a2 00C0      		rjmp .L59
 1067               	.LVL65:
 1068               	.LBB269:
 1069               	.LM118:
 1070 03a4 FA01      		movw r30,r20
 1071               	/* #APP */
 1072               	 ;  175 "lcd.c" 1
 1073 03a6 1491      		lpm r17, Z
 1074               		
 1075               	 ;  0 "" 2
 1076               	.LVL66:
 1077               	/* #NOAPP */
 1078 03a8 40E0      		ldi r20,lo8(0)
 1079 03aa 50E0      		ldi r21,hi8(0)
 1080               	.LVL67:
 1081               	.LBE269:
 1082               	.LM119:
 1083 03ac 88E2      		ldi r24,lo8(40)
 1084 03ae C82E      		mov r12,r24
 1085 03b0 D12C      		mov r13,__zero_reg__
 1086               	.LVL68:
 1087 03b2 00C0      		rjmp .L60
 1088               	.LVL69:
 1089               	.L64:
 1090               	.LM120:
 1091 03b4 F501      		movw r30,r10
 1092 03b6 1193      		st Z+,r17
 1093 03b8 5F01      		movw r10,r30
 1094               	.LM121:
 1095 03ba 4F5F      		subi r20,lo8(-(1))
 1096 03bc 5F4F      		sbci r21,hi8(-(1))
 1097               	.LBB270:
 1098               	.LM122:
 1099 03be FB01      		movw r30,r22
 1100               	/* #APP */
 1101               	 ;  182 "lcd.c" 1
 1102 03c0 8491      		lpm r24, Z
 1103               		
 1104               	 ;  0 "" 2
 1105               	.LVL70:
 1106               	/* #NOAPP */
 1107 03c2 6F5F      		subi r22,lo8(-(1))
 1108 03c4 7F4F      		sbci r23,hi8(-(1))
 1109               	.LBE270:
 1110               	.LM123:
 1111 03c6 8A30      		cpi r24,lo8(10)
 1112 03c8 01F0      		breq .L61
 1113               	.LM124:
 1114 03ca 2F5F      		subi r18,lo8(-(1))
 1115 03cc 3F4F      		sbci r19,hi8(-(1))
 1116 03ce 182F      		mov r17,r24
 1117 03d0 00C0      		rjmp .L62
 1118               	.L61:
 1119               	.LM125:
 1120 03d2 1196      		adiw r26,1
 1121               	.LM126:
 1122 03d4 4F5F      		subi r20,lo8(-(1))
 1123 03d6 5F4F      		sbci r21,hi8(-(1))
 1124               	.LBB271:
 1125               	.LM127:
 1126 03d8 F701      		movw r30,r14
 1127 03da E40F      		add r30,r20
 1128 03dc F51F      		adc r31,r21
 1129               	/* #APP */
 1130               	 ;  187 "lcd.c" 1
 1131 03de 1491      		lpm r17, Z
 1132               		
 1133               	 ;  0 "" 2
 1134               	/* #NOAPP */
 1135               	.LBE271:
 1136               	.LM128:
 1137 03e0 A430      		cpi r26,4
 1138 03e2 B105      		cpc r27,__zero_reg__
 1139 03e4 04F0      		brlt .L60
 1140               	.LM129:
 1141 03e6 80E5      		ldi r24,lo8(80)
 1142               	.LVL71:
 1143 03e8 0E94 0000 		call new_error
 1144               	.LVL72:
 1145 03ec 20E0      		ldi r18,lo8(0)
 1146 03ee 30E0      		ldi r19,hi8(0)
 1147               	.LVL73:
 1148 03f0 00C0      		rjmp .L63
 1149               	.LVL74:
 1150               	.L60:
 1151               	.LM130:
 1152 03f2 AC9D      		mul r26,r12
 1153 03f4 5001      		movw r10,r0
 1154 03f6 AD9D      		mul r26,r13
 1155 03f8 B00C      		add r11,r0
 1156 03fa BC9D      		mul r27,r12
 1157 03fc B00C      		add r11,r0
 1158 03fe 1124      		clr r1
 1159 0400 AC0E      		add r10,r28
 1160 0402 BD1E      		adc r11,r29
 1161 0404 80E0      		ldi r24,lo8(default_screen)
 1162 0406 90E0      		ldi r25,hi8(default_screen)
 1163               	.LVL75:
 1164 0408 A80E      		add r10,r24
 1165 040a B91E      		adc r11,r25
 1166 040c 4F5F      		subi r20,lo8(-(1))
 1167 040e 5F4F      		sbci r21,hi8(-(1))
 1168 0410 B701      		movw r22,r14
 1169 0412 640F      		add r22,r20
 1170 0414 751F      		adc r23,r21
 1171 0416 4150      		subi r20,lo8(-(-1))
 1172 0418 5040      		sbci r21,hi8(-(-1))
 1173 041a 20E0      		ldi r18,lo8(0)
 1174 041c 30E0      		ldi r19,hi8(0)
 1175               	.LVL76:
 1176               	.L62:
 1177               	.LM131:
 1178 041e 1123      		tst r17
 1179 0420 01F0      		breq .L63
 1180 0422 C901      		movw r24,r18
 1181               	.LVL77:
 1182 0424 8C0F      		add r24,r28
 1183 0426 9D1F      		adc r25,r29
 1184 0428 8897      		sbiw r24,40
 1185 042a 04F4      		brge .+2
 1186 042c 00C0      		rjmp .L64
 1187               	.LVL78:
 1188               	.L63:
 1189               	.LM132:
 1190 042e 2C0F      		add r18,r28
 1191 0430 3D1F      		adc r19,r29
 1192 0432 2932      		cpi r18,41
 1193 0434 3105      		cpc r19,__zero_reg__
 1194 0436 04F0      		brlt .L66
 1195               	.LM133:
 1196 0438 81E5      		ldi r24,lo8(81)
 1197               	.LVL79:
 1198 043a 00C0      		rjmp .L68
 1199               	.LVL80:
 1200               	.L59:
 1201               	.LM134:
 1202 043c 82E5      		ldi r24,lo8(82)
 1203               	.LVL81:
 1204               	.L68:
 1205 043e 0E94 0000 		call new_error
 1206               	.LVL82:
 1207               	.L66:
 1208               	/* epilogue start */
 1209               	.LM135:
 1210 0442 DF91      		pop r29
 1211 0444 CF91      		pop r28
 1212               	.LVL83:
 1213 0446 1F91      		pop r17
 1214               	.LVL84:
 1215 0448 FF90      		pop r15
 1216 044a EF90      		pop r14
 1217               	.LVL85:
 1218 044c DF90      		pop r13
 1219 044e CF90      		pop r12
 1220 0450 BF90      		pop r11
 1221 0452 AF90      		pop r10
 1222 0454 0895      		ret
 1223               	.LFE17:
 1225               		.data
 1226               	.LC0:
 1227 0000 4E55 4C4C 		.string	"NULL"
 1227      00
 1228               		.text
 1229               	.global	printxy
 1231               	printxy:
 1232               	.LFB16:
 1233               	.LM136:
 1234               	.LVL86:
 1235 0456 AF92      		push r10
 1236 0458 BF92      		push r11
 1237 045a CF92      		push r12
 1238 045c DF92      		push r13
 1239 045e EF92      		push r14
 1240 0460 FF92      		push r15
 1241 0462 0F93      		push r16
 1242 0464 1F93      		push r17
 1243 0466 CF93      		push r28
 1244 0468 DF93      		push r29
 1245               	/* prologue: function */
 1246               	/* frame size = 0 */
 1247 046a DC01      		movw r26,r24
 1248 046c 8B01      		movw r16,r22
 1249 046e 7A01      		movw r14,r20
 1250 0470 E901      		movw r28,r18
 1251               	.LM137:
 1252 0472 2115      		cp r18,__zero_reg__
 1253 0474 3105      		cpc r19,__zero_reg__
 1254 0476 01F4      		brne .L70
 1255               	.LVL87:
 1256 0478 C0E0      		ldi r28,lo8(.LC0)
 1257 047a D0E0      		ldi r29,hi8(.LC0)
 1258               	.LVL88:
 1259               	.L70:
 1260               	.LM138:
 1261 047c 88E2      		ldi r24,lo8(40)
 1262 047e E816      		cp r14,r24
 1263 0480 F104      		cpc r15,__zero_reg__
 1264 0482 04F0      		brlt .+2
 1265 0484 00C0      		rjmp .L71
 1266 0486 0430      		cpi r16,4
 1267 0488 1105      		cpc r17,__zero_reg__
 1268 048a 04F0      		brlt .+2
 1269 048c 00C0      		rjmp .L71
 1270               	.LM139:
 1271 048e E881      		ld r30,Y
 1272               	.LVL89:
 1273 0490 88E2      		ldi r24,lo8(40)
 1274 0492 90E0      		ldi r25,hi8(40)
 1275 0494 089F      		mul r16,r24
 1276 0496 B001      		movw r22,r0
 1277 0498 099F      		mul r16,r25
 1278 049a 700D      		add r23,r0
 1279 049c 189F      		mul r17,r24
 1280 049e 700D      		add r23,r0
 1281 04a0 1124      		clr r1
 1282 04a2 6A0F      		add r22,r26
 1283 04a4 7B1F      		adc r23,r27
 1284 04a6 40E0      		ldi r20,lo8(0)
 1285 04a8 50E0      		ldi r21,hi8(0)
 1286               	.LVL90:
 1287 04aa 00C0      		rjmp .L72
 1288               	.LVL91:
 1289               	.L76:
 1290               	.LM140:
 1291 04ac D601      		movw r26,r12
 1292               	.LVL92:
 1293 04ae ED93      		st X+,r30
 1294 04b0 6D01      		movw r12,r26
 1295               	.LM141:
 1296 04b2 4F5F      		subi r20,lo8(-(1))
 1297 04b4 5F4F      		sbci r21,hi8(-(1))
 1298               	.LM142:
 1299 04b6 D501      		movw r26,r10
 1300 04b8 1196      		adiw r26,1
 1301 04ba EC91      		ld r30,X
 1302 04bc 0894      		sec
 1303 04be A11C      		adc r10,__zero_reg__
 1304 04c0 B11C      		adc r11,__zero_reg__
 1305               	.LM143:
 1306 04c2 EA30      		cpi r30,lo8(10)
 1307 04c4 01F0      		breq .L73
 1308               	.LM144:
 1309 04c6 2F5F      		subi r18,lo8(-(1))
 1310 04c8 3F4F      		sbci r19,hi8(-(1))
 1311 04ca 00C0      		rjmp .L74
 1312               	.L73:
 1313               	.LM145:
 1314 04cc 0F5F      		subi r16,lo8(-(1))
 1315 04ce 1F4F      		sbci r17,hi8(-(1))
 1316               	.LM146:
 1317 04d0 4F5F      		subi r20,lo8(-(1))
 1318 04d2 5F4F      		sbci r21,hi8(-(1))
 1319               	.LM147:
 1320 04d4 FE01      		movw r30,r28
 1321               	.LVL93:
 1322 04d6 E40F      		add r30,r20
 1323 04d8 F51F      		adc r31,r21
 1324 04da E081      		ld r30,Z
 1325               	.LVL94:
 1326 04dc 685D      		subi r22,lo8(-(40))
 1327 04de 7F4F      		sbci r23,hi8(-(40))
 1328               	.LM148:
 1329 04e0 0430      		cpi r16,4
 1330 04e2 1105      		cpc r17,__zero_reg__
 1331 04e4 04F0      		brlt .L72
 1332               	.LM149:
 1333 04e6 80E5      		ldi r24,lo8(80)
 1334 04e8 0E94 0000 		call new_error
 1335               	.LVL95:
 1336 04ec 20E0      		ldi r18,lo8(0)
 1337 04ee 30E0      		ldi r19,hi8(0)
 1338               	.LVL96:
 1339 04f0 00C0      		rjmp .L75
 1340               	.LVL97:
 1341               	.L72:
 1342               	.LM150:
 1343 04f2 6B01      		movw r12,r22
 1344 04f4 CE0C      		add r12,r14
 1345 04f6 DF1C      		adc r13,r15
 1346 04f8 5E01      		movw r10,r28
 1347 04fa A40E      		add r10,r20
 1348 04fc B51E      		adc r11,r21
 1349 04fe 20E0      		ldi r18,lo8(0)
 1350 0500 30E0      		ldi r19,hi8(0)
 1351               	.L74:
 1352               	.LM151:
 1353 0502 EE23      		tst r30
 1354 0504 01F0      		breq .L75
 1355 0506 C901      		movw r24,r18
 1356 0508 8E0D      		add r24,r14
 1357 050a 9F1D      		adc r25,r15
 1358 050c 8897      		sbiw r24,40
 1359 050e 04F0      		brlt .L76
 1360               	.L75:
 1361               	.LM152:
 1362 0510 2E0D      		add r18,r14
 1363 0512 3F1D      		adc r19,r15
 1364 0514 2932      		cpi r18,41
 1365 0516 3105      		cpc r19,__zero_reg__
 1366 0518 04F0      		brlt .L78
 1367               	.LM153:
 1368 051a 81E5      		ldi r24,lo8(81)
 1369 051c 00C0      		rjmp .L80
 1370               	.LVL98:
 1371               	.L71:
 1372               	.LM154:
 1373 051e 82E5      		ldi r24,lo8(82)
 1374               	.LVL99:
 1375               	.L80:
 1376 0520 0E94 0000 		call new_error
 1377               	.LVL100:
 1378               	.L78:
 1379               	/* epilogue start */
 1380               	.LM155:
 1381 0524 DF91      		pop r29
 1382 0526 CF91      		pop r28
 1383               	.LVL101:
 1384 0528 1F91      		pop r17
 1385 052a 0F91      		pop r16
 1386               	.LVL102:
 1387 052c FF90      		pop r15
 1388 052e EF90      		pop r14
 1389               	.LVL103:
 1390 0530 DF90      		pop r13
 1391 0532 CF90      		pop r12
 1392 0534 BF90      		pop r11
 1393 0536 AF90      		pop r10
 1394 0538 0895      		ret
 1395               	.LFE16:
 1397               	.global	printxyd
 1399               	printxyd:
 1400               	.LFB15:
 1401               	.LM156:
 1402               	.LVL104:
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405 053a FC01      		movw r30,r24
 1406 053c DB01      		movw r26,r22
 1407 053e 9A01      		movw r18,r20
 1408               	.LM157:
 1409 0540 80E0      		ldi r24,lo8(default_screen)
 1410 0542 90E0      		ldi r25,hi8(default_screen)
 1411               	.LVL105:
 1412 0544 BF01      		movw r22,r30
 1413               	.LVL106:
 1414 0546 AD01      		movw r20,r26
 1415               	.LVL107:
 1416 0548 0E94 0000 		call printxy
 1417               	.LVL108:
 1418               	/* epilogue start */
 1419               	.LM158:
 1420 054c 0895      		ret
 1421               	.LFE15:
 1423               	.global	print
 1425               	print:
 1426               	.LFB13:
 1427               	.LM159:
 1428               	.LVL109:
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431 054e 9C01      		movw r18,r24
 1432               	.LM160:
 1433 0550 80E0      		ldi r24,lo8(default_screen)
 1434 0552 90E0      		ldi r25,hi8(default_screen)
 1435               	.LVL110:
 1436 0554 60E0      		ldi r22,lo8(0)
 1437 0556 70E0      		ldi r23,hi8(0)
 1438 0558 40E0      		ldi r20,lo8(0)
 1439 055a 50E0      		ldi r21,hi8(0)
 1440 055c 0E94 0000 		call printxy
 1441               	.LVL111:
 1442               	/* epilogue start */
 1443               	.LM161:
 1444 0560 0895      		ret
 1445               	.LFE13:
 1447               	.global	lcd_ctrl_count
 1448               	.global	lcd_ctrl_count
 1449               		.section .bss
 1452               	lcd_ctrl_count:
 1453 0000 0000      		.skip 2,0
 1454               	.global	lcd_ctrl_x
 1455               	.global	lcd_ctrl_x
 1458               	lcd_ctrl_x:
 1459 0002 0000      		.skip 2,0
 1460               	.global	lcd_ctrl_y
 1461               		.data
 1464               	lcd_ctrl_y:
 1465 0005 0400      		.word	4
 1466               		.comm p_akt_screen,2,1
 1467               		.comm default_screen,160,1
 1596               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:18     .text:00000000 lcd_new_frame
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1464   .data:00000005 lcd_ctrl_y
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:39     .text:00000014 d10
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:79     .text:0000002a clear_dscreen
                            *COM*:000000a0 default_screen
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:115    .text:0000004c clear_screen
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:151    .text:00000070 printc
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:279    .text:000000ca printnt_P
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:320    .text:000000e6 printcxyd
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:359    .text:00000112 lcd_w_inst
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:444    .text:00000142 lcd_init
                            *COM*:00000002 p_akt_screen
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:876    .text:00000260 lcd_control
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1452   .bss:00000000 lcd_ctrl_count
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1458   .bss:00000002 lcd_ctrl_x
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1039   .text:0000037c printxyd_P
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1231   .text:00000456 printxy
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1399   .text:0000053a printxyd
C:\Users\mjirik\AppData\Local\Temp/cc33EAt4.s:1425   .text:0000054e print

UNDEFINED SYMBOLS
new_error
__do_copy_data
__do_clear_bss
