   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 830 044e F040      		sbci r31,hi8(-(msg_buffer))
 831 0450 8081      		ld r24,Z
 832 0452 9181      		ldd r25,Z+1
 833 0454 892B      		or r24,r25
 834 0456 01F4      		brne .L77
 835               	.LM120:
 836 0458 8FEF      		ldi r24,lo8(-1)
 837 045a 9FEF      		ldi r25,hi8(-1)
 838 045c 9093 0000 		sts (msg_buffer_counter)+1,r25
 839 0460 8093 0000 		sts msg_buffer_counter,r24
 840               	.L77:
 841 0464 0895      		ret
 842               	.LBE23:
 843               	.LFE12:
 845               	.global	__vector_14
 847               	__vector_14:
 848               	.LFB8:
 849               	.LM121:
 850 0466 1F92      		push __zero_reg__
 851 0468 0F92      		push r0
 852 046a 0FB6      		in r0,__SREG__
 853 046c 0F92      		push r0
 854 046e 1124      		clr __zero_reg__
 855 0470 2F93      		push r18
 856 0472 3F93      		push r19
 857 0474 4F93      		push r20
 858 0476 5F93      		push r21
 859 0478 6F93      		push r22
 860 047a 7F93      		push r23
 861 047c 8F93      		push r24
 862 047e 9F93      		push r25
 863 0480 AF93      		push r26
 864 0482 BF93      		push r27
 865 0484 EF93      		push r30
 866 0486 FF93      		push r31
 867               	/* prologue: Signal */
 868               	/* frame size = 0 */
 869               	.LM122:
 870 0488 8091 0000 		lds r24,usart_trans_count
 871 048c 9091 0000 		lds r25,(usart_trans_count)+1
 872 0490 8F5F      		subi r24,lo8(-1)
 873 0492 9F4F      		sbci r25,hi8(-1)
 874 0494 01F4      		brne .L79
 875               	.LM123:
 876 0496 0E94 0000 		call send_msg
 877               	.L79:
 878               	.LM124:
 879 049a 2091 0000 		lds r18,usart_trans_count
 880 049e 3091 0000 		lds r19,(usart_trans_count)+1
 881 04a2 8FEF      		ldi r24,hi8(-1)
 882 04a4 2F3F      		cpi r18,lo8(-1)
 883 04a6 3807      		cpc r19,r24
 884 04a8 01F0      		breq .L80
 885               	.LM125:
 886 04aa 2231      		cpi r18,18
 887 04ac 3105      		cpc r19,__zero_reg__
 888 04ae 01F0      		breq .L81
 889               	.LM126:
 890 04b0 F901      		movw r30,r18
 891 04b2 E050      		subi r30,lo8(-(usart_trans_buff))
 892 04b4 F040      		sbci r31,hi8(-(usart_trans_buff))
 893 04b6 8081      		ld r24,Z
 894 04b8 8CB9      		out 44-32,r24
 895               	.LM127:
 896 04ba 2F5F      		subi r18,lo8(-(1))
 897 04bc 3F4F      		sbci r19,hi8(-(1))
 898 04be 3093 0000 		sts (usart_trans_count)+1,r19
 899 04c2 2093 0000 		sts usart_trans_count,r18
 900               	.L81:
 901               	.LM128:
 902 04c6 8091 0000 		lds r24,usart_trans_count
 903 04ca 9091 0000 		lds r25,(usart_trans_count)+1
 904 04ce 4297      		sbiw r24,18
 905 04d0 01F4      		brne .L84
 906               	.LM129:
 907 04d2 8091 0000 		lds r24,after_trans_delay_counter
 908 04d6 9091 0000 		lds r25,(after_trans_delay_counter)+1
 909 04da 0097      		sbiw r24,0
 910 04dc 01F0      		breq .L83
 911               	.LM130:
 912 04de 0197      		sbiw r24,1
 913 04e0 9093 0000 		sts (after_trans_delay_counter)+1,r25
 914 04e4 8093 0000 		sts after_trans_delay_counter,r24
 915 04e8 00C0      		rjmp .L84
 916               	.L83:
 917               	.LM131:
 918 04ea 84EF      		ldi r24,lo8(500)
 919 04ec 91E0      		ldi r25,hi8(500)
 920 04ee 9093 0000 		sts (after_trans_delay_counter)+1,r25
 921 04f2 8093 0000 		sts after_trans_delay_counter,r24
 922               	.LM132:
 923 04f6 8FEF      		ldi r24,lo8(-1)
 924 04f8 9FEF      		ldi r25,hi8(-1)
 925 04fa 9093 0000 		sts (usart_trans_count)+1,r25
 926 04fe 8093 0000 		sts usart_trans_count,r24
 927 0502 00C0      		rjmp .L84
 928               	.L80:
 929               	.LM133:
 930 0504 5598      		cbi 42-32,5
 931               	.L84:
 932               	/* epilogue start */
 933               	.LM134:
 934 0506 FF91      		pop r31
 935 0508 EF91      		pop r30
 936 050a BF91      		pop r27
 937 050c AF91      		pop r26
 938 050e 9F91      		pop r25
 939 0510 8F91      		pop r24
 940 0512 7F91      		pop r23
 941 0514 6F91      		pop r22
 942 0516 5F91      		pop r21
 943 0518 4F91      		pop r20
 944 051a 3F91      		pop r19
 945 051c 2F91      		pop r18
 946 051e 0F90      		pop r0
 947 0520 0FBE      		out __SREG__,r0
 948 0522 0F90      		pop r0
 949 0524 1F90      		pop __zero_reg__
 950 0526 1895      		reti
 951               	.LFE8:
 953               	.global	usart_recv_count
 954               		.data
 957               	usart_recv_count:
 958 0008 FFFF      		.word	-1
 959               	.global	prepinani
 960               	.global	prepinani
 961               		.section .bss
 964               	prepinani:
 965 0000 00        		.skip 1,0
 966               	.global	usart_trans_count
 967               		.data
 970               	usart_trans_count:
 971 000a FFFF      		.word	-1
 972               	.global	msg_buffer_counter
 975               	msg_buffer_counter:
 976 000c FFFF      		.word	-1
 977               	.global	after_trans_delay_counter
 980               	after_trans_delay_counter:
 981 000e F401      		.word	500
 982               		.lcomm p_ack_fcn,2
 983               		.lcomm msg_ack_timer,2
 984               		.lcomm msg_ack_repeats,1
 985               		.lcomm p_nack_fcn,2
 986               		.lcomm byte_counter.1696,1
 987               		.lcomm last_msg_ack,18
 988               		.comm data_msg,11,1
 989               		.comm str_buf,41,1
 990               		.comm usart_recv_buff,18,1
 991               		.comm usart_trans_buff,18,1
 992               		.comm msg_buffer,10,1
 993               		.comm recived_msg,11,1
 1122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:18     .text:00000000 USART_Init
                            *COM*:00000012 usart_recv_buff
                            *COM*:00000012 usart_trans_buff
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:65     .text:0000002c test_message
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:129    .text:0000007e msg_ack_fcn
                             .bss:00000001 p_ack_fcn
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:984    .bss:00000006 p_nack_fcn
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:982    .bss:00000003 msg_ack_timer
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:161    .text:000000a6 msg_nack_fcn
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:190    .text:000000ce usart_get_recv_buff
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:209    .text:000000d8 new_msg
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:975    .data:0000000c msg_buffer_counter
                            *COM*:0000000a msg_buffer
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:315    .text:00000164 serial_msg_ack_timer
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:983    .bss:00000005 msg_ack_repeats
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:986    .bss:00000009 last_msg_ack
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:394    .text:000001dc new_ack_msg
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:507    .text:0000028a new_msg_P
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:559    .text:000002c4 process_recived_msg
                            *COM*:0000000b recived_msg
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:596    .text:000002ec __vector_13
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:985    .bss:00000008 byte_counter.1696
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:710    .text:0000038e to_transmitt_buffer
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:776    .text:000003e8 send_msg
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:970    .data:0000000a usart_trans_count
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:847    .text:00000466 __vector_14
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:980    .data:0000000e after_trans_delay_counter
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:957    .data:00000008 usart_recv_count
C:\Users\mjirik\AppData\Local\Temp/ccL9SAc5.s:964    .bss:00000000 prepinani
                            *COM*:0000000b data_msg
                            *COM*:00000029 str_buf

UNDEFINED SYMBOLS
new_error
mmalloc
err_assert
malloc
memcpy_P
recv_msg
free
__do_copy_data
__do_clear_bss
