   1               		.file	"measure.c"
   2               	__SREG__ = 0x3f
 776 052a 1092 0000 		sts n_mereni,__zero_reg__
 777               	/* epilogue start */
 778               	.LM47:
 779 052e 2C96      		adiw r28,12
 780 0530 0FB6      		in __tmp_reg__,__SREG__
 781 0532 F894      		cli
 782 0534 DEBF      		out __SP_H__,r29
 783 0536 0FBE      		out __SREG__,__tmp_reg__
 784 0538 CDBF      		out __SP_L__,r28
 785 053a CF91      		pop r28
 786 053c DF91      		pop r29
 787 053e 1F91      		pop r17
 788 0540 0F91      		pop r16
 789 0542 FF90      		pop r15
 790 0544 EF90      		pop r14
 791 0546 DF90      		pop r13
 792 0548 CF90      		pop r12
 793               	.LVL59:
 794 054a BF90      		pop r11
 795 054c AF90      		pop r10
 796 054e 9F90      		pop r9
 797 0550 8F90      		pop r8
 798 0552 7F90      		pop r7
 799 0554 6F90      		pop r6
 800 0556 5F90      		pop r5
 801 0558 4F90      		pop r4
 802               	.LVL60:
 803 055a 0895      		ret
 804               	.LFE12:
 806               	.global	msr_init
 808               	msr_init:
 809               	.LFB14:
 810               	.LM48:
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813               	.LM49:
 814 055c BB9A      		sbi 55-32,3
 815               	/* epilogue start */
 816               	.LM50:
 817 055e 0895      		ret
 818               	.LFE14:
 820               	.global	msr_unpause
 822               	msr_unpause:
 823               	.LFB5:
 824               	.LM51:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	.LM52:
 828 0560 8091 0000 		lds r24,msr_status
 829 0564 8350      		subi r24,lo8(-(-3))
 830 0566 8093 0000 		sts msr_status,r24
 831               	.LM53:
 832 056a 0E94 0000 		call irc_get_l
 833 056e 9093 0000 		sts (min_vzdal)+1,r25
 834 0572 8093 0000 		sts min_vzdal,r24
 835               	/* epilogue start */
 836               	.LM54:
 837 0576 0895      		ret
 838               	.LFE5:
 840               	.global	msr_zmer_l
 842               	msr_zmer_l:
 843               	.LFB6:
 844               	.LM55:
 845 0578 2F92      		push r2
 846 057a 3F92      		push r3
 847 057c 4F92      		push r4
 848 057e 5F92      		push r5
 849 0580 6F92      		push r6
 850 0582 7F92      		push r7
 851 0584 8F92      		push r8
 852 0586 9F92      		push r9
 853 0588 AF92      		push r10
 854 058a BF92      		push r11
 855 058c CF92      		push r12
 856 058e DF92      		push r13
 857 0590 EF92      		push r14
 858 0592 FF92      		push r15
 859 0594 0F93      		push r16
 860 0596 1F93      		push r17
 861 0598 DF93      		push r29
 862 059a CF93      		push r28
 863 059c 00D0      		rcall .
 864 059e 00D0      		rcall .
 865 05a0 00D0      		rcall .
 866 05a2 CDB7      		in r28,__SP_L__
 867 05a4 DEB7      		in r29,__SP_H__
 868               	/* prologue: function */
 869               	/* frame size = 6 */
 870               	.LM56:
 871 05a6 0E94 0000 		call irc_get_l
 872 05aa 9E83      		std Y+6,r25
 873 05ac 8D83      		std Y+5,r24
 874 05ae 9093 0000 		sts (msr_delka)+1,r25
 875 05b2 8093 0000 		sts msr_delka,r24
 876               	.LM57:
 877 05b6 893C      		cpi r24,201
 878 05b8 9105      		cpc r25,__zero_reg__
 879 05ba 00F4      		brsh .+2
 880 05bc 00C0      		rjmp .L34
 881               	.LM58:
 882 05be 1092 0000 		sts n_mereni,__zero_reg__
 883 05c2 20E0      		ldi r18,lo8(mereni_l)
 884 05c4 222E      		mov r2,r18
 885 05c6 20E0      		ldi r18,hi8(mereni_l)
 886 05c8 322E      		mov r3,r18
 887 05ca 8824      		clr r8
 888 05cc 9924      		clr r9
 889               	.LVL61:
 890               	.LBB11:
 891               	.LBB12:
 892               	.LM59:
 893 05ce C297      		sbiw r24,50
 894 05d0 9E83      		std Y+6,r25
 895 05d2 8D83      		std Y+5,r24
 896 05d4 A0E0      		ldi r26,lo8(0)
 897 05d6 B0E0      		ldi r27,hi8(0)
 898 05d8 8983      		std Y+1,r24
 899 05da 9A83      		std Y+2,r25
 900 05dc AB83      		std Y+3,r26
 901 05de BC83      		std Y+4,r27
 902 05e0 ED81      		ldd r30,Y+5
 903 05e2 FE81      		ldd r31,Y+6
 904 05e4 E659      		subi r30,lo8(-(-150))
 905 05e6 F040      		sbci r31,hi8(-(-150))
 906 05e8 2F01      		movw r4,r30
 907 05ea 6624      		clr r6
 908 05ec 7724      		clr r7
 909 05ee E853      		subi r30,lo8(-(200))
 910 05f0 FF4F      		sbci r31,hi8(-(200))
 911 05f2 FE83      		std Y+6,r31
 912 05f4 ED83      		std Y+5,r30
 913               	.L35:
 914 05f6 6981      		ldd r22,Y+1
 915 05f8 7A81      		ldd r23,Y+2
 916 05fa 8B81      		ldd r24,Y+3
 917 05fc 9C81      		ldd r25,Y+4
 918 05fe 0E94 0000 		call __floatunsisf
 919 0602 5B01      		movw r10,r22
 920 0604 6C01      		movw r12,r24
 921 0606 B401      		movw r22,r8
 922 0608 8827      		clr r24
 923 060a 77FD      		sbrc r23,7
 924 060c 8095      		com r24
 925 060e 982F      		mov r25,r24
 926               	.LVL62:
 927 0610 0E94 0000 		call __floatsisf
 928               	.LVL63:
 929 0614 25E2      		ldi r18,lo8(0xbe124925)
 930 0616 39E4      		ldi r19,hi8(0xbe124925)
 931 0618 42E1      		ldi r20,hlo8(0xbe124925)
 932 061a 5EEB      		ldi r21,hhi8(0xbe124925)
 933 061c 0E94 0000 		call __mulsf3
 934 0620 7B01      		movw r14,r22
 935 0622 8C01      		movw r16,r24
 936 0624 C301      		movw r24,r6
 937 0626 B201      		movw r22,r4
 938 0628 0E94 0000 		call __floatunsisf
 939 062c 9B01      		movw r18,r22
 940 062e AC01      		movw r20,r24
 941 0630 C801      		movw r24,r16
 942 0632 B701      		movw r22,r14
 943 0634 0E94 0000 		call __mulsf3
 944 0638 9B01      		movw r18,r22
 945 063a AC01      		movw r20,r24
 946 063c C601      		movw r24,r12
 947 063e B501      		movw r22,r10
 948 0640 0E94 0000 		call __addsf3
 949 0644 0E94 0000 		call __fixunssfsi
 950 0648 D101      		movw r26,r2
 951 064a 6D93      		st X+,r22
 952 064c 7D93      		st X+,r23
 953 064e 1D01      		movw r2,r26
 954               	.LM60:
 955 0650 0894      		sec
 956 0652 811C      		adc r8,__zero_reg__
 957 0654 911C      		adc r9,__zero_reg__
 958               	.LVL64:
 959 0656 B8E0      		ldi r27,lo8(8)
 960 0658 8B16      		cp r8,r27
 961 065a 9104      		cpc r9,__zero_reg__
 962 065c 01F4      		brne .L35
 963               	.LBE12:
 964               	.LBE11:
 965               	.LM61:
 966 065e 82E0      		ldi r24,lo8(2)
 967 0660 8093 0000 		sts msr_status,r24
 968               	.LM62:
 969 0664 ED81      		ldd r30,Y+5
 970 0666 FE81      		ldd r31,Y+6
 971 0668 F093 0000 		sts (min_vzdal)+1,r31
 972 066c E093 0000 		sts min_vzdal,r30
 973 0670 00C0      		rjmp .L37
 974               	.LVL65:
 975               	.L34:
 976               	.LM63:
 977 0672 83E6      		ldi r24,lo8(99)
 978 0674 0E94 0000 		call new_error
 979               	.LBB13:
 980               	.LBB14:
 981               	.LM64:
 982 0678 1092 0000 		sts msr_status,__zero_reg__
 983               	.LM65:
 984 067c 1092 0000 		sts n_mereni,__zero_reg__
 985               	.LVL66:
 986               	.L37:
 987               	/* epilogue start */
 988               	.LBE14:
 989               	.LBE13:
 990               	.LM66:
 991 0680 2696      		adiw r28,6
 992 0682 0FB6      		in __tmp_reg__,__SREG__
 993 0684 F894      		cli
 994 0686 DEBF      		out __SP_H__,r29
 995 0688 0FBE      		out __SREG__,__tmp_reg__
 996 068a CDBF      		out __SP_L__,r28
 997 068c CF91      		pop r28
 998 068e DF91      		pop r29
 999 0690 1F91      		pop r17
 1000 0692 0F91      		pop r16
 1001 0694 FF90      		pop r15
 1002 0696 EF90      		pop r14
 1003 0698 DF90      		pop r13
 1004 069a CF90      		pop r12
 1005 069c BF90      		pop r11
 1006 069e AF90      		pop r10
 1007 06a0 9F90      		pop r9
 1008 06a2 8F90      		pop r8
 1009               	.LVL67:
 1010 06a4 7F90      		pop r7
 1011 06a6 6F90      		pop r6
 1012 06a8 5F90      		pop r5
 1013 06aa 4F90      		pop r4
 1014 06ac 3F90      		pop r3
 1015 06ae 2F90      		pop r2
 1016 06b0 0895      		ret
 1017               	.LFE6:
 1019               	.global	measure
 1021               	measure:
 1022               	.LFB11:
 1023               	.LM67:
 1024 06b2 CF93      		push r28
 1025 06b4 DF93      		push r29
 1026               	/* prologue: function */
 1027               	/* frame size = 0 */
 1028               	.LM68:
 1029 06b6 8091 0000 		lds r24,msr_status
 1030 06ba 8130      		cpi r24,lo8(1)
 1031 06bc 01F0      		breq .L41
 1032 06be 8230      		cpi r24,lo8(2)
 1033 06c0 01F0      		breq .+2
 1034 06c2 00C0      		rjmp .L40
 1035 06c4 00C0      		rjmp .L58
 1036               	.L41:
 1037               	.LM69:
 1038 06c6 8091 0000 		lds r24,width_src
 1039 06ca 8130      		cpi r24,lo8(1)
 1040 06cc 01F4      		brne .L43
 1041               	.LM70:
 1042 06ce 8091 0000 		lds r24,prumer_h
 1043 06d2 9091 0000 		lds r25,(prumer_h)+1
 1044 06d6 0B97      		sbiw r24,11
 1045 06d8 00F4      		brsh .+2
 1046 06da 00C0      		rjmp .L40
 1047               	.L43:
 1048               	.LM71:
 1049 06dc 0E94 0000 		call msr_zmer_l
 1050 06e0 00C0      		rjmp .L40
 1051               	.L58:
 1052               	.LBB15:
 1053               	.LM72:
 1054 06e2 0E94 0000 		call irc_get_l
 1055 06e6 EC01      		movw r28,r24
 1056               	.LVL68:
 1057               	.LM73:
 1058 06e8 8091 0000 		lds r24,min_vzdal
 1059 06ec 9091 0000 		lds r25,(min_vzdal)+1
 1060 06f0 C817      		cp r28,r24
 1061 06f2 D907      		cpc r29,r25
 1062 06f4 00F4      		brsh .L44
 1063               	.LM74:
 1064 06f6 D093 0000 		sts (min_vzdal)+1,r29
 1065 06fa C093 0000 		sts min_vzdal,r28
 1066 06fe 00C0      		rjmp .L45
 1067               	.L44:
 1068               	.LM75:
 1069 0700 9E01      		movw r18,r28
 1070 0702 281B      		sub r18,r24
 1071 0704 390B      		sbc r19,r25
 1072 0706 2333      		cpi r18,51
 1073 0708 3105      		cpc r19,__zero_reg__
 1074 070a 00F0      		brlo .L45
 1075               	.LM76:
 1076 070c 8091 0000 		lds r24,n_mereni
 1077 0710 8230      		cpi r24,lo8(2)
 1078 0712 00F4      		brsh .L46
 1079               	.LM77:
 1080 0714 8DE5      		ldi r24,lo8(93)
 1081 0716 0E94 0000 		call new_error
 1082               	.LBB16:
 1083               	.LBB17:
 1084               	.LM78:
 1085 071a 1092 0000 		sts msr_status,__zero_reg__
 1086               	.LM79:
 1087 071e 1092 0000 		sts n_mereni,__zero_reg__
 1088 0722 00C0      		rjmp .L45
 1089               	.L46:
 1090               	.LBE17:
 1091               	.LBE16:
 1092               	.LM80:
 1093 0724 8430      		cpi r24,lo8(4)
 1094 0726 00F4      		brsh .L47
 1095               	.LM81:
 1096 0728 8CE5      		ldi r24,lo8(92)
 1097 072a 0E94 0000 		call new_error
 1098               	.L47:
 1099               	.LM82:
 1100 072e 0E94 0000 		call msr_end
 1101               	.L45:
 1102               	.LM83:
 1103 0732 2091 0000 		lds r18,n_mereni
 1104 0736 A22F      		mov r26,r18
 1105 0738 B0E0      		ldi r27,lo8(0)
 1106 073a AA0F      		lsl r26
 1107 073c BB1F      		rol r27
 1108 073e FD01      		movw r30,r26
 1109 0740 E050      		subi r30,lo8(-(mereni_l))
 1110 0742 F040      		sbci r31,hi8(-(mereni_l))
 1111 0744 8081      		ld r24,Z
 1112 0746 9181      		ldd r25,Z+1
 1113 0748 C817      		cp r28,r24
 1114 074a D907      		cpc r29,r25
 1115 074c 00F4      		brsh .L40
 1116               	.LM84:
 1117 074e FD01      		movw r30,r26
 1118 0750 E050      		subi r30,lo8(-(mereni_d_v))
 1119 0752 F040      		sbci r31,hi8(-(mereni_d_v))
 1120 0754 8091 0000 		lds r24,prumer_v
 1121 0758 9091 0000 		lds r25,(prumer_v)+1
 1122 075c 9183      		std Z+1,r25
 1123 075e 8083      		st Z,r24
 1124               	.LM85:
 1125 0760 A050      		subi r26,lo8(-(mereni_d_h))
 1126 0762 B040      		sbci r27,hi8(-(mereni_d_h))
 1127 0764 8091 0000 		lds r24,prumer_h
 1128 0768 9091 0000 		lds r25,(prumer_h)+1
 1129 076c 8D93      		st X+,r24
 1130 076e 9C93      		st X,r25
 1131               	.LM86:
 1132 0770 822F      		mov r24,r18
 1133 0772 8F5F      		subi r24,lo8(-(1))
 1134 0774 8093 0000 		sts n_mereni,r24
 1135               	.LM87:
 1136 0778 8830      		cpi r24,lo8(8)
 1137 077a 01F4      		brne .L40
 1138               	.LM88:
 1139 077c 0E94 0000 		call msr_end
 1140               	.L40:
 1141               	.LBE15:
 1142               	.LBB18:
 1143               	.LBB19:
 1144               	.LM89:
 1145 0780 8091 0000 		lds r24,msr_status
 1146 0784 8330      		cpi r24,lo8(3)
 1147 0786 00F4      		brsh .L52
 1148 0788 8130      		cpi r24,lo8(1)
 1149 078a 00F4      		brsh .L50
 1150 078c 00C0      		rjmp .L49
 1151               	.L52:
 1152 078e 8330      		cpi r24,lo8(3)
 1153 0790 01F0      		breq .L49
 1154 0792 8630      		cpi r24,lo8(6)
 1155 0794 00F4      		brsh .L56
 1156 0796 00C0      		rjmp .L59
 1157               	.L50:
 1158               	.LM90:
 1159 0798 C39A      		sbi 56-32,3
 1160 079a 00C0      		rjmp .L56
 1161               	.L49:
 1162               	.LM91:
 1163 079c C398      		cbi 56-32,3
 1164 079e 00C0      		rjmp .L56
 1165               	.L59:
 1166               	.LM92:
 1167 07a0 8091 0000 		lds r24,casovac.1562
 1168 07a4 9091 0000 		lds r25,(casovac.1562)+1
 1169 07a8 3FE0      		ldi r19,hi8(4000)
 1170 07aa 803A      		cpi r24,lo8(4000)
 1171 07ac 9307      		cpc r25,r19
 1172 07ae 04F4      		brge .L53
 1173               	.LM93:
 1174 07b0 27E0      		ldi r18,hi8(2000)
 1175 07b2 803D      		cpi r24,lo8(2000)
 1176 07b4 9207      		cpc r25,r18
 1177 07b6 04F4      		brge .L54
 1178               	.LM94:
 1179 07b8 C39A      		sbi 56-32,3
 1180 07ba 00C0      		rjmp .L55
 1181               	.L54:
 1182               	.LM95:
 1183 07bc C398      		cbi 56-32,3
 1184               	.L55:
 1185               	.LM96:
 1186 07be 0196      		adiw r24,1
 1187 07c0 9093 0000 		sts (casovac.1562)+1,r25
 1188 07c4 8093 0000 		sts casovac.1562,r24
 1189 07c8 00C0      		rjmp .L56
 1190               	.L53:
 1191               	.LM97:
 1192 07ca 1092 0000 		sts (casovac.1562)+1,__zero_reg__
 1193 07ce 1092 0000 		sts casovac.1562,__zero_reg__
 1194               	.L56:
 1195               	/* epilogue start */
 1196               	.LBE19:
 1197               	.LBE18:
 1198               	.LM98:
 1199 07d2 DF91      		pop r29
 1200 07d4 CF91      		pop r28
 1201               	.LVL69:
 1202 07d6 0895      		ret
 1203               	.LFE11:
 1205               	.global	msr_start
 1207               	msr_start:
 1208               	.LFB2:
 1209               	.LM99:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM100:
 1213 07d8 8091 0000 		lds r24,msr_status
 1214 07dc 8330      		cpi r24,lo8(3)
 1215 07de 00F4      		brsh .L64
 1216 07e0 8130      		cpi r24,lo8(1)
 1217 07e2 00F4      		brsh .L63
 1218 07e4 00C0      		rjmp .L62
 1219               	.L64:
 1220 07e6 8330      		cpi r24,lo8(3)
 1221 07e8 01F4      		brne .L67
 1222               	.L62:
 1223               	.LM101:
 1224 07ea 8091 0000 		lds r24,data_top
 1225 07ee 9091 0000 		lds r25,(data_top)+1
 1226 07f2 803D      		cpi r24,208
 1227 07f4 9105      		cpc r25,__zero_reg__
 1228 07f6 04F0      		brlt .L65
 1229               	.LM102:
 1230 07f8 85E6      		ldi r24,lo8(101)
 1231 07fa 0E94 0000 		call new_error
 1232 07fe 0895      		ret
 1233               	.L65:
 1234               	.LM103:
 1235 0800 873C      		cpi r24,199
 1236 0802 9105      		cpc r25,__zero_reg__
 1237 0804 04F0      		brlt .L66
 1238               	.LM104:
 1239 0806 89EC      		ldi r24,lo8(-55)
 1240 0808 0E94 0000 		call new_error
 1241               	.L66:
 1242               	.LM105:
 1243 080c 81E0      		ldi r24,lo8(1)
 1244 080e 8093 0000 		sts msr_status,r24
 1245 0812 0895      		ret
 1246               	.L63:
 1247               	.LM106:
 1248 0814 84E5      		ldi r24,lo8(84)
 1249 0816 0E94 0000 		call new_error
 1250               	.L67:
 1251 081a 0895      		ret
 1252               	.LFE2:
 1254               	.global	msr_delka
 1255               	.global	msr_delka
 1256               		.section .bss
 1259               	msr_delka:
 1260 0000 0000      		.skip 2,0
 1261               	.global	msr_prumer
 1262               	.global	msr_prumer
 1265               	msr_prumer:
 1266 0002 0000      		.skip 2,0
 1267               	.global	msr_objem
 1268               	.global	msr_objem
 1271               	msr_objem:
 1272 0004 0000      		.skip 2,0
 1273               	.global	msr_status
 1274               	.global	msr_status
 1277               	msr_status:
 1278 0006 00        		.skip 1,0
 1279               	.global	width_src
 1280               		.data
 1283               	width_src:
 1284 0000 01        		.byte	1
 1287               	min_vzdal:
 1288 0001 803E      		.word	16000
 1291               	n_mereni:
 1292 0003 08        		.byte	8
 1293               		.lcomm casovac.1562,2
 1294               		.lcomm mereni_d_v,16
 1295               		.lcomm mereni_d_h,16
 1296               		.lcomm mereni_l,16
 1297               		.comm prumer_v,2,1
 1298               		.comm prumer_h,2,1
 1299               		.comm msr_prumer_v,2,1
 1300               		.comm msr_prumer_h,2,1
 1301               		.comm irc_counter,4,1
 1302               		.comm irc_set_on_value,4,1
 1303               		.comm irc_k,2,1
 1304               		.comm p_akt_screen,2,1
 1305               		.comm default_screen,160,1
 1306               		.comm data_delka,2,1
 1307               		.comm data_zakaznik,1,1
 1308               		.comm data_prumer,2,1
 1309               		.comm data_druh_dreva,1,1
 1310               		.comm data_operace,1,1
 1311               		.comm data_top,2,1
 1312               		.comm m_jmena,34,1
 1417               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 measure.c
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:18     .text:00000000 msr_storno
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1277   .bss:00000006 msr_status
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1291   .data:00000003 n_mereni
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:34     .text:0000000a msr_pause
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:50     .text:00000016 prumeruj
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:117    .text:00000066 get_k
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:363    .text:0000020c get_q
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:559    .text:00000350 msr_end
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1293   .bss:00000009 mereni_d_v
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1295   .bss:00000029 mereni_l
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1259   .bss:00000000 msr_delka
                            *COM*:00000002 msr_prumer_v
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1294   .bss:00000019 mereni_d_h
                            *COM*:00000002 msr_prumer_h
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1283   .data:00000000 width_src
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1265   .bss:00000002 msr_prumer
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1271   .bss:00000004 msr_objem
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:808    .text:0000055c msr_init
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:822    .text:00000560 msr_unpause
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1287   .data:00000001 min_vzdal
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:842    .text:00000578 msr_zmer_l
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1021   .text:000006b2 measure
                            *COM*:00000002 prumer_h
                            *COM*:00000002 prumer_v
                             .bss:00000007 casovac.1562
C:\Users\mjirik\AppData\Local\Temp/cchQ5hFq.s:1207   .text:000007d8 msr_start
                            *COM*:00000002 data_top
                            *COM*:00000004 irc_counter
                            *COM*:00000004 irc_set_on_value
                            *COM*:00000002 irc_k
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000002 data_delka
                            *COM*:00000001 data_zakaznik
                            *COM*:00000002 data_prumer
                            *COM*:00000001 data_druh_dreva
                            *COM*:00000001 data_operace
                            *COM*:00000022 m_jmena

UNDEFINED SYMBOLS
__udivmodsi4
__floatunsisf
__addsf3
__floatsisf
__divsf3
__subsf3
__mulsf3
__fixunssfsi
irc_get_l
new_error
__do_copy_data
__do_clear_bss
