   1               		.file	"dat_scr.c"
   2               	__SREG__ = 0x3f
 740 058c 8430      		cpi r24,lo8(4)
 741 058e 01F0      		breq .L32
 742               	.LM105:
 743 0590 8091 0000 		lds r24,data_top
 744 0594 8150      		subi r24,lo8(-(-1))
 745 0596 8093 0000 		sts prohlizeny,r24
 746               	.LM106:
 747 059a 84E0      		ldi r24,lo8(4)
 748 059c 8093 0000 		sts akt_scr,r24
 749               	.L32:
 750               	.LBB16:
 751               	.LBB17:
 752               	.LM107:
 753 05a0 0E94 0000 		call clear_dscreen
 754               	.LM108:
 755 05a4 1091 0000 		lds r17,prohlizeny
 756               	.LVL9:
 757 05a8 1430      		cpi r17,lo8(4)
 758 05aa 00F4      		brsh .L33
 759               	.LM109:
 760 05ac 83E0      		ldi r24,lo8(3)
 761 05ae 90E0      		ldi r25,hi8(3)
 762 05b0 811B      		sub r24,r17
 763 05b2 9109      		sbc r25,__zero_reg__
 764 05b4 60E0      		ldi r22,lo8(0)
 765 05b6 70E0      		ldi r23,hi8(0)
 766 05b8 4FEF      		ldi r20,lo8(-1)
 767 05ba 0E94 0000 		call printcxyd
 768 05be 13E0      		ldi r17,lo8(3)
 769 05c0 00C0      		rjmp .L34
 770               	.L33:
 771               	.LM110:
 772 05c2 80E0      		ldi r24,lo8(0)
 773 05c4 90E0      		ldi r25,hi8(0)
 774 05c6 60E0      		ldi r22,lo8(0)
 775 05c8 70E0      		ldi r23,hi8(0)
 776 05ca 4FEF      		ldi r20,lo8(-1)
 777 05cc 0E94 0000 		call printcxyd
 778               	.L34:
 779               	.LM111:
 780 05d0 6091 0000 		lds r22,data_top
 781 05d4 7091 0000 		lds r23,(data_top)+1
 782 05d8 6330      		cpi r22,3
 783 05da 7105      		cpc r23,__zero_reg__
 784 05dc 04F0      		brlt .L35
 785 05de C0E0      		ldi r28,lo8(0)
 786 05e0 D0E0      		ldi r29,hi8(0)
 787               	.LVL10:
 788 05e2 00C0      		rjmp .L36
 789               	.LVL11:
 790               	.L35:
 791 05e4 EB01      		movw r28,r22
 792               	.LVL12:
 793 05e6 C095      		com r28
 794 05e8 D095      		com r29
 795 05ea 2496      		adiw r28,4
 796               	.L36:
 797 05ec 012F      		mov r16,r17
 798 05ee 10E0      		ldi r17,lo8(0)
 799               	.LVL13:
 800 05f0 0C1B      		sub r16,r28
 801 05f2 1D0B      		sbc r17,r29
 802 05f4 00C0      		rjmp .L37
 803               	.L40:
 804               	.LM112:
 805 05f6 8091 0000 		lds r24,data_top
 806 05fa 9091 0000 		lds r25,(data_top)+1
 807 05fe 0817      		cp r16,r24
 808 0600 1907      		cpc r17,r25
 809 0602 01F0      		breq .L38
 810               	.LM113:
 811 0604 C801      		movw r24,r16
 812 0606 0E94 0000 		call r_record
 813               	.LM114:
 814 060a 802F      		mov r24,r16
 815 060c 6C2F      		mov r22,r28
 816 060e 0E94 0000 		call vykresli_radek
 817 0612 00C0      		rjmp .L39
 818               	.L38:
 819               	.LM115:
 820 0614 4091 0000 		lds r20,menu_pridat
 821 0618 5091 0000 		lds r21,(menu_pridat)+1
 822 061c CE01      		movw r24,r28
 823 061e 65E0      		ldi r22,lo8(5)
 824 0620 70E0      		ldi r23,hi8(5)
 825 0622 0E94 0000 		call printxyd
 826               	.L39:
 827               	.LM116:
 828 0626 2196      		adiw r28,1
 829 0628 0150      		subi r16,lo8(-(-1))
 830 062a 1040      		sbci r17,hi8(-(-1))
 831               	.L37:
 832 062c C430      		cpi r28,4
 833 062e D105      		cpc r29,__zero_reg__
 834 0630 04F0      		brlt .L40
 835               	/* epilogue start */
 836               	.LBE17:
 837               	.LBE16:
 838               	.LM117:
 839 0632 DF91      		pop r29
 840 0634 CF91      		pop r28
 841               	.LVL14:
 842 0636 1F91      		pop r17
 843 0638 0F91      		pop r16
 844 063a 0895      		ret
 845               	.LFE3:
 847               	.global	control_ok
 849               	control_ok:
 850               	.LFB9:
 851               	.LM118:
 852               	/* prologue: function */
 853               	/* frame size = 0 */
 854               	.LM119:
 855 063c 0E94 0000 		call ok_scr
 856 0640 2FEF      		ldi r18,hi8(-1)
 857 0642 8F3F      		cpi r24,lo8(-1)
 858 0644 9207      		cpc r25,r18
 859 0646 01F0      		breq .L44
 860 0648 0197      		sbiw r24,1
 861 064a 01F4      		brne .L47
 862 064c 00C0      		rjmp .L48
 863               	.L44:
 864               	.LM120:
 865 064e 1092 0000 		sts dat_scr_status,__zero_reg__
 866               	.LM121:
 867 0652 0E94 0000 		call data_scr_draw
 868 0656 0895      		ret
 869               	.L48:
 870               	.LM122:
 871 0658 1092 0000 		sts dat_scr_status,__zero_reg__
 872               	.LM123:
 873 065c 8091 0000 		lds r24,prohlizeny
 874 0660 90E0      		ldi r25,lo8(0)
 875 0662 0E94 0000 		call dat_del_record
 876               	.LBB18:
 877               	.LBB19:
 878               	.LM124:
 879 0666 8091 0000 		lds r24,data_top
 880 066a 9091 0000 		lds r25,(data_top)+1
 881 066e 1816      		cp __zero_reg__,r24
 882 0670 1906      		cpc __zero_reg__,r25
 883 0672 04F4      		brge .L46
 884 0674 8091 0000 		lds r24,prohlizeny
 885 0678 8823      		tst r24
 886 067a 01F0      		breq .L46
 887               	.LM125:
 888 067c 8150      		subi r24,lo8(-(-1))
 889 067e 8093 0000 		sts prohlizeny,r24
 890               	.L46:
 891               	.LBE19:
 892               	.LBE18:
 893               	.LM126:
 894 0682 0E94 0000 		call data_scr_draw
 895               	.L47:
 896 0686 0895      		ret
 897               	.LFE9:
 899               		.data
 900               	.LC0:
 901 0000 2569 00   		.string	"%i"
 902               	.LC1:
 903 0003 626C 6265 		.string	"blbe"
 903      00
 904               	.LC2:
 905 0008 2532 692E 		.string	"%2i.%02i"
 905      2530 3269 
 905      00
 906               	.LC3:
 907 0011 2532 692E 		.string	"%2i.%01i"
 907      2530 3169 
 907      00
 908               		.text
 909               	.global	data_scr_control
 911               	data_scr_control:
 912               	.LFB6:
 913               	.LM127:
 914 0688 BF92      		push r11
 915 068a CF92      		push r12
 916 068c DF92      		push r13
 917 068e EF92      		push r14
 918 0690 FF92      		push r15
 919 0692 0F93      		push r16
 920 0694 1F93      		push r17
 921 0696 DF93      		push r29
 922 0698 CF93      		push r28
 923 069a CDB7      		in r28,__SP_L__
 924 069c DEB7      		in r29,__SP_H__
 925 069e 2C97      		sbiw r28,12
 926 06a0 0FB6      		in __tmp_reg__,__SREG__
 927 06a2 F894      		cli
 928 06a4 DEBF      		out __SP_H__,r29
 929 06a6 0FBE      		out __SREG__,__tmp_reg__
 930 06a8 CDBF      		out __SP_L__,r28
 931               	/* prologue: function */
 932               	/* frame size = 12 */
 933               	.LM128:
 934 06aa 8091 0000 		lds r24,dat_scr_status
 935 06ae 8230      		cpi r24,lo8(2)
 936 06b0 01F4      		brne .+2
 937 06b2 00C0      		rjmp .L52
 938 06b4 8330      		cpi r24,lo8(3)
 939 06b6 00F4      		brsh .L55
 940 06b8 8130      		cpi r24,lo8(1)
 941 06ba 01F0      		breq .+2
 942 06bc 00C0      		rjmp .L50
 943 06be 00C0      		rjmp .L117
 944               	.L55:
 945 06c0 8330      		cpi r24,lo8(3)
 946 06c2 01F4      		brne .+2
 947 06c4 00C0      		rjmp .L53
 948 06c6 8430      		cpi r24,lo8(4)
 949 06c8 01F0      		breq .+2
 950 06ca 00C0      		rjmp .L50
 951 06cc 00C0      		rjmp .L118
 952               	.L117:
 953               	.LBB42:
 954               	.LM129:
 955 06ce 0E94 0000 		call get_char
 956               	.LBB43:
 957 06d2 8823      		tst r24
 958 06d4 01F0      		breq .+2
 959 06d6 00C0      		rjmp .L104
 960               	.LBE43:
 961               	.LM130:
 962 06d8 0E94 0000 		call get_spec
 963               	.LBB48:
 964 06dc 8823      		tst r24
 965               	.LVL15:
 966 06de 01F4      		brne .+2
 967 06e0 00C0      		rjmp .L104
 968               	.LM131:
 969 06e2 8830      		cpi r24,lo8(8)
 970 06e4 01F0      		breq .L61
 971 06e6 8930      		cpi r24,lo8(9)
 972 06e8 00F4      		brsh .L65
 973 06ea 8430      		cpi r24,lo8(4)
 974 06ec 01F0      		breq .L58
 975 06ee 8530      		cpi r24,lo8(5)
 976 06f0 00F4      		brsh .L66
 977 06f2 8230      		cpi r24,lo8(2)
 978 06f4 01F0      		breq .+2
 979 06f6 00C0      		rjmp .L104
 980 06f8 00C0      		rjmp .L119
 981               	.L66:
 982 06fa 8530      		cpi r24,lo8(5)
 983 06fc 01F4      		brne .+2
 984 06fe 00C0      		rjmp .L59
 985 0700 8730      		cpi r24,lo8(7)
 986 0702 01F0      		breq .+2
 987 0704 00C0      		rjmp .L104
 988 0706 00C0      		rjmp .L60
 989               	.L65:
 990 0708 8B30      		cpi r24,lo8(11)
 991 070a 01F4      		brne .+2
 992 070c 00C0      		rjmp .L90
 993 070e 8C30      		cpi r24,lo8(12)
 994 0710 00F4      		brsh .L67
 995 0712 8930      		cpi r24,lo8(9)
 996 0714 01F4      		brne .+2
 997 0716 00C0      		rjmp .L60
 998 0718 8A30      		cpi r24,lo8(10)
 999 071a 01F0      		breq .+2
 1000 071c 00C0      		rjmp .L104
 1001 071e 00C0      		rjmp .L61
 1002               	.L67:
 1003 0720 8531      		cpi r24,lo8(21)
 1004 0722 01F4      		brne .+2
 1005 0724 00C0      		rjmp .L91
 1006 0726 8631      		cpi r24,lo8(22)
 1007 0728 01F0      		breq .+2
 1008 072a 00C0      		rjmp .L104
 1009 072c 00C0      		rjmp .L92
 1010               	.L119:
 1011               	.LM132:
 1012 072e 0E94 0000 		call menu_close
 1013               	.LVL16:
 1014 0732 00C0      		rjmp .L104
 1015               	.LVL17:
 1016               	.L61:
 1017               	.LBE48:
 1018               	.LM133:
 1019 0734 80E0      		ldi r24,lo8(menu)
 1020 0736 90E0      		ldi r25,hi8(menu)
 1021               	.LVL18:
 1022 0738 6091 0000 		lds r22,menu_i
 1023 073c 47E0      		ldi r20,lo8(7)
 1024 073e 0E94 0000 		call menu_next_item
 1025 0742 00C0      		rjmp .L106
 1026               	.LVL19:
 1027               	.L58:
 1028               	.LBB49:
 1029               	.LM134:
 1030 0744 6091 0000 		lds r22,menu_i
 1031 0748 6530      		cpi r22,lo8(5)
 1032 074a 01F4      		brne .L68
 1033               	.LBB46:
 1034               	.LM135:
 1035 074c 85E0      		ldi r24,lo8(5)
 1036 074e 90E0      		ldi r25,hi8(5)
 1037               	.LVL20:
 1038 0750 0E94 0000 		call mmalloc
 1039               	.LBB47:
 1040 0754 8C01      		movw r16,r24
 1041               	.LM136:
 1042 0756 0097      		sbiw r24,0
 1043               	.LVL21:
 1044 0758 01F4      		brne .+2
 1045 075a 00C0      		rjmp .L104
 1046               	.LM137:
 1047 075c 64E0      		ldi r22,lo8(4)
 1048 075e 0E94 0000 		call mezery
 1049               	.LVL22:
 1050               	.LM138:
 1051 0762 D801      		movw r26,r16
 1052               	.LVL23:
 1053 0764 1496      		adiw r26,4
 1054 0766 1C92      		st X,__zero_reg__
 1055               	.LM139:
 1056 0768 E091 0000 		lds r30,menu_i
 1057 076c F0E0      		ldi r31,lo8(0)
 1058 076e EE0F      		lsl r30
 1059 0770 FF1F      		rol r31
 1060 0772 E050      		subi r30,lo8(-(menu))
 1061 0774 F040      		sbci r31,hi8(-(menu))
 1062 0776 0190      		ld __tmp_reg__,Z+
 1063 0778 F081      		ld r31,Z
 1064 077a E02D      		mov r30,__tmp_reg__
 1065 077c 6081      		ld r22,Z
 1066 077e 8181      		ldd r24,Z+1
 1067 0780 90E0      		ldi r25,lo8(0)
 1068 0782 70E0      		ldi r23,lo8(0)
 1069 0784 A801      		movw r20,r16
 1070 0786 0E94 0000 		call read_line_init
 1071               	.LM140:
 1072 078a 83E0      		ldi r24,lo8(3)
 1073 078c 8093 0000 		sts dat_scr_status,r24
 1074               	.LM141:
 1075 0790 E091 0000 		lds r30,menu_i
 1076 0794 F0E0      		ldi r31,lo8(0)
 1077 0796 EE0F      		lsl r30
 1078 0798 FF1F      		rol r31
 1079 079a E050      		subi r30,lo8(-(menu))
 1080 079c F040      		sbci r31,hi8(-(menu))
 1081 079e 0190      		ld __tmp_reg__,Z+
 1082 07a0 F081      		ld r31,Z
 1083 07a2 E02D      		mov r30,__tmp_reg__
 1084 07a4 8181      		ldd r24,Z+1
 1085 07a6 90E0      		ldi r25,lo8(0)
 1086 07a8 62E2      		ldi r22,lo8(34)
 1087 07aa 70E0      		ldi r23,hi8(34)
 1088 07ac 00C0      		rjmp .L107
 1089               	.LVL24:
 1090               	.L68:
 1091               	.LBE47:
 1092               	.LBE46:
 1093               	.LM142:
 1094 07ae 6630      		cpi r22,lo8(6)
 1095 07b0 01F4      		brne .L69
 1096               	.LBB44:
 1097               	.LM143:
 1098 07b2 85E0      		ldi r24,lo8(5)
 1099 07b4 90E0      		ldi r25,hi8(5)
 1100               	.LVL25:
 1101 07b6 0E94 0000 		call mmalloc
 1102               	.LBB45:
 1103 07ba 8C01      		movw r16,r24
 1104               	.LM144:
 1105 07bc 0097      		sbiw r24,0
 1106               	.LVL26:
 1107 07be 01F4      		brne .+2
 1108 07c0 00C0      		rjmp .L104
 1109               	.LM145:
 1110 07c2 64E0      		ldi r22,lo8(4)
 1111 07c4 0E94 0000 		call mezery
 1112               	.LVL27:
 1113               	.LM146:
 1114 07c8 F801      		movw r30,r16
 1115               	.LVL28:
 1116 07ca 1482      		std Z+4,__zero_reg__
 1117               	.LM147:
 1118 07cc E091 0000 		lds r30,menu_i
 1119 07d0 F0E0      		ldi r31,lo8(0)
 1120 07d2 EE0F      		lsl r30
 1121 07d4 FF1F      		rol r31
 1122 07d6 E050      		subi r30,lo8(-(menu))
 1123 07d8 F040      		sbci r31,hi8(-(menu))
 1124 07da 0190      		ld __tmp_reg__,Z+
 1125 07dc F081      		ld r31,Z
 1126 07de E02D      		mov r30,__tmp_reg__
 1127 07e0 6081      		ld r22,Z
 1128 07e2 8181      		ldd r24,Z+1
 1129 07e4 90E0      		ldi r25,lo8(0)
 1130 07e6 70E0      		ldi r23,lo8(0)
 1131 07e8 A801      		movw r20,r16
 1132 07ea 0E94 0000 		call read_line_init
 1133               	.LM148:
 1134 07ee 84E0      		ldi r24,lo8(4)
 1135 07f0 8093 0000 		sts dat_scr_status,r24
 1136               	.LM149:
 1137 07f4 E091 0000 		lds r30,menu_i
 1138 07f8 F0E0      		ldi r31,lo8(0)
 1139 07fa EE0F      		lsl r30
 1140 07fc FF1F      		rol r31
 1141 07fe E050      		subi r30,lo8(-(menu))
 1142 0800 F040      		sbci r31,hi8(-(menu))
 1143 0802 0190      		ld __tmp_reg__,Z+
 1144 0804 F081      		ld r31,Z
 1145 0806 E02D      		mov r30,__tmp_reg__
 1146 0808 8181      		ldd r24,Z+1
 1147 080a 90E0      		ldi r25,lo8(0)
 1148 080c 67E2      		ldi r22,lo8(39)
 1149 080e 70E0      		ldi r23,hi8(39)
 1150               	.LVL29:
 1151               	.L107:
 1152 0810 40E2      		ldi r20,lo8(32)
 1153 0812 0E94 0000 		call printcxyd
 1154 0816 00C0      		rjmp .L104
 1155               	.LVL30:
 1156               	.L69:
 1157               	.LBE45:
 1158               	.LBE44:
 1159               	.LM150:
 1160 0818 80E0      		ldi r24,lo8(menu)
 1161 081a 90E0      		ldi r25,hi8(menu)
 1162               	.LVL31:
 1163 081c 0E94 0000 		call menu_next_value
 1164 0820 00C0      		rjmp .L104
 1165               	.LVL32:
 1166               	.L60:
 1167               	.LBE49:
 1168               	.LM151:
 1169 0822 80E0      		ldi r24,lo8(menu)
 1170 0824 90E0      		ldi r25,hi8(menu)
 1171               	.LVL33:
 1172 0826 6091 0000 		lds r22,menu_i
 1173 082a 47E0      		ldi r20,lo8(7)
 1174 082c 0E94 0000 		call menu_prev_item
 1175               	.L106:
 1176               	.LBB50:
 1177 0830 8093 0000 		sts menu_i,r24
 1178 0834 00C0      		rjmp .L104
 1179               	.LVL34:
 1180               	.L59:
 1181               	.LM152:
 1182 0836 0E94 0000 		call menu_close
 1183               	.LVL35:
 1184 083a 00C0      		rjmp .L103
 1185               	.L52:
 1186               	.LBE50:
 1187               	.LBE42:
 1188               	.LM153:
 1189 083c 0E94 0000 		call control_ok
 1190 0840 00C0      		rjmp .L104
 1191               	.L53:
 1192               	.LBB51:
 1193               	.LBB52:
 1194               	.LM154:
 1195 0842 9091 0000 		lds r25,prohlizeny
 1196 0846 9430      		cpi r25,lo8(4)
 1197 0848 00F0      		brlo .L70
 1198 084a BB24      		clr r11
 1199               	.LVL36:
 1200 084c 00C0      		rjmp .L71
 1201               	.LVL37:
 1202               	.L70:
 1203               	.LM155:
 1204 084e B82E      		mov r11,r24
 1205               	.LVL38:
 1206 0850 B91A      		sub r11,r25
 1207               	.L71:
 1208               	.LBE52:
 1209               	.LM156:
 1210 0852 0E94 0000 		call read_line
 1211 0856 6C01      		movw r12,r24
 1212               	.LVL39:
 1213               	.LBB54:
 1214 0858 0097      		sbiw r24,0
 1215 085a 01F4      		brne .+2
 1216 085c 00C0      		rjmp .L104
 1217               	.LVL40:
 1218               	.LM157:
 1219 085e DC01      		movw r26,r24
 1220 0860 8C91      		ld r24,X
 1221               	.LVL41:
 1222 0862 8823      		tst r24
 1223 0864 01F4      		brne .+2
 1224 0866 00C0      		rjmp .L72
 1225               	.LBE54:
 1226               	.LM158:
 1227 0868 82E0      		ldi r24,lo8(2)
 1228 086a 90E0      		ldi r25,hi8(2)
 1229 086c 0E94 0000 		call mmalloc
 1230 0870 F82E      		mov r15,r24
 1231 0872 E92E      		mov r14,r25
 1232               	.LM159:
 1233 0874 00D0      		rcall .
 1234 0876 00D0      		rcall .
 1235 0878 00D0      		rcall .
 1236 087a EDB7      		in r30,__SP_L__
 1237 087c FEB7      		in r31,__SP_H__
 1238 087e 3196      		adiw r30,1
 1239 0880 ADB7      		in r26,__SP_L__
 1240 0882 BEB7      		in r27,__SP_H__
 1241 0884 1296      		adiw r26,1+1
 1242 0886 DC92      		st X,r13
 1243 0888 CE92      		st -X,r12
 1244 088a 1197      		sbiw r26,1
 1245 088c 80E0      		ldi r24,lo8(.LC0)
 1246 088e 90E0      		ldi r25,hi8(.LC0)
 1247 0890 9383      		std Z+3,r25
 1248 0892 8283      		std Z+2,r24
 1249 0894 CE01      		movw r24,r28
 1250 0896 0196      		adiw r24,1
 1251 0898 9583      		std Z+5,r25
 1252 089a 8483      		std Z+4,r24
 1253 089c 0E94 0000 		call sscanf
 1254               	.LBB55:
 1255               	.LBB53:
 1256 08a0 EDB7      		in r30,__SP_L__
 1257 08a2 FEB7      		in r31,__SP_H__
 1258 08a4 3696      		adiw r30,6
 1259 08a6 0FB6      		in __tmp_reg__,__SREG__
 1260 08a8 F894      		cli
 1261 08aa FEBF      		out __SP_H__,r31
 1262 08ac 0FBE      		out __SREG__,__tmp_reg__
 1263 08ae EDBF      		out __SP_L__,r30
 1264 08b0 892B      		or r24,r25
 1265 08b2 01F4      		brne .L73
 1266               	.LM160:
 1267 08b4 81E0      		ldi r24,lo8(1)
 1268 08b6 90E0      		ldi r25,hi8(1)
 1269 08b8 6EE1      		ldi r22,lo8(30)
 1270 08ba 70E0      		ldi r23,hi8(30)
 1271 08bc 40E0      		ldi r20,lo8(.LC1)
 1272 08be 50E0      		ldi r21,hi8(.LC1)
 1273 08c0 0E94 0000 		call printxyd
 1274 08c4 00C0      		rjmp .L80
 1275               	.L73:
 1276               	.LM161:
 1277 08c6 0F2D      		mov r16,r15
 1278               	.LVL42:
 1279 08c8 1E2D      		mov r17,r14
 1280               	.LVL43:
 1281               	.LM162:
 1282 08ca 2981      		ldd r18,Y+1
 1283 08cc 3A81      		ldd r19,Y+2
 1284               	.LVL44:
 1285 08ce 8DB7      		in r24,__SP_L__
 1286 08d0 9EB7      		in r25,__SP_H__
 1287 08d2 0897      		sbiw r24,8
 1288 08d4 0FB6      		in __tmp_reg__,__SREG__
 1289 08d6 F894      		cli
 1290 08d8 9EBF      		out __SP_H__,r25
 1291 08da 0FBE      		out __SREG__,__tmp_reg__
 1292 08dc 8DBF      		out __SP_L__,r24
 1293 08de EDB7      		in r30,__SP_L__
 1294 08e0 FEB7      		in r31,__SP_H__
 1295 08e2 3196      		adiw r30,1
 1296 08e4 43E0      		ldi r20,lo8(3)
 1297 08e6 E42E      		mov r14,r20
 1298 08e8 F12C      		mov r15,__zero_reg__
 1299 08ea EC0E      		add r14,r28
 1300 08ec FD1E      		adc r15,r29
 1301 08ee ADB7      		in r26,__SP_L__
 1302 08f0 BEB7      		in r27,__SP_H__
 1303 08f2 1296      		adiw r26,1+1
 1304 08f4 FC92      		st X,r15
 1305 08f6 EE92      		st -X,r14
 1306 08f8 1197      		sbiw r26,1
 1307 08fa 80E0      		ldi r24,lo8(.LC2)
 1308 08fc 90E0      		ldi r25,hi8(.LC2)
 1309 08fe 9383      		std Z+3,r25
 1310 0900 8283      		std Z+2,r24
 1311 0902 C901      		movw r24,r18
 1312 0904 64E6      		ldi r22,lo8(100)
 1313 0906 70E0      		ldi r23,hi8(100)
 1314 0908 0E94 0000 		call __divmodhi4
 1315 090c 7583      		std Z+5,r23
 1316 090e 6483      		std Z+4,r22
 1317 0910 C901      		movw r24,r18
 1318 0912 64E6      		ldi r22,lo8(100)
 1319 0914 70E0      		ldi r23,hi8(100)
 1320 0916 0E94 0000 		call __divmodhi4
 1321 091a 9783      		std Z+7,r25
 1322 091c 8683      		std Z+6,r24
 1323 091e 0E94 0000 		call sprintf
 1324               	.LM163:
 1325 0922 EDB7      		in r30,__SP_L__
 1326 0924 FEB7      		in r31,__SP_H__
 1327 0926 3896      		adiw r30,8
 1328 0928 0FB6      		in __tmp_reg__,__SREG__
 1329 092a F894      		cli
 1330 092c FEBF      		out __SP_H__,r31
 1331 092e 0FBE      		out __SREG__,__tmp_reg__
 1332 0930 EDBF      		out __SP_L__,r30
 1333 0932 8B2D      		mov r24,r11
 1334 0934 90E0      		ldi r25,lo8(0)
 1335 0936 6EE1      		ldi r22,lo8(30)
 1336 0938 70E0      		ldi r23,hi8(30)
 1337 093a A701      		movw r20,r14
 1338 093c 0E94 0000 		call printxyd
 1339               	.LM164:
 1340 0940 8981      		ldd r24,Y+1
 1341 0942 9A81      		ldd r25,Y+2
 1342 0944 D801      		movw r26,r16
 1343 0946 8D93      		st X+,r24
 1344 0948 9C93      		st X,r25
 1345               	.LM165:
 1346 094a E091 0000 		lds r30,menu+10
 1347 094e F091 0000 		lds r31,(menu+10)+1
 1348 0952 00C0      		rjmp .L113
 1349               	.LVL45:
 1350               	.L72:
 1351               	.LBE53:
 1352               	.LM166:
 1353 0954 E091 0000 		lds r30,menu+10
 1354 0958 F091 0000 		lds r31,(menu+10)+1
 1355 095c 00C0      		rjmp .L111
 1356               	.LVL46:
 1357               	.L118:
 1358               	.LBE55:
 1359               	.LBE51:
 1360               	.LBB56:
 1361               	.LBB57:
 1362               	.LM167:
 1363 095e 8091 0000 		lds r24,prohlizeny
 1364 0962 8430      		cpi r24,lo8(4)
 1365 0964 00F0      		brlo .L76
 1366 0966 BB24      		clr r11
 1367               	.LVL47:
 1368 0968 00C0      		rjmp .L77
 1369               	.LVL48:
 1370               	.L76:
 1371               	.LM168:
 1372 096a 93E0      		ldi r25,lo8(3)
 1373 096c B92E      		mov r11,r25
 1374               	.LVL49:
 1375 096e B81A      		sub r11,r24
 1376               	.L77:
 1377               	.LBE57:
 1378               	.LM169:
 1379 0970 0E94 0000 		call read_line
 1380 0974 6C01      		movw r12,r24
 1381               	.LVL50:
 1382               	.LBB59:
 1383 0976 0097      		sbiw r24,0
 1384 0978 01F4      		brne .+2
 1385 097a 00C0      		rjmp .L104
 1386               	.LVL51:
 1387               	.LM170:
 1388 097c FC01      		movw r30,r24
 1389 097e 8081      		ld r24,Z
 1390               	.LVL52:
 1391 0980 8823      		tst r24
 1392 0982 01F4      		brne .+2
 1393 0984 00C0      		rjmp .L78
 1394               	.LBE59:
 1395               	.LM171:
 1396 0986 82E0      		ldi r24,lo8(2)
 1397 0988 90E0      		ldi r25,hi8(2)
 1398 098a 0E94 0000 		call mmalloc
 1399 098e 7C01      		movw r14,r24
 1400               	.LM172:
 1401 0990 00D0      		rcall .
 1402 0992 00D0      		rcall .
 1403 0994 00D0      		rcall .
 1404 0996 EDB7      		in r30,__SP_L__
 1405 0998 FEB7      		in r31,__SP_H__
 1406 099a 3196      		adiw r30,1
 1407 099c ADB7      		in r26,__SP_L__
 1408 099e BEB7      		in r27,__SP_H__
 1409 09a0 1296      		adiw r26,1+1
 1410 09a2 DC92      		st X,r13
 1411 09a4 CE92      		st -X,r12
 1412 09a6 1197      		sbiw r26,1
 1413 09a8 80E0      		ldi r24,lo8(.LC0)
 1414 09aa 90E0      		ldi r25,hi8(.LC0)
 1415 09ac 9383      		std Z+3,r25
 1416 09ae 8283      		std Z+2,r24
 1417 09b0 CE01      		movw r24,r28
 1418 09b2 0196      		adiw r24,1
 1419 09b4 9583      		std Z+5,r25
 1420 09b6 8483      		std Z+4,r24
 1421 09b8 0E94 0000 		call sscanf
 1422               	.LBB60:
 1423               	.LBB58:
 1424 09bc EDB7      		in r30,__SP_L__
 1425 09be FEB7      		in r31,__SP_H__
 1426 09c0 3696      		adiw r30,6
 1427 09c2 0FB6      		in __tmp_reg__,__SREG__
 1428 09c4 F894      		cli
 1429 09c6 FEBF      		out __SP_H__,r31
 1430 09c8 0FBE      		out __SREG__,__tmp_reg__
 1431 09ca EDBF      		out __SP_L__,r30
 1432 09cc 892B      		or r24,r25
 1433 09ce 01F4      		brne .L79
 1434               	.LM173:
 1435 09d0 84E6      		ldi r24,lo8(100)
 1436 09d2 0E94 0000 		call new_error
 1437 09d6 00C0      		rjmp .L80
 1438               	.L79:
 1439               	.LM174:
 1440 09d8 8701      		movw r16,r14
 1441               	.LM175:
 1442 09da 2981      		ldd r18,Y+1
 1443 09dc 3A81      		ldd r19,Y+2
 1444               	.LVL53:
 1445 09de 8DB7      		in r24,__SP_L__
 1446 09e0 9EB7      		in r25,__SP_H__
 1447 09e2 0897      		sbiw r24,8
 1448 09e4 0FB6      		in __tmp_reg__,__SREG__
 1449 09e6 F894      		cli
 1450 09e8 9EBF      		out __SP_H__,r25
 1451 09ea 0FBE      		out __SREG__,__tmp_reg__
 1452 09ec 8DBF      		out __SP_L__,r24
 1453 09ee EDB7      		in r30,__SP_L__
 1454 09f0 FEB7      		in r31,__SP_H__
 1455 09f2 3196      		adiw r30,1
 1456 09f4 83E0      		ldi r24,lo8(3)
 1457 09f6 E82E      		mov r14,r24
 1458 09f8 F12C      		mov r15,__zero_reg__
 1459 09fa EC0E      		add r14,r28
 1460 09fc FD1E      		adc r15,r29
 1461 09fe ADB7      		in r26,__SP_L__
 1462 0a00 BEB7      		in r27,__SP_H__
 1463 0a02 1296      		adiw r26,1+1
 1464 0a04 FC92      		st X,r15
 1465 0a06 EE92      		st -X,r14
 1466 0a08 1197      		sbiw r26,1
 1467 0a0a 80E0      		ldi r24,lo8(.LC3)
 1468 0a0c 90E0      		ldi r25,hi8(.LC3)
 1469 0a0e 9383      		std Z+3,r25
 1470 0a10 8283      		std Z+2,r24
 1471 0a12 C901      		movw r24,r18
 1472 0a14 6AE0      		ldi r22,lo8(10)
 1473 0a16 70E0      		ldi r23,hi8(10)
 1474 0a18 0E94 0000 		call __divmodhi4
 1475 0a1c 7583      		std Z+5,r23
 1476 0a1e 6483      		std Z+4,r22
 1477 0a20 C901      		movw r24,r18
 1478 0a22 6AE0      		ldi r22,lo8(10)
 1479 0a24 70E0      		ldi r23,hi8(10)
 1480 0a26 0E94 0000 		call __divmodhi4
 1481 0a2a 9783      		std Z+7,r25
 1482 0a2c 8683      		std Z+6,r24
 1483 0a2e 0E94 0000 		call sprintf
 1484               	.LM176:
