   1               		.file	"data.c"
   2               	__SREG__ = 0x3f
 881 0468 1091 0000 		lds r17,(data_delka)+1
 882 046c E090 0000 		lds r14,data_prumer
 883 0470 F090 0000 		lds r15,(data_prumer)+1
 884 0474 CE01      		movw r24,r28
 885 0476 6091 0000 		lds r22,data_zakaznik
 886 047a 4091 0000 		lds r20,data_druh_dreva
 887 047e 2091 0000 		lds r18,data_operace
 888 0482 0E94 0000 		call w_record
 889 0486 E601      		movw r28,r12
 890               	.LVL80:
 891               	.L51:
 892               	.LM90:
 893 0488 8091 0000 		lds r24,data_top
 894 048c 9091 0000 		lds r25,(data_top)+1
 895 0490 0197      		sbiw r24,1
 896 0492 C817      		cp r28,r24
 897 0494 D907      		cpc r29,r25
 898 0496 00F0      		brlo .L53
 899               	.LM91:
 900 0498 9093 0000 		sts (data_top)+1,r25
 901 049c 8093 0000 		sts data_top,r24
 902               	.L54:
 903               	/* epilogue start */
 904               	.LM92:
 905 04a0 DF91      		pop r29
 906 04a2 CF91      		pop r28
 907               	.LVL81:
 908 04a4 1F91      		pop r17
 909 04a6 0F91      		pop r16
 910 04a8 FF90      		pop r15
 911 04aa EF90      		pop r14
 912 04ac DF90      		pop r13
 913 04ae CF90      		pop r12
 914               	.LVL82:
 915 04b0 0895      		ret
 916               	.LFE12:
 918               	.global	dat_zak_read_eeprom
 920               	dat_zak_read_eeprom:
 921               	.LFB26:
 922               	.LM93:
 923               	.LVL83:
 924 04b2 AF92      		push r10
 925 04b4 BF92      		push r11
 926 04b6 CF92      		push r12
 927 04b8 DF92      		push r13
 928 04ba EF92      		push r14
 929 04bc FF92      		push r15
 930 04be 0F93      		push r16
 931 04c0 1F93      		push r17
 932 04c2 CF93      		push r28
 933 04c4 DF93      		push r29
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936 04c6 182F      		mov r17,r24
 937 04c8 092F      		mov r16,r25
 938               	.LVL84:
 939               	.LM94:
 940 04ca 0E94 0000 		call dat_free_m_jmena
 941               	.LVL85:
 942 04ce 212F      		mov r18,r17
 943 04d0 302F      		mov r19,r16
 944 04d2 C901      		movw r24,r18
 945 04d4 EC01      		movw r28,r24
 946 04d6 EE24      		clr r14
 947 04d8 FF24      		clr r15
 948               	.LVL86:
 949 04da 00E0      		ldi r16,lo8(0)
 950 04dc 10E0      		ldi r17,hi8(0)
 951               	.LVL87:
 952               	.LM95:
 953 04de 60E0      		ldi r22,lo8(str_buf)
 954 04e0 A62E      		mov r10,r22
 955 04e2 60E0      		ldi r22,hi8(str_buf)
 956 04e4 B62E      		mov r11,r22
 957               	.L61:
 958               	.LM96:
 959 04e6 DC2E      		mov r13,r28
 960 04e8 CD2E      		mov r12,r29
 961               	.LM97:
 962 04ea CE01      		movw r24,r28
 963 04ec 0E94 0000 		call eeprom_r8
 964 04f0 F801      		movw r30,r16
 965 04f2 E050      		subi r30,lo8(-(str_buf))
 966 04f4 F040      		sbci r31,hi8(-(str_buf))
 967 04f6 8083      		st Z,r24
 968               	.LM98:
 969 04f8 8823      		tst r24
 970 04fa 01F4      		brne .L56
 971               	.LBB13:
 972               	.LM99:
 973 04fc F501      		movw r30,r10
 974 04fe 0190      		ld __tmp_reg__,Z+
 975 0500 0020      		tst __tmp_reg__
 976 0502 01F4      		brne .-6
 977 0504 3197      		sbiw r30,1
 978 0506 E050      		subi r30,lo8(str_buf)
 979 0508 F040      		sbci r31,hi8(str_buf)
 980 050a 8E2F      		mov r24,r30
 981               	.LVL88:
 982               	.LM100:
 983 050c EE23      		tst r30
 984 050e 01F4      		brne .L57
 985               	.LM101:
 986 0510 F701      		movw r30,r14
 987 0512 EE0F      		lsl r30
 988 0514 FF1F      		rol r31
 989 0516 E050      		subi r30,lo8(-(m_jmena))
 990 0518 F040      		sbci r31,hi8(-(m_jmena))
 991 051a 1182      		std Z+1,__zero_reg__
 992 051c 1082      		st Z,__zero_reg__
 993 051e 00C0      		rjmp .L58
 994               	.L57:
 995               	.LM102:
 996 0520 90E0      		ldi r25,lo8(0)
 997               	.LVL89:
 998 0522 0196      		adiw r24,1
 999               	.LVL90:
 1000 0524 0E94 0000 		call malloc
 1001               	.LVL91:
 1002 0528 8C01      		movw r16,r24
 1003               	.LVL92:
 1004               	.LM103:
 1005 052a 0097      		sbiw r24,0
 1006               	.LVL93:
 1007 052c 01F4      		brne .L59
 1008               	.LM104:
 1009 052e 88E5      		ldi r24,lo8(88)
 1010               	.LVL94:
 1011 0530 0E94 0000 		call new_error
 1012 0534 00C0      		rjmp .L58
 1013               	.LVL95:
 1014               	.L59:
 1015               	.LM105:
 1016 0536 60E0      		ldi r22,lo8(str_buf)
 1017 0538 70E0      		ldi r23,hi8(str_buf)
 1018 053a 0E94 0000 		call strcpy
 1019               	.LVL96:
 1020               	.LM106:
 1021 053e F701      		movw r30,r14
 1022 0540 EE0F      		lsl r30
 1023 0542 FF1F      		rol r31
 1024 0544 E050      		subi r30,lo8(-(m_jmena))
 1025 0546 F040      		sbci r31,hi8(-(m_jmena))
 1026 0548 1183      		std Z+1,r17
 1027 054a 0083      		st Z,r16
 1028               	.LVL97:
 1029               	.L58:
 1030               	.LM107:
 1031 054c 0894      		sec
 1032 054e E11C      		adc r14,__zero_reg__
 1033 0550 F11C      		adc r15,__zero_reg__
 1034               	.LM108:
 1035 0552 80E1      		ldi r24,lo8(16)
 1036 0554 E816      		cp r14,r24
 1037 0556 F104      		cpc r15,__zero_reg__
 1038               	.LVL98:
 1039 0558 04F4      		brge .L60
 1040               	.LM109:
 1041 055a 0FEF      		ldi r16,lo8(-1)
 1042 055c 1FEF      		ldi r17,hi8(-1)
 1043               	.LVL99:
 1044               	.L56:
 1045               	.LBE13:
 1046               	.LM110:
 1047 055e 0F5F      		subi r16,lo8(-(1))
 1048 0560 1F4F      		sbci r17,hi8(-(1))
 1049 0562 2196      		adiw r28,1
 1050               	.LM111:
 1051 0564 0D30      		cpi r16,13
 1052 0566 1105      		cpc r17,__zero_reg__
 1053 0568 04F4      		brge .+2
 1054 056a 00C0      		rjmp .L61
 1055               	.LVL100:
 1056               	.L60:
 1057               	.LM112:
 1058 056c 8D2D      		mov r24,r13
 1059 056e 9C2D      		mov r25,r12
 1060               	/* epilogue start */
 1061 0570 DF91      		pop r29
 1062 0572 CF91      		pop r28
 1063 0574 1F91      		pop r17
 1064               	.LVL101:
 1065 0576 0F91      		pop r16
 1066               	.LVL102:
 1067 0578 FF90      		pop r15
 1068 057a EF90      		pop r14
 1069               	.LVL103:
 1070 057c DF90      		pop r13
 1071 057e CF90      		pop r12
 1072 0580 BF90      		pop r11
 1073 0582 AF90      		pop r10
 1074 0584 0895      		ret
 1075               	.LFE26:
 1077               		.data
 1078               	.LC0:
 1079 0000 00        		.string	""
 1080               		.text
 1081               	.global	dat_zak_write_eeprom
 1083               	dat_zak_write_eeprom:
 1084               	.LFB25:
 1085               	.LM113:
 1086               	.LVL104:
 1087 0586 CF92      		push r12
 1088 0588 DF92      		push r13
 1089 058a EF92      		push r14
 1090 058c FF92      		push r15
 1091 058e 0F93      		push r16
 1092 0590 1F93      		push r17
 1093 0592 CF93      		push r28
 1094 0594 DF93      		push r29
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097 0596 6C01      		movw r12,r24
 1098               	.LM114:
 1099 0598 70E0      		ldi r23,lo8(m_jmena)
 1100 059a E72E      		mov r14,r23
 1101 059c 70E0      		ldi r23,hi8(m_jmena)
 1102 059e F72E      		mov r15,r23
 1103 05a0 C0E0      		ldi r28,lo8(0)
 1104 05a2 D0E0      		ldi r29,hi8(0)
 1105               	.LVL105:
 1106               	.L71:
 1107               	.LM115:
 1108 05a4 E199      		sbic 60-32,1
 1109 05a6 00C0      		rjmp .L71
 1110               	.LM116:
 1111 05a8 F701      		movw r30,r14
 1112 05aa 6081      		ld r22,Z
 1113 05ac 7181      		ldd r23,Z+1
 1114 05ae C601      		movw r24,r12
 1115 05b0 8C0F      		add r24,r28
 1116 05b2 9D1F      		adc r25,r29
 1117 05b4 6115      		cp r22,__zero_reg__
 1118 05b6 7105      		cpc r23,__zero_reg__
 1119 05b8 01F0      		breq .L66
 1120               	.LBB14:
 1121               	.LM117:
 1122 05ba DB01      		movw r26,r22
 1123 05bc 0D90      		ld __tmp_reg__,X+
 1124 05be 0020      		tst __tmp_reg__
 1125 05c0 01F4      		brne .-6
 1126               	.LM118:
 1127 05c2 A61B      		sub r26,r22
 1128 05c4 0A2F      		mov r16,r26
 1129 05c6 10E0      		ldi r17,lo8(0)
 1130               	.LBB15:
 1131               	.LBB16:
 1132               	.LM119:
 1133 05c8 A801      		movw r20,r16
 1134 05ca 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1135 05cc 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1136 05ce 0E94 0000 		call __eewr_block
 1137               	.LBE16:
 1138               	.LBE15:
 1139               	.LM120:
 1140 05d2 C00F      		add r28,r16
 1141 05d4 D11F      		adc r29,r17
 1142 05d6 00C0      		rjmp .L67
 1143               	.L66:
 1144               	.LBE14:
 1145               	.LBB17:
 1146               	.LBB18:
 1147               	.LM121:
 1148 05d8 60E0      		ldi r22,lo8(.LC0)
 1149 05da 70E0      		ldi r23,hi8(.LC0)
 1150 05dc 41E0      		ldi r20,lo8(1)
 1151 05de 50E0      		ldi r21,hi8(1)
 1152 05e0 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1153 05e2 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1154 05e4 0E94 0000 		call __eewr_block
 1155               	.LBE18:
 1156               	.LBE17:
 1157               	.LM122:
 1158 05e8 2196      		adiw r28,1
 1159               	.L67:
 1160 05ea 82E0      		ldi r24,lo8(2)
 1161 05ec 90E0      		ldi r25,hi8(2)
 1162 05ee E80E      		add r14,r24
 1163 05f0 F91E      		adc r15,r25
 1164               	.LM123:
 1165 05f2 90E0      		ldi r25,lo8(m_jmena+32)
 1166 05f4 E916      		cp r14,r25
 1167 05f6 90E0      		ldi r25,hi8(m_jmena+32)
 1168 05f8 F906      		cpc r15,r25
 1169 05fa 01F4      		brne .L71
 1170 05fc 9601      		movw r18,r12
 1171 05fe 2C0F      		add r18,r28
 1172 0600 3D1F      		adc r19,r29
 1173               	.LM124:
 1174 0602 C901      		movw r24,r18
 1175               	/* epilogue start */
 1176 0604 DF91      		pop r29
 1177 0606 CF91      		pop r28
 1178               	.LVL106:
 1179 0608 1F91      		pop r17
 1180 060a 0F91      		pop r16
 1181 060c FF90      		pop r15
 1182 060e EF90      		pop r14
 1183 0610 DF90      		pop r13
 1184 0612 CF90      		pop r12
 1185               	.LVL107:
 1186 0614 0895      		ret
 1187               	.LFE25:
 1189               	.global	dat_read_eeprom
 1191               	dat_read_eeprom:
 1192               	.LFB14:
 1193               	.LM125:
 1194               	.LVL108:
 1195 0616 0F93      		push r16
 1196 0618 1F93      		push r17
 1197               	/* prologue: function */
 1198               	/* frame size = 0 */
 1199 061a 8C01      		movw r16,r24
 1200               	.LBB19:
 1201               	.LBB20:
 1202               	.LM126:
 1203 061c 80E0      		ldi r24,lo8(data)
 1204 061e 90E0      		ldi r25,hi8(data)
 1205               	.LVL109:
 1206 0620 B801      		movw r22,r16
 1207 0622 4FED      		ldi r20,lo8(735)
 1208 0624 52E0      		ldi r21,hi8(735)
 1209 0626 20E0      		ldi r18,lo8(gs(eeprom_read_byte))
 1210 0628 30E0      		ldi r19,hi8(gs(eeprom_read_byte))
 1211 062a 0E94 0000 		call __eerd_block
 1212               	.LBE20:
 1213               	.LBE19:
 1214               	.LM127:
 1215 062e C801      		movw r24,r16
 1216 0630 8052      		subi r24,lo8(-(736))
 1217 0632 9D4F      		sbci r25,hi8(-(736))
 1218 0634 0E94 0000 		call eeprom_r16
 1219 0638 9093 0000 		sts (data_top)+1,r25
 1220 063c 8093 0000 		sts data_top,r24
 1221 0640 0E51      		subi r16,lo8(-(738))
 1222 0642 1D4F      		sbci r17,hi8(-(738))
 1223               	.LVL110:
 1224               	.LM128:
 1225 0644 C801      		movw r24,r16
 1226               	/* epilogue start */
 1227 0646 1F91      		pop r17
 1228 0648 0F91      		pop r16
 1229 064a 0895      		ret
 1230               	.LFE14:
 1232               	.global	dat_write_eeprom
 1234               	dat_write_eeprom:
 1235               	.LFB13:
 1236               	.LM129:
 1237               	.LVL111:
 1238 064c CF93      		push r28
 1239 064e DF93      		push r29
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242 0650 EC01      		movw r28,r24
 1243               	.LVL112:
 1244               	.L75:
 1245               	.LM130:
 1246 0652 E199      		sbic 60-32,1
 1247 0654 00C0      		rjmp .L75
 1248               	.LBB21:
 1249               	.LBB22:
 1250               	.LM131:
 1251 0656 CE01      		movw r24,r28
 1252 0658 60E0      		ldi r22,lo8(data)
 1253 065a 70E0      		ldi r23,hi8(data)
 1254 065c 4FED      		ldi r20,lo8(735)
 1255 065e 52E0      		ldi r21,hi8(735)
 1256 0660 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1257 0662 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1258 0664 0E94 0000 		call __eewr_block
 1259               	.L76:
 1260               	.LBE22:
 1261               	.LBE21:
 1262               	.LM132:
 1263 0668 E199      		sbic 60-32,1
 1264 066a 00C0      		rjmp .L76
 1265               	.LM133:
 1266 066c 6091 0000 		lds r22,data_top
 1267 0670 7091 0000 		lds r23,(data_top)+1
 1268 0674 CE01      		movw r24,r28
 1269 0676 8052      		subi r24,lo8(-(736))
 1270 0678 9D4F      		sbci r25,hi8(-(736))
 1271 067a 0E94 0000 		call eeprom_w16
 1272 067e 9E01      		movw r18,r28
 1273 0680 2E51      		subi r18,lo8(-(738))
 1274 0682 3D4F      		sbci r19,hi8(-(738))
 1275               	.LM134:
 1276 0684 C901      		movw r24,r18
 1277               	/* epilogue start */
 1278 0686 DF91      		pop r29
 1279 0688 CF91      		pop r28
 1280               	.LVL113:
 1281 068a 0895      		ret
 1282               	.LFE13:
 1284               	.global	data_top
 1285               	.global	data_top
 1286               		.section .bss
 1289               	data_top:
 1290 0000 0000      		.skip 2,0
 1291               	.global	data_akt_zakaznik
 1292               	.global	data_akt_zakaznik
 1295               	data_akt_zakaznik:
 1296 0002 00        		.skip 1,0
 1297               	.global	data_delka
 1298               	.global	data_delka
 1301               	data_delka:
 1302 0003 0000      		.skip 2,0
 1303               	.global	data_zakaznik
 1304               	.global	data_zakaznik
 1307               	data_zakaznik:
 1308 0005 00        		.skip 1,0
 1309               	.global	data_prumer
 1310               	.global	data_prumer
 1313               	data_prumer:
 1314 0006 0000      		.skip 2,0
 1315               	.global	data_druh_dreva
 1316               	.global	data_druh_dreva
 1319               	data_druh_dreva:
 1320 0008 00        		.skip 1,0
 1321               	.global	data_operace
 1322               	.global	data_operace
 1325               	data_operace:
 1326 0009 00        		.skip 1,0
 1327               		.comm m_jmena,34,1
 1328               		.comm data_msg,11,1
 1329               		.comm str_buf,41,1
 1330               		.comm p_akt_screen,2,1
 1331               		.comm default_screen,160,1
 1332               		.comm akt_scr,1,1
 1333               		.comm menu_pridat,2,1
 1334               		.comm data,735,1
 1511               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 data.c
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:17     .text:00000000 eeprom_read_byte
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:50     .text:00000010 eeprom_write_byte
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:86     .text:00000028 r_record
                            *COM*:000002df data
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1313   .bss:00000006 data_prumer
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1301   .bss:00000003 data_delka
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1307   .bss:00000005 data_zakaznik
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1319   .bss:00000008 data_druh_dreva
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1325   .bss:00000009 data_operace
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:187    .text:000000d2 r_rec_delka
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:253    .text:00000130 r_rec_prumer
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:294    .text:00000166 r_rec_zakaznik
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:332    .text:00000196 r_rec_druh_dreva
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:368    .text:000001c2 r_rec_operace
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:409    .text:000001f6 find_last_record_of_zakaznik
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1289   .bss:00000000 data_top
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:479    .text:00000254 dat_add_zakaznik
                            *COM*:00000022 m_jmena
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:533    .text:00000290 dat_odstran_zakaznika
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:565    .text:000002b4 dat_free_m_jmena
                            *COM*:00000002 menu_pridat
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:607    .text:000002e8 dat_del_all
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:626    .text:000002fa w_record
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:787    .text:000003e8 new_record
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:836    .text:0000042a dat_del_record
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:920    .text:000004b2 dat_zak_read_eeprom
                            *COM*:00000029 str_buf
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1083   .text:00000586 dat_zak_write_eeprom
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1191   .text:00000616 dat_read_eeprom
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1234   .text:0000064c dat_write_eeprom
C:\Users\mjirik\AppData\Local\Temp/ccw2PRW2.s:1295   .bss:00000002 data_akt_zakaznik
                            *COM*:0000000b data_msg
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000001 akt_scr

UNDEFINED SYMBOLS
free
__udivmodhi4
new_error
eeprom_r8
malloc
strcpy
__eewr_block
__eerd_block
eeprom_r16
eeprom_w16
__do_copy_data
__do_clear_bss
