   1               		.file	"gui_toolbox.c"
   2               	__SREG__ = 0x3f
 849 0498 04F0      		brlt .+2
 850 049a 00C0      		rjmp .L52
 851               	.LM78:
 852 049c 6150      		subi r22,lo8(-(-1))
 853 049e 7040      		sbci r23,hi8(-(-1))
 854 04a0 7093 0000 		sts (char_counter)+1,r23
 855 04a4 6093 0000 		sts char_counter,r22
 856               	.LM79:
 857 04a8 8091 0000 		lds r24,max_len
 858 04ac 90E0      		ldi r25,lo8(0)
 859 04ae 2091 0000 		lds r18,sour_x
 860 04b2 3091 0000 		lds r19,sour_y
 861 04b6 6817      		cp r22,r24
 862 04b8 7907      		cpc r23,r25
 863 04ba 01F4      		brne .L60
 864               	.LM80:
 865 04bc 620F      		add r22,r18
 866 04be 711D      		adc r23,__zero_reg__
 867 04c0 832F      		mov r24,r19
 868 04c2 90E0      		ldi r25,lo8(0)
 869 04c4 40E0      		ldi r20,lo8(.LC0)
 870 04c6 50E0      		ldi r21,hi8(.LC0)
 871 04c8 0E94 0000 		call printxyd
 872               	.LM81:
 873 04cc E091 0000 		lds r30,str
 874 04d0 F091 0000 		lds r31,(str)+1
 875 04d4 8091 0000 		lds r24,char_counter
 876 04d8 9091 0000 		lds r25,(char_counter)+1
 877 04dc E80F      		add r30,r24
 878 04de F91F      		adc r31,r25
 879 04e0 3197      		sbiw r30,1
 880 04e2 00C0      		rjmp .L68
 881               	.L60:
 882               	.LM82:
 883 04e4 620F      		add r22,r18
 884 04e6 711D      		adc r23,__zero_reg__
 885 04e8 832F      		mov r24,r19
 886 04ea 90E0      		ldi r25,lo8(0)
 887 04ec 40E0      		ldi r20,lo8(.LC2)
 888 04ee 50E0      		ldi r21,hi8(.LC2)
 889 04f0 0E94 0000 		call printxyd
 890               	.LM83:
 891 04f4 E091 0000 		lds r30,str
 892 04f8 F091 0000 		lds r31,(str)+1
 893 04fc 8091 0000 		lds r24,char_counter
 894 0500 9091 0000 		lds r25,(char_counter)+1
 895 0504 E80F      		add r30,r24
 896 0506 F91F      		adc r31,r25
 897               	.L68:
 898 0508 80E2      		ldi r24,lo8(32)
 899 050a 8083      		st Z,r24
 900 050c 00C0      		rjmp .L52
 901               	.L69:
 902               	.LM84:
 903 050e 8091 0000 		lds r24,char_counter
 904 0512 9091 0000 		lds r25,(char_counter)+1
 905 0516 0097      		sbiw r24,0
 906 0518 01F4      		brne .L61
 907 051a 6091 0000 		lds r22,def_str
 908 051e 7091 0000 		lds r23,(def_str)+1
 909 0522 6115      		cp r22,__zero_reg__
 910 0524 7105      		cpc r23,__zero_reg__
 911 0526 01F0      		breq .L61
 912               	.LM85:
 913 0528 8091 0000 		lds r24,str
 914 052c 9091 0000 		lds r25,(str)+1
 915 0530 0E94 0000 		call strcpy
 916               	.LM86:
 917 0534 8091 0000 		lds r24,def_str
 918 0538 9091 0000 		lds r25,(def_str)+1
 919 053c 00C0      		rjmp .L67
 920               	.L61:
 921               	.LM87:
 922 053e E091 0000 		lds r30,str
 923 0542 F091 0000 		lds r31,(str)+1
 924 0546 E80F      		add r30,r24
 925 0548 F91F      		adc r31,r25
 926 054a 1082      		st Z,__zero_reg__
 927               	.LM88:
 928 054c 8091 0000 		lds r24,def_str
 929 0550 9091 0000 		lds r25,(def_str)+1
 930 0554 892B      		or r24,r25
 931 0556 01F4      		brne .L62
 932               	.LM89:
 933 0558 80E0      		ldi r24,lo8(0)
 934 055a 90E0      		ldi r25,hi8(0)
 935               	.L67:
 936 055c 0E94 0000 		call free
 937               	.LM90:
 938 0560 1092 0000 		sts (def_str)+1,__zero_reg__
 939 0564 1092 0000 		sts def_str,__zero_reg__
 940               	.L62:
 941               	.LM91:
 942 0568 2091 0000 		lds r18,str
 943 056c 3091 0000 		lds r19,(str)+1
 944 0570 00C0      		rjmp .L59
 945               	.L56:
 946               	.LM92:
 947 0572 0E94 0000 		call kf_zrusit
 948 0576 00C0      		rjmp .L52
 949               	.L70:
 950               	.LM93:
 951 0578 0E94 0000 		call send_data
 952 057c 00C0      		rjmp .L52
 953               	.L51:
 954               	.LM94:
 955 057e 0E94 0000 		call get_char
 956 0582 E82F      		mov r30,r24
 957 0584 8823      		tst r24
 958 0586 01F4      		brne .+2
 959 0588 00C0      		rjmp .L52
 960               	.LM95:
 961 058a 4091 0000 		lds r20,char_counter
 962 058e 5091 0000 		lds r21,(char_counter)+1
 963 0592 8091 0000 		lds r24,max_len
 964 0596 90E0      		ldi r25,lo8(0)
 965 0598 9C01      		movw r18,r24
 966 059a 2150      		subi r18,lo8(-(-1))
 967 059c 3040      		sbci r19,hi8(-(-1))
 968 059e 4217      		cp r20,r18
 969 05a0 5307      		cpc r21,r19
 970 05a2 04F0      		brlt .L63
 971               	.LM96:
 972 05a4 1A82      		std Y+2,__zero_reg__
 973               	.LM97:
 974 05a6 4817      		cp r20,r24
 975 05a8 5907      		cpc r21,r25
 976 05aa 01F4      		brne .L64
 977               	.LM98:
 978 05ac 3093 0000 		sts (char_counter)+1,r19
 979 05b0 2093 0000 		sts char_counter,r18
 980 05b4 00C0      		rjmp .L64
 981               	.L63:
 982               	.LM99:
 983 05b6 8FE5      		ldi r24,lo8(95)
 984 05b8 8A83      		std Y+2,r24
 985               	.L64:
 986               	.LM100:
 987 05ba 8091 0000 		lds r24,sour_y
 988 05be 9091 0000 		lds r25,sour_x
 989 05c2 6091 0000 		lds r22,char_counter
 990 05c6 7091 0000 		lds r23,(char_counter)+1
 991 05ca 690F      		add r22,r25
 992 05cc 711D      		adc r23,__zero_reg__
 993               	.LM101:
 994 05ce E983      		std Y+1,r30
 995               	.LM102:
 996 05d0 90E0      		ldi r25,lo8(0)
 997 05d2 AE01      		movw r20,r28
 998 05d4 4F5F      		subi r20,lo8(-(1))
 999 05d6 5F4F      		sbci r21,hi8(-(1))
 1000 05d8 0E94 0000 		call printxyd
 1001               	.LM103:
 1002 05dc 2091 0000 		lds r18,char_counter
 1003 05e0 3091 0000 		lds r19,(char_counter)+1
 1004 05e4 E091 0000 		lds r30,str
 1005 05e8 F091 0000 		lds r31,(str)+1
 1006 05ec E20F      		add r30,r18
 1007 05ee F31F      		adc r31,r19
 1008 05f0 8981      		ldd r24,Y+1
 1009 05f2 8083      		st Z,r24
 1010               	.LM104:
 1011 05f4 100F      		add r17,r16
 1012 05f6 1732      		cpi r17,lo8(39)
 1013 05f8 00F4      		brsh .L52
 1014 05fa 8091 0000 		lds r24,max_len
 1015 05fe 90E0      		ldi r25,lo8(0)
 1016 0600 2817      		cp r18,r24
 1017 0602 3907      		cpc r19,r25
 1018 0604 04F4      		brge .L52
 1019               	.LM105:
 1020 0606 2F5F      		subi r18,lo8(-(1))
 1021 0608 3F4F      		sbci r19,hi8(-(1))
 1022 060a 3093 0000 		sts (char_counter)+1,r19
 1023 060e 2093 0000 		sts char_counter,r18
 1024               	.L52:
 1025 0612 20E0      		ldi r18,lo8(0)
 1026 0614 30E0      		ldi r19,hi8(0)
 1027               	.L59:
 1028               	.LM106:
 1029 0616 C901      		movw r24,r18
 1030               	/* epilogue start */
 1031 0618 0F90      		pop __tmp_reg__
 1032 061a 0F90      		pop __tmp_reg__
 1033 061c 0F90      		pop __tmp_reg__
 1034 061e CF91      		pop r28
 1035 0620 DF91      		pop r29
 1036 0622 1F91      		pop r17
 1037 0624 0F91      		pop r16
 1038 0626 0895      		ret
 1039               	.LFE5:
 1041               	.global	read_line_init_edefault
 1043               	read_line_init_edefault:
 1044               	.LFB4:
 1045               	.LM107:
 1046               	.LVL96:
 1047 0628 EF92      		push r14
 1048 062a FF92      		push r15
 1049 062c 0F93      		push r16
 1050 062e 1F93      		push r17
 1051 0630 CF93      		push r28
 1052 0632 DF93      		push r29
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055 0634 F82E      		mov r15,r24
 1056 0636 E92E      		mov r14,r25
 1057               	.LVL97:
 1058 0638 EB01      		movw r28,r22
 1059 063a 142F      		mov r17,r20
 1060 063c 052F      		mov r16,r21
 1061               	.LVL98:
 1062               	.LM108:
 1063 063e 1092 0000 		sts (char_counter)+1,__zero_reg__
 1064 0642 1092 0000 		sts char_counter,__zero_reg__
 1065               	.LM109:
 1066 0646 2093 0000 		sts max_len,r18
 1067               	.LM110:
 1068 064a E42F      		mov r30,r20
 1069 064c F52F      		mov r31,r21
 1070 064e DF01      		movw r26,r30
 1071 0650 0D90      		ld __tmp_reg__,X+
 1072 0652 0020      		tst __tmp_reg__
 1073 0654 01F4      		brne .-6
 1074 0656 CD01      		movw r24,r26
 1075               	.LVL99:
 1076 0658 8E1B      		sub r24,r30
 1077 065a 9F0B      		sbc r25,r31
 1078 065c 0E94 0000 		call mmalloc
 1079               	.LVL100:
 1080 0660 8093 0000 		sts def_str,r24
 1081 0664 9093 0000 		sts def_str+1,r25
 1082               	.LM111:
 1083 0668 612F      		mov r22,r17
 1084 066a 702F      		mov r23,r16
 1085 066c 0E94 0000 		call strcpy
 1086               	.LM112:
 1087 0670 C093 0000 		sts sour_x,r28
 1088               	.LM113:
 1089 0674 F092 0000 		sts sour_y,r15
 1090               	.LM114:
 1091 0678 1093 0000 		sts str,r17
 1092 067c 0093 0000 		sts str+1,r16
 1093 0680 00E0      		ldi r16,lo8(0)
 1094 0682 10E0      		ldi r17,hi8(0)
 1095               	.LVL101:
 1096 0684 00C0      		rjmp .L72
 1097               	.L73:
 1098               	.LM115:
 1099 0686 B801      		movw r22,r16
 1100 0688 6C0F      		add r22,r28
 1101 068a 7D1F      		adc r23,r29
 1102 068c 8F2D      		mov r24,r15
 1103 068e 9E2D      		mov r25,r14
 1104 0690 40E2      		ldi r20,lo8(32)
 1105 0692 0E94 0000 		call printcxyd
 1106               	.LM116:
 1107 0696 0F5F      		subi r16,lo8(-(1))
 1108 0698 1F4F      		sbci r17,hi8(-(1))
 1109               	.L72:
 1110 069a 8091 0000 		lds r24,max_len
 1111 069e 90E0      		ldi r25,lo8(0)
 1112 06a0 0817      		cp r16,r24
 1113 06a2 1907      		cpc r17,r25
 1114 06a4 04F0      		brlt .L73
 1115               	.LM117:
 1116 06a6 8091 0000 		lds r24,sour_x
 1117 06aa 6091 0000 		lds r22,char_counter
 1118 06ae 7091 0000 		lds r23,(char_counter)+1
 1119 06b2 680F      		add r22,r24
 1120 06b4 711D      		adc r23,__zero_reg__
 1121 06b6 6732      		cpi r22,39
 1122 06b8 7105      		cpc r23,__zero_reg__
 1123 06ba 04F4      		brge .L75
 1124               	.LM118:
 1125 06bc 8091 0000 		lds r24,sour_y
 1126 06c0 90E0      		ldi r25,lo8(0)
 1127 06c2 40E0      		ldi r20,lo8(.LC0)
 1128 06c4 50E0      		ldi r21,hi8(.LC0)
 1129 06c6 0E94 0000 		call printxyd
 1130               	.L75:
 1131               	/* epilogue start */
 1132               	.LM119:
 1133 06ca DF91      		pop r29
 1134 06cc CF91      		pop r28
 1135               	.LVL102:
 1136 06ce 1F91      		pop r17
 1137               	.LVL103:
 1138 06d0 0F91      		pop r16
 1139               	.LVL104:
 1140 06d2 FF90      		pop r15
 1141               	.LVL105:
 1142 06d4 EF90      		pop r14
 1143               	.LVL106:
 1144 06d6 0895      		ret
 1145               	.LFE4:
 1147               		.section	.progmem.data,"a",@progbits
 1150               	s_prazdne:
 1151 0000 7072 617A 		.string	"prazdne"
 1151      646E 6500 
 1152               		.lcomm def_str,2
 1153               		.data
 1156               	C.17.2008:
 1157 0006 20        		.byte	32
 1158 0007 5F        		.byte	95
 1159 0008 00        		.byte	0
 1160               		.lcomm char_counter,2
 1161               		.lcomm max_len,1
 1162               		.lcomm sour_x,1
 1163               		.lcomm sour_y,1
 1164               		.lcomm str,2
 1165               		.comm p_akt_screen,2,1
 1166               		.comm default_screen,160,1
 1167               		.comm akt_scr,1,1
 1168               		.comm menu_pridat,2,1
 1169               		.comm data_msg,11,1
 1170               		.comm str_buf,41,1
 1171               		.comm prumer_v,2,1
 1172               		.comm prumer_h,2,1
 1173               		.comm msr_prumer_v,2,1
 1174               		.comm msr_prumer_h,2,1
 1175               		.comm msr_prumer,2,1
 1176               		.comm msr_delka,2,1
 1177               		.comm msr_objem,2,1
 1178               		.comm msr_status,1,1
 1179               		.comm width_src,1,1
 1268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gui_toolbox.c
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:18     .text:00000000 menu_prev_item
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:102    .text:0000006e menu_next_item
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:195    .text:000000ea menu_next_value
                            *COM*:00000029 str_buf
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1150   .progmem.data:00000000 s_prazdne
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:439    .text:00000244 menu_draw
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:619    .text:0000034a read_line_init
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1152   .bss:00000002 char_counter
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1160   .bss:00000004 max_len
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1161   .bss:00000005 sour_x
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1162   .bss:00000006 sour_y
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1163   .bss:00000007 str
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:718    .text:000003dc new_menu_item
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:751    .text:000003fc read_line_kill
                             .bss:00000000 def_str
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:787    .text:0000042e read_line
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1156   .data:00000006 C.17.2008
C:\Users\mjirik\AppData\Local\Temp/cc8uHMG4.s:1043   .text:00000628 read_line_init_edefault
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000001 akt_scr
                            *COM*:00000002 menu_pridat
                            *COM*:0000000b data_msg
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src

UNDEFINED SYMBOLS
printcxyd
strcpy_P
printxyd
malloc
new_error
free
get_spec
strcpy
kf_zrusit
send_data
get_char
mmalloc
__do_copy_data
__do_clear_bss
