   1               		.file	"error.c"
   2               	__SREG__ = 0x3f
 762      7520 7A70 
 762      7261 7679 
 765               	err87:
 766 031c 4572 726F 		.ascii	"Error 87: Pri p"
 766      7220 3837 
 766      3A20 5072 
 766      6920 70
 767 032b 7269 6A6D 		.string	"rijmu zpravy na\nvoziku byla komunikace zahajena\nnesprvnym znakem"
 767      7520 7A70 
 767      7261 7679 
 767      206E 610A 
 767      766F 7A69 
 770               	err88:
 771 036c 4572 726F 		.string	"Error 88: Nedostatek pameti"
 771      7220 3838 
 771      3A20 4E65 
 771      646F 7374 
 771      6174 656B 
 774               	err89:
 775 0388 4572 726F 		.ascii	"Error 89: \nPrekroc"
 775      7220 3839 
 775      3A20 0A50 
 775      7265 6B72 
 775      6F63 
 776 039a 656E 2072 		.string	"en rozsah ulozitelne delky.\nMaximalni ulozitelna delka je 25.5 m"
 776      6F7A 7361 
 776      6820 756C 
 776      6F7A 6974 
 776      656C 6E65 
 779               	err90:
 780 03db 4572 726F 		.ascii	"Error 90: \nPrekrocen roz"
 780      7220 3930 
 780      3A20 0A50 
 780      7265 6B72 
 780      6F63 656E 
 781 03f3 7361 6820 		.string	"sah ulozitelneho prumeru.\nMaximalni ulozitelny prumer je 63.5 cm"
 781      756C 6F7A 
 781      6974 656C 
 781      6E65 686F 
 781      2070 7275 
 784               	err91:
 785 0434 4572 726F 		.string	"Error 91: \nPrekrocena maximalni doba odezvy na \nzpravu."
 785      7220 3931 
 785      3A20 0A50 
 785      7265 6B72 
 785      6F63 656E 
 788               	err92:
 789 046c 4572 726F 		.ascii	"Error 92: \nV dusledku odjezdu voziku od katru \nse nepod"
 789      7220 3932 
 789      3A20 0A56 
 789      2064 7573 
 789      6C65 646B 
 790 04a3 6172 696C 		.string	"arilo provest dostatek mereni.\nNamerena data mohou byt nepresna."
 790      6F20 7072 
 790      6F76 6573 
 790      7420 646F 
 790      7374 6174 
 793               	err93:
 794 04e4 4572 726F 		.ascii	"Error 93: \nV dusledku odjezdu voz"
 794      7220 3933 
 794      3A20 0A56 
 794      2064 7573 
 794      6C65 646B 
 795 0505 696B 7520 		.string	"iku od katru, \nnebylo zajisteno dostatek dat.\nMereni je zruseno."
 795      6F64 206B 
 795      6174 7275 
 795      2C20 0A6E 
 795      6562 796C 
 798               	err94:
 799 0546 4572 726F 		.string	"Error 94: \nJe nutne nejdrive zadat jmeno zakaznika."
 799      7220 3934 
 799      3A20 0A4A 
 799      6520 6E75 
 799      746E 6520 
 802               	err95:
 803 057a 4572 726F 		.ascii	"Error 95: Zakaznika nelze odstranit. \nBylo pro nej jiz name"
 803      7220 3935 
 803      3A20 5A61 
 803      6B61 7A6E 
 803      696B 6120 
 804 05b5 72        		.ascii	"r"
 805 05b6 656E 6F20 		.string	"eno nekolik kmenu.\nPred odstranenim je nutne tato mereni\nsmazat."
 805      6E65 6B6F 
 805      6C69 6B20 
 805      6B6D 656E 
 805      752E 0A50 
 808               	err96:
 809 05f7 4572 726F 		.ascii	"Error 96: \nDoslo k preplneni odesilaciho buffe"
 809      7220 3936 
 809      3A20 0A44 
 809      6F73 6C6F 
 809      206B 2070 
 810 0625 7275 200A 		.string	"ru \nserioveho kanalu na katru. Nemusi to \nznamenat zadne potize."
 810      7365 7269 
 810      6F76 6568 
 810      6F20 6B61 
 810      6E61 6C75 
 813               	err99:
 814 0666 4572 726F 		.ascii	"Error 99: \nPokus"
 814      7220 3939 
 814      3A20 0A50 
 814      6F6B 7573 
 815 0676 206F 206D 		.string	" o mereni prilis kratkeho kmenu.\nNejkratsi meritelny kmen je 2m."
 815      6572 656E 
 815      6920 7072 
 815      696C 6973 
 815      206B 7261 
 818               	err100:
 819 06b7 4572 726F 		.string	"Error 100: \nNespravne zadane cislo."
 819      7220 3130 
 819      303A 200A 
 819      4E65 7370 
 819      7261 766E 
 822               	err101:
 823 06db 4572 726F 		.ascii	"Error 101: Pamet zaznamu"
 823      7220 3130 
 823      313A 2050 
 823      616D 6574 
 823      207A 617A 
 824 06f3 207A 6170 		.string	" zaplnena.\nNelze ukladat dalsi zaznamy. Odeslete\ndata na server."
 824      6C6E 656E 
 824      612E 0A4E 
 824      656C 7A65 
 824      2075 6B6C 
 827               	err102:
 828 0734 4572 726F 		.string	"Error 102: \nChyba pri komunikaci se serverem."
 828      7220 3130 
 828      323A 200A 
 828      4368 7962 
 828      6120 7072 
 831               	err200:
 832 0762 0A20 2020 		.string	"\n             Data odeslana."
 832      2020 2020 
 832      2020 2020 
 832      2020 4461 
 832      7461 206F 
 835               	err201:
 836 077f 0A50      		.ascii	"\nP"
 837 0781 616D 6574 		.string	"amet zaznamu temer zaplnena.\nZbyva misto na mene nez 10 zaznamu."
 837      207A 617A 
 837      6E61 6D75 
 837      2074 656D 
 837      6572 207A 
 838               		.comm p_akt_screen,2,1
 839               		.comm default_screen,160,1
 840               		.comm akt_scr,1,1
 841               		.comm menu_pridat,2,1
 842               		.comm data_msg,11,1
 843               		.comm str_buf,41,1
 844               		.comm prumer_v,2,1
 845               		.comm prumer_h,2,1
 846               		.comm msr_prumer_v,2,1
 847               		.comm msr_prumer_h,2,1
 848               		.comm msr_prumer,2,1
 849               		.comm msr_delka,2,1
 850               		.comm msr_objem,2,1
 851               		.comm msr_status,1,1
 852               		.comm width_src,1,1
 933               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 error.c
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:18     .text:00000000 err_scr_open
                            *COM*:00000001 akt_scr
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:685    .bss:00000000 prev_scr
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:33     .text:0000000a new_error
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:691    .data:00000022 last_err
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:704    .bss:00000003 new_err
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:56     .text:00000016 new_str_error
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:103    .text:0000004a err_assert
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:698    .bss:00000001 err_str
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:190    .text:000000d4 err_control
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:210    .text:000000e8 error_scr_control
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:256    .text:0000011c print_err
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:709    .progmem.data:00000000 err1
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:714    .progmem.data:00000069 err4
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:718    .progmem.data:00000098 err6
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:722    .progmem.data:000000c8 err7
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:727    .progmem.data:00000113 err10
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:731    .progmem.data:00000125 err11
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:735    .progmem.data:00000139 err80
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:739    .progmem.data:00000173 err81
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:743    .progmem.data:000001a0 err82
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:747    .progmem.data:000001cf err83
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:751    .progmem.data:0000020d err84
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:755    .progmem.data:0000024c err85
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:760    .progmem.data:000002b2 err86
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:765    .progmem.data:0000031c err87
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:770    .progmem.data:0000036c err88
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:774    .progmem.data:00000388 err89
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:779    .progmem.data:000003db err90
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:784    .progmem.data:00000434 err91
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:788    .progmem.data:0000046c err92
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:793    .progmem.data:000004e4 err93
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:798    .progmem.data:00000546 err94
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:802    .progmem.data:0000057a err95
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:808    .progmem.data:000005f7 err96
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:813    .progmem.data:00000666 err99
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:818    .progmem.data:000006b7 err100
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:822    .progmem.data:000006db err101
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:827    .progmem.data:00000734 err102
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:831    .progmem.data:00000762 err200
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:835    .progmem.data:0000077f err201
C:\Users\mjirik\AppData\Local\Temp/ccRCkKd8.s:639    .text:00000386 error_scr_draw
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000002 menu_pridat
                            *COM*:0000000b data_msg
                            *COM*:00000029 str_buf
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src

UNDEFINED SYMBOLS
scr_ch
mmalloc
sprintf
get_spec
kf_zrusit
send_data
printxyd_P
clear_dscreen
printxyd
free
__do_copy_data
__do_clear_bss
