   1               		.file	"msr_scr.c"
   2               	__SREG__ = 0x3f
 716 053c 482F      		mov r20,r24
 717 053e 405D      		subi r20,lo8(-(48))
 718 0540 82E0      		ldi r24,lo8(2)
 719 0542 90E0      		ldi r25,hi8(2)
 720 0544 66E2      		ldi r22,lo8(38)
 721 0546 70E0      		ldi r23,hi8(38)
 722 0548 0E94 0000 		call printcxyd
 723               	.LM77:
 724 054c 8091 0000 		lds r24,width_src
 725 0550 8823      		tst r24
 726 0552 01F0      		breq .L39
 727               	.LM78:
 728 0554 8091 0000 		lds r24,prumer_h
 729 0558 9091 0000 		lds r25,(prumer_h)+1
 730 055c 6AE0      		ldi r22,lo8(10)
 731 055e 70E0      		ldi r23,hi8(10)
 732 0560 0E94 0000 		call __udivmodhi4
 733 0564 AB01      		movw r20,r22
 734 0566 80E0      		ldi r24,lo8(str_buf)
 735 0568 90E0      		ldi r25,hi8(str_buf)
 736 056a 63E0      		ldi r22,lo8(3)
 737 056c 70E0      		ldi r23,hi8(3)
 738 056e 0E94 0000 		call int2strn
 739 0572 AC01      		movw r20,r24
 740 0574 83E0      		ldi r24,lo8(3)
 741 0576 90E0      		ldi r25,hi8(3)
 742 0578 62E2      		ldi r22,lo8(34)
 743 057a 70E0      		ldi r23,hi8(34)
 744 057c 0E94 0000 		call printxyd
 745               	.LM79:
 746 0580 8091 0000 		lds r24,prumer_h
 747 0584 9091 0000 		lds r25,(prumer_h)+1
 748 0588 6AE0      		ldi r22,lo8(10)
 749 058a 70E0      		ldi r23,hi8(10)
 750 058c 0E94 0000 		call __udivmodhi4
 751 0590 482F      		mov r20,r24
 752 0592 405D      		subi r20,lo8(-(48))
 753 0594 83E0      		ldi r24,lo8(3)
 754 0596 90E0      		ldi r25,hi8(3)
 755 0598 66E2      		ldi r22,lo8(38)
 756 059a 70E0      		ldi r23,hi8(38)
 757 059c 0E94 0000 		call printcxyd
 758               	.L39:
 759               	.LBB13:
 760               	.LBB14:
 761               	.LM80:
 762 05a0 8091 0000 		lds r24,run.2317
 763 05a4 8130      		cpi r24,lo8(1)
 764 05a6 01F4      		brne .L40
 765               	.LBE14:
 766               	.LM81:
 767 05a8 0E94 0000 		call read_line
 768 05ac FC01      		movw r30,r24
 769               	.LVL2:
 770               	.LBB17:
 771               	.LBB16:
 772 05ae 0097      		sbiw r24,0
 773 05b0 01F4      		brne .+2
 774 05b2 00C0      		rjmp .L76
 775               	.LVL3:
 776               	.LM82:
 777 05b4 8081      		ld r24,Z
 778               	.LVL4:
 779 05b6 8823      		tst r24
 780 05b8 01F0      		breq .L42
 781               	.LM83:
 782 05ba 8091 0000 		lds r24,menu_pridat
 783 05be 9091 0000 		lds r25,(menu_pridat)+1
 784 05c2 9093 0000 		sts (m_jmena+30)+1,r25
 785 05c6 8093 0000 		sts m_jmena+30,r24
 786               	.LM84:
 787 05ca CF01      		movw r24,r30
 788 05cc 0E94 0000 		call dat_add_zakaznik
 789               	.LVL5:
 790 05d0 00C0      		rjmp .L79
 791               	.LVL6:
 792               	.L42:
 793               	.LM85:
 794 05d2 E091 0000 		lds r30,menu
 795 05d6 F091 0000 		lds r31,(menu)+1
 796               	.LVL7:
 797 05da E281      		ldd r30,Z+2
 798 05dc F0E0      		ldi r31,lo8(0)
 799 05de EE0F      		lsl r30
 800 05e0 FF1F      		rol r31
 801 05e2 E050      		subi r30,lo8(-(m_jmena-2))
 802 05e4 F040      		sbci r31,hi8(-(m_jmena-2))
 803 05e6 8081      		ld r24,Z
 804 05e8 9181      		ldd r25,Z+1
 805 05ea 0E94 0000 		call free
 806               	.LM86:
 807 05ee E091 0000 		lds r30,menu
 808 05f2 F091 0000 		lds r31,(menu)+1
 809 05f6 E281      		ldd r30,Z+2
 810 05f8 F0E0      		ldi r31,lo8(0)
 811 05fa EE0F      		lsl r30
 812 05fc FF1F      		rol r31
 813 05fe E050      		subi r30,lo8(-(m_jmena-2))
 814 0600 F040      		sbci r31,hi8(-(m_jmena-2))
 815 0602 8091 0000 		lds r24,menu_pridat
 816 0606 9091 0000 		lds r25,(menu_pridat)+1
 817 060a 9183      		std Z+1,r25
 818 060c 8083      		st Z,r24
 819 060e 00C0      		rjmp .L79
 820               	.L40:
 821               	.LBE16:
 822               	.LM87:
 823 0610 8330      		cpi r24,lo8(3)
 824 0612 01F4      		brne .L44
 825               	.LM88:
 826 0614 0E94 0000 		call clear_dscreen
 827               	.LM89:
 828 0618 80E0      		ldi r24,lo8(s_smazat)
 829 061a 90E0      		ldi r25,hi8(s_smazat)
 830 061c 0E94 0000 		call ok_scr_init
 831               	.LBE17:
 832               	.LM90:
 833 0620 0E94 0000 		call ok_scr
 834               	.LBB18:
 835 0624 2FEF      		ldi r18,hi8(-1)
 836 0626 8F3F      		cpi r24,lo8(-1)
 837 0628 9207      		cpc r25,r18
 838 062a 01F0      		breq .L45
 839 062c 0197      		sbiw r24,1
 840 062e 01F0      		breq .+2
 841 0630 00C0      		rjmp .L76
 842 0632 00C0      		rjmp .L87
 843               	.L45:
 844               	.LM91:
 845 0634 0E94 0000 		call measure_scr_draw
 846               	.L79:
 847               	.LM92:
 848 0638 82E0      		ldi r24,lo8(2)
 849               	.LVL8:
 850               	.L82:
 851 063a 8093 0000 		sts run.2317,r24
 852 063e 00C0      		rjmp .L76
 853               	.LVL9:
 854               	.L87:
 855               	.LM93:
 856 0640 82E0      		ldi r24,lo8(2)
 857 0642 8093 0000 		sts run.2317,r24
 858               	.LM94:
 859 0646 E091 0000 		lds r30,menu
 860 064a F091 0000 		lds r31,(menu)+1
 861 064e 8581      		ldd r24,Z+5
 862 0650 90E0      		ldi r25,lo8(0)
 863 0652 0E94 0000 		call dat_odstran_zakaznika
 864               	.LM95:
 865 0656 80E0      		ldi r24,lo8(menu)
 866 0658 90E0      		ldi r25,hi8(menu)
 867 065a 6091 0000 		lds r22,menu_i
 868 065e 0E94 0000 		call menu_next_value
 869               	.LM96:
 870 0662 80E0      		ldi r24,lo8(0)
 871 0664 0E94 0000 		call scr_draw
 872 0668 00C0      		rjmp .L76
 873               	.L44:
 874               	.LBE18:
 875               	.LM97:
 876 066a 0E94 0000 		call get_char
 877               	.LBB19:
 878 066e 8823      		tst r24
 879               	.LVL10:
 880 0670 01F0      		breq .L47
 881               	.LM98:
 882 0672 8333      		cpi r24,lo8(51)
 883 0674 01F0      		breq .L51
 884 0676 8433      		cpi r24,lo8(52)
 885 0678 00F4      		brsh .L54
 886 067a 8133      		cpi r24,lo8(49)
 887 067c 01F0      		breq .L49
 888 067e 8233      		cpi r24,lo8(50)
 889 0680 00F4      		brsh .L50
 890 0682 8032      		cpi r24,lo8(32)
 891 0684 01F0      		breq .+2
 892 0686 00C0      		rjmp .L76
 893 0688 00C0      		rjmp .L88
 894               	.L54:
 895 068a 8433      		cpi r24,lo8(52)
 896 068c 01F0      		breq .L52
 897 068e 8533      		cpi r24,lo8(53)
 898 0690 01F0      		breq .+2
 899 0692 00C0      		rjmp .L76
 900 0694 00C0      		rjmp .L89
 901               	.L88:
 902               	.LM99:
 903 0696 80E0      		ldi r24,lo8(menu)
 904 0698 90E0      		ldi r25,hi8(menu)
 905               	.LVL11:
 906 069a 6091 0000 		lds r22,menu_i
 907 069e 00C0      		rjmp .L80
 908               	.LVL12:
 909               	.L49:
 910               	.LM100:
 911 06a0 80E0      		ldi r24,lo8(menu)
 912 06a2 90E0      		ldi r25,hi8(menu)
 913               	.LVL13:
 914 06a4 60E0      		ldi r22,lo8(0)
 915               	.L80:
 916 06a6 0E94 0000 		call menu_next_value
 917 06aa 00C0      		rjmp .L76
 918               	.LVL14:
 919               	.L50:
 920               	.LM101:
 921 06ac 80E0      		ldi r24,lo8(menu)
 922 06ae 90E0      		ldi r25,hi8(menu)
 923               	.LVL15:
 924 06b0 61E0      		ldi r22,lo8(1)
 925 06b2 00C0      		rjmp .L80
 926               	.LVL16:
 927               	.L51:
 928               	.LM102:
 929 06b4 80E0      		ldi r24,lo8(menu)
 930 06b6 90E0      		ldi r25,hi8(menu)
 931               	.LVL17:
 932 06b8 62E0      		ldi r22,lo8(2)
 933 06ba 00C0      		rjmp .L80
 934               	.LVL18:
 935               	.L52:
 936               	.LM103:
 937 06bc 80E0      		ldi r24,lo8(menu)
 938 06be 90E0      		ldi r25,hi8(menu)
 939               	.LVL19:
 940 06c0 63E0      		ldi r22,lo8(3)
 941 06c2 00C0      		rjmp .L80
 942               	.LVL20:
 943               	.L89:
 944               	.LM104:
 945 06c4 80E0      		ldi r24,lo8(menu)
 946 06c6 90E0      		ldi r25,hi8(menu)
 947               	.LVL21:
 948 06c8 64E0      		ldi r22,lo8(4)
 949 06ca 00C0      		rjmp .L80
 950               	.LVL22:
 951               	.L47:
 952               	.LBE19:
 953               	.LM105:
 954 06cc 0E94 0000 		call get_spec
 955               	.LVL23:
 956               	.LBB20:
 957 06d0 8823      		tst r24
 958               	.LVL24:
 959 06d2 01F4      		brne .+2
 960 06d4 00C0      		rjmp .L76
 961               	.LM106:
 962 06d6 8B30      		cpi r24,lo8(11)
 963 06d8 01F4      		brne .+2
 964 06da 00C0      		rjmp .L59
 965 06dc 8C30      		cpi r24,lo8(12)
 966 06de 00F4      		brsh .L67
 967 06e0 8730      		cpi r24,lo8(7)
 968 06e2 01F0      		breq .L58
 969 06e4 8830      		cpi r24,lo8(8)
 970 06e6 00F4      		brsh .L68
 971 06e8 8430      		cpi r24,lo8(4)
 972 06ea 01F0      		breq .L56
 973 06ec 8630      		cpi r24,lo8(6)
 974 06ee 01F4      		brne .+2
 975 06f0 00C0      		rjmp .L57
 976 06f2 8230      		cpi r24,lo8(2)
 977 06f4 01F0      		breq .+2
 978 06f6 00C0      		rjmp .L76
 979 06f8 00C0      		rjmp .L55
 980               	.L68:
 981 06fa 8930      		cpi r24,lo8(9)
 982 06fc 01F4      		brne .L55
 983 06fe 00C0      		rjmp .L58
 984               	.L67:
 985 0700 8331      		cpi r24,lo8(19)
 986 0702 01F4      		brne .+2
 987 0704 00C0      		rjmp .L63
 988 0706 8431      		cpi r24,lo8(20)
 989 0708 00F4      		brsh .L69
 990 070a 8E30      		cpi r24,lo8(14)
 991 070c 01F4      		brne .+2
 992 070e 00C0      		rjmp .L61
 993 0710 8031      		cpi r24,lo8(16)
 994 0712 01F4      		brne .+2
 995 0714 00C0      		rjmp .L62
 996 0716 8C30      		cpi r24,lo8(12)
 997 0718 01F0      		breq .+2
 998 071a 00C0      		rjmp .L76
 999 071c 00C0      		rjmp .L60
 1000               	.L69:
 1001 071e 8531      		cpi r24,lo8(21)
 1002 0720 01F4      		brne .+2
 1003 0722 00C0      		rjmp .L65
 1004 0724 8531      		cpi r24,lo8(21)
 1005 0726 00F4      		brsh .+2
 1006 0728 00C0      		rjmp .L64
 1007 072a 8631      		cpi r24,lo8(22)
 1008 072c 01F0      		breq .+2
 1009 072e 00C0      		rjmp .L76
 1010 0730 00C0      		rjmp .L90
 1011               	.L55:
 1012               	.LBE20:
 1013               	.LM107:
 1014 0732 80E0      		ldi r24,lo8(menu)
 1015 0734 90E0      		ldi r25,hi8(menu)
 1016               	.LVL25:
 1017 0736 6091 0000 		lds r22,menu_i
 1018 073a 46E0      		ldi r20,lo8(6)
 1019 073c 0E94 0000 		call menu_next_item
 1020 0740 00C0      		rjmp .L84
 1021               	.LVL26:
 1022               	.L58:
 1023               	.LM108:
 1024 0742 80E0      		ldi r24,lo8(menu)
 1025 0744 90E0      		ldi r25,hi8(menu)
 1026               	.LVL27:
 1027 0746 6091 0000 		lds r22,menu_i
 1028 074a 46E0      		ldi r20,lo8(6)
 1029 074c 0E94 0000 		call menu_prev_item
 1030               	.L84:
 1031               	.LBB21:
 1032 0750 8093 0000 		sts menu_i,r24
 1033 0754 00C0      		rjmp .L76
 1034               	.LVL28:
 1035               	.L56:
 1036               	.LM109:
 1037 0756 6091 0000 		lds r22,menu_i
 1038 075a 6623      		tst r22
 1039 075c 01F4      		brne .L70
 1040               	.LM110:
 1041 075e E091 0000 		lds r30,menu
 1042 0762 F091 0000 		lds r31,(menu)+1
 1043 0766 8581      		ldd r24,Z+5
 1044               	.LVL29:
 1045 0768 8F30      		cpi r24,lo8(15)
 1046 076a 01F4      		brne .L71
 1047 076c 2091 0000 		lds r18,m_jmena+30
 1048 0770 3091 0000 		lds r19,(m_jmena+30)+1
 1049 0774 8091 0000 		lds r24,menu_pridat
 1050 0778 9091 0000 		lds r25,(menu_pridat)+1
 1051 077c 2817      		cp r18,r24
 1052 077e 3907      		cpc r19,r25
 1053 0780 01F4      		brne .L71
 1054               	.LBE21:
 1055               	.LM111:
 1056 0782 89E0      		ldi r24,lo8(9)
 1057 0784 90E0      		ldi r25,hi8(9)
 1058 0786 0E94 0000 		call mmalloc
 1059               	.LBB22:
 1060               	.LBB15:
 1061 078a EC01      		movw r28,r24
 1062               	.LM112:
 1063 078c 0097      		sbiw r24,0
 1064               	.LVL30:
 1065 078e 01F4      		brne .L72
 1066               	.LM113:
 1067 0790 88E5      		ldi r24,lo8(88)
 1068               	.LVL31:
 1069 0792 00C0      		rjmp .L83
 1070               	.LVL32:
 1071               	.L72:
 1072               	.LM114:
 1073 0794 68E0      		ldi r22,lo8(8)
 1074 0796 0E94 0000 		call mezery
 1075               	.LVL33:
 1076               	.LM115:
 1077 079a D093 0000 		sts (m_jmena+30)+1,r29
 1078 079e C093 0000 		sts m_jmena+30,r28
 1079               	.LVL34:
 1080               	.LM116:
 1081 07a2 E091 0000 		lds r30,menu
 1082 07a6 F091 0000 		lds r31,(menu)+1
 1083 07aa 6081      		ld r22,Z
 1084 07ac 8181      		ldd r24,Z+1
 1085 07ae 90E0      		ldi r25,lo8(0)
 1086 07b0 70E0      		ldi r23,lo8(0)
 1087 07b2 AE01      		movw r20,r28
 1088 07b4 0E94 0000 		call read_line_init
 1089               	.LM117:
 1090 07b8 81E0      		ldi r24,lo8(1)
 1091 07ba 00C0      		rjmp .L82
 1092               	.LVL35:
 1093               	.L71:
 1094               	.LBE15:
 1095               	.LM118:
 1096 07bc 85E0      		ldi r24,lo8(5)
 1097 07be 00C0      		rjmp .L81
 1098               	.LVL36:
 1099               	.L70:
 1100               	.LM119:
 1101 07c0 6530      		cpi r22,lo8(5)
 1102 07c2 01F0      		breq .L60
 1103               	.L73:
 1104               	.LM120:
 1105 07c4 80E0      		ldi r24,lo8(menu)
 1106 07c6 90E0      		ldi r25,hi8(menu)
 1107               	.LVL37:
 1108 07c8 00C0      		rjmp .L80
 1109               	.LVL38:
 1110               	.L57:
 1111               	.LM121:
 1112 07ca E091 0000 		lds r30,menu
 1113 07ce F091 0000 		lds r31,(menu)+1
 1114 07d2 8581      		ldd r24,Z+5
 1115               	.LVL39:
 1116 07d4 8F3F      		cpi r24,lo8(-1)
 1117 07d6 01F0      		breq .L76
 1118               	.LBE22:
 1119               	.LM122:
 1120 07d8 0E94 0000 		call find_last_record_of_zakaznik
 1121               	.LBB23:
 1122 07dc 8F5F      		subi r24,lo8(-1)
 1123 07de 9F4F      		sbci r25,hi8(-1)
 1124 07e0 01F0      		breq .L74
 1125               	.LM123:
 1126 07e2 8FE5      		ldi r24,lo8(95)
 1127 07e4 00C0      		rjmp .L83
 1128               	.L74:
 1129               	.LM124:
 1130 07e6 80E0      		ldi r24,lo8(s_smazat)
 1131 07e8 90E0      		ldi r25,hi8(s_smazat)
 1132 07ea 0E94 0000 		call ok_scr_init
 1133               	.LM125:
 1134 07ee 83E0      		ldi r24,lo8(3)
 1135 07f0 00C0      		rjmp .L82
 1136               	.LVL40:
 1137               	.L59:
 1138               	.LM126:
 1139 07f2 82E0      		ldi r24,lo8(2)
 1140               	.LVL41:
 1141 07f4 00C0      		rjmp .L81
 1142               	.LVL42:
 1143               	.L60:
 1144               	.LM127:
 1145 07f6 84E0      		ldi r24,lo8(4)
 1146               	.LVL43:
 1147 07f8 00C0      		rjmp .L81
 1148               	.LVL44:
 1149               	.L61:
 1150               	.LM128:
 1151 07fa 83E0      		ldi r24,lo8(3)
 1152               	.LVL45:
 1153 07fc 00C0      		rjmp .L81
 1154               	.LVL46:
 1155               	.L62:
 1156               	.LM129:
 1157 07fe 88E0      		ldi r24,lo8(8)
 1158               	.LVL47:
 1159               	.L81:
 1160 0800 0E94 0000 		call scr_ch
 1161 0804 00C0      		rjmp .L76
 1162               	.LVL48:
 1163               	.L63:
 1164               	.LM130:
 1165 0806 0E94 0000 		call kf_start
 1166               	.LVL49:
 1167 080a 00C0      		rjmp .L76
 1168               	.LVL50:
 1169               	.L64:
 1170               	.LM131:
 1171 080c 8091 0000 		lds r24,msr_status
 1172               	.LVL51:
 1173 0810 8330      		cpi r24,lo8(3)
 1174 0812 01F4      		brne .L76
 1175               	.LM132:
 1176 0814 E091 0000 		lds r30,menu
 1177 0818 F091 0000 		lds r31,(menu)+1
 1178 081c 8581      		ldd r24,Z+5
 1179 081e 8F3F      		cpi r24,lo8(-1)
 1180 0820 01F4      		brne .L75
 1181               	.LM133:
 1182 0822 8EE5      		ldi r24,lo8(94)
 1183               	.L83:
 1184 0824 0E94 0000 		call new_error
 1185 0828 00C0      		rjmp .L76
 1186               	.L75:
 1187               	.LM134:
 1188 082a 0E94 0000 		call uloz_posledni_data
 1189               	.LM135:
 1190 082e 1092 0000 		sts msr_status,__zero_reg__
 1191 0832 00C0      		rjmp .L76
 1192               	.LVL52:
 1193               	.L65:
 1194               	.LM136:
 1195 0834 0E94 0000 		call kf_zrusit
 1196               	.LVL53:
 1197 0838 00C0      		rjmp .L76
 1198               	.LVL54:
 1199               	.L90:
 1200               	.LM137:
 1201 083a 0E94 0000 		call send_data
 1202               	.LVL55:
 1203               	.L76:
 1204               	/* epilogue start */
 1205               	.LBE23:
 1206               	.LBE13:
 1207               	.LM138:
 1208 083e DF91      		pop r29
 1209 0840 CF91      		pop r28
 1210               	.LVL56:
 1211 0842 0895      		ret
 1212               	.LFE21:
 1214               	.global	measure_scr_open
 1216               	measure_scr_open:
 1217               	.LFB18:
 1218               	.LM139:
 1219 0844 CF93      		push r28
 1220 0846 DF93      		push r29
 1221               	/* prologue: function */
 1222               	/* frame size = 0 */
 1223               	.LM140:
 1224 0848 C0E0      		ldi r28,lo8(menu)
 1225 084a D0E0      		ldi r29,hi8(menu)
 1226               	.L92:
 1227               	.LM141:
 1228 084c 0E94 0000 		call new_menu_item
 1229 0850 FC01      		movw r30,r24
 1230 0852 8993      		st Y+,r24
 1231 0854 9993      		st Y+,r25
 1232               	.LM142:
 1233 0856 1582      		std Z+5,__zero_reg__
 1234               	.LM143:
 1235 0858 80E0      		ldi r24,hi8(menu+12)
 1236 085a C030      		cpi r28,lo8(menu+12)
 1237 085c D807      		cpc r29,r24
 1238 085e 01F4      		brne .L92
 1239               	.LM144:
 1240 0860 E091 0000 		lds r30,menu
 1241 0864 F091 0000 		lds r31,(menu)+1
 1242 0868 47E0      		ldi r20,lo8(7)
 1243 086a 4083      		st Z,r20
 1244               	.LM145:
 1245 086c E091 0000 		lds r30,menu
 1246 0870 F091 0000 		lds r31,(menu)+1
 1247 0874 1182      		std Z+1,__zero_reg__
 1248               	.LM146:
 1249 0876 E091 0000 		lds r30,menu
 1250 087a F091 0000 		lds r31,(menu)+1
 1251 087e 80E0      		ldi r24,lo8(m_jmena)
 1252 0880 90E0      		ldi r25,hi8(m_jmena)
 1253 0882 9483      		std Z+4,r25
 1254 0884 8383      		std Z+3,r24
 1255               	.LM147:
 1256 0886 80E1      		ldi r24,lo8(16)
 1257 0888 8283      		std Z+2,r24
 1258               	.LM148:
 1259 088a E091 0000 		lds r30,menu+2
 1260 088e F091 0000 		lds r31,(menu+2)+1
 1261 0892 4083      		st Z,r20
 1262               	.LM149:
 1263 0894 E091 0000 		lds r30,menu+2
 1264 0898 F091 0000 		lds r31,(menu+2)+1
 1265 089c 81E0      		ldi r24,lo8(1)
 1266 089e 8183      		std Z+1,r24
 1267               	.LM150:
 1268 08a0 E091 0000 		lds r30,menu+2
 1269 08a4 F091 0000 		lds r31,(menu+2)+1
 1270 08a8 80E0      		ldi r24,lo8(m_drevo)
 1271 08aa 90E0      		ldi r25,hi8(m_drevo)
 1272 08ac 9483      		std Z+4,r25
 1273 08ae 8383      		std Z+3,r24
 1274               	.LM151:
 1275 08b0 85E0      		ldi r24,lo8(5)
 1276 08b2 8283      		std Z+2,r24
 1277               	.LM152:
 1278 08b4 E091 0000 		lds r30,menu+4
 1279 08b8 F091 0000 		lds r31,(menu+4)+1
 1280 08bc 4083      		st Z,r20
 1281               	.LM153:
 1282 08be E091 0000 		lds r30,menu+4
 1283 08c2 F091 0000 		lds r31,(menu+4)+1
 1284 08c6 22E0      		ldi r18,lo8(2)
 1285 08c8 2183      		std Z+1,r18
 1286               	.LM154:
 1287 08ca E091 0000 		lds r30,menu+4
 1288 08ce F091 0000 		lds r31,(menu+4)+1
 1289 08d2 80E0      		ldi r24,lo8(m_katrem)
 1290 08d4 90E0      		ldi r25,hi8(m_katrem)
 1291 08d6 9483      		std Z+4,r25
 1292 08d8 8383      		std Z+3,r24
 1293               	.LM155:
 1294 08da 2283      		std Z+2,r18
 1295               	.LM156:
 1296 08dc E091 0000 		lds r30,menu+6
 1297 08e0 F091 0000 		lds r31,(menu+6)+1
 1298 08e4 89E0      		ldi r24,lo8(9)
 1299 08e6 8083      		st Z,r24
 1300               	.LM157:
 1301 08e8 E091 0000 		lds r30,menu+6
 1302 08ec F091 0000 		lds r31,(menu+6)+1
 1303 08f0 2183      		std Z+1,r18
 1304               	.LM158:
 1305 08f2 E091 0000 		lds r30,menu+6
 1306 08f6 F091 0000 		lds r31,(menu+6)+1
 1307 08fa 80E0      		ldi r24,lo8(m_dalsi)
 1308 08fc 90E0      		ldi r25,hi8(m_dalsi)
 1309 08fe 9483      		std Z+4,r25
 1310 0900 8383      		std Z+3,r24
 1311               	.LM159:
 1312 0902 33E0      		ldi r19,lo8(3)
 1313 0904 3283      		std Z+2,r19
 1314               	.LM160:
 1315 0906 E091 0000 		lds r30,menu+8
 1316 090a F091 0000 		lds r31,(menu+8)+1
 1317 090e 8EE0      		ldi r24,lo8(14)
 1318 0910 8083      		st Z,r24
 1319               	.LM161:
 1320 0912 E091 0000 		lds r30,menu+8
 1321 0916 F091 0000 		lds r31,(menu+8)+1
 1322 091a 2183      		std Z+1,r18
 1323               	.LM162:
 1324 091c E091 0000 		lds r30,menu+8
 1325 0920 F091 0000 		lds r31,(menu+8)+1
 1326 0924 80E0      		ldi r24,lo8(m_manipulace)
 1327 0926 90E0      		ldi r25,hi8(m_manipulace)
 1328 0928 9483      		std Z+4,r25
 1329 092a 8383      		std Z+3,r24
 1330               	.LM163:
 1331 092c 2283      		std Z+2,r18
 1332               	.LM164:
 1333 092e E091 0000 		lds r30,menu+10
 1334 0932 F091 0000 		lds r31,(menu+10)+1
 1335 0936 4083      		st Z,r20
 1336               	.LM165:
 1337 0938 E091 0000 		lds r30,menu+10
 1338 093c F091 0000 		lds r31,(menu+10)+1
 1339 0940 3183      		std Z+1,r19
 1340               	.LM166:
 1341 0942 E091 0000 		lds r30,menu+10
 1342 0946 F091 0000 		lds r31,(menu+10)+1
 1343 094a 1482      		std Z+4,__zero_reg__
 1344 094c 1382      		std Z+3,__zero_reg__
 1345               	.LM167:
 1346 094e 1282      		std Z+2,__zero_reg__
 1347               	.LM168:
 1348 0950 E091 0000 		lds r30,menu+10
 1349 0954 F091 0000 		lds r31,(menu+10)+1
 1350 0958 8FEF      		ldi r24,lo8(-1)
 1351 095a 8583      		std Z+5,r24
 1352               	.LBB24:
 1353               	.LBB25:
 1354               	.LM169:
 1355 095c E091 0000 		lds r30,menu
 1356 0960 F091 0000 		lds r31,(menu)+1
 1357 0964 8091 0000 		lds r24,menu_values
 1358 0968 8583      		std Z+5,r24
 1359 096a E091 0000 		lds r30,menu+2
 1360 096e F091 0000 		lds r31,(menu+2)+1
 1361 0972 8091 0000 		lds r24,menu_values+1
 1362 0976 8583      		std Z+5,r24
 1363 0978 E091 0000 		lds r30,menu+4
 1364 097c F091 0000 		lds r31,(menu+4)+1
 1365 0980 8091 0000 		lds r24,menu_values+2
 1366 0984 8583      		std Z+5,r24
 1367 0986 E091 0000 		lds r30,menu+6
 1368 098a F091 0000 		lds r31,(menu+6)+1
 1369 098e 8091 0000 		lds r24,menu_values+3
 1370 0992 8583      		std Z+5,r24
 1371 0994 E091 0000 		lds r30,menu+8
 1372 0998 F091 0000 		lds r31,(menu+8)+1
 1373 099c 8091 0000 		lds r24,menu_values+4
 1374 09a0 8583      		std Z+5,r24
 1375               	/* epilogue start */
 1376               	.LBE25:
 1377               	.LBE24:
 1378               	.LM170:
 1379 09a2 DF91      		pop r29
 1380 09a4 CF91      		pop r28
 1381 09a6 0895      		ret
 1382               	.LFE18:
 1384               		.lcomm menu_values,5
 1385               		.section	.progmem.data,"a",@progbits
 1388               	s_msr_zahajeno:
 1389 0000 4D65 7265 		.string	"Mereni zahajeno   "
 1389      6E69 207A 
 1389      6168 616A 
 1389      656E 6F20 
 1389      2020 00
 1392               	s_msr_delka:
 1393 0013 5A6D 6572 		.string	"Zmerena delka     "
 1393      656E 6120 
 1393      6465 6C6B 
 1393      6120 2020 
 1393      2020 00
 1396               	s_msr_domereno:
 1397 0026 4D65 7265 		.string	"Mereni dokonceno  "
 1397      6E69 2064 
 1397      6F6B 6F6E 
 1397      6365 6E6F 
 1397      2020 00
 1400               	s_msr_pause:
 1401 0039 4D65 7265 		.string	"Mereni pozastaveno"
 1401      6E69 2070 
 1401      6F7A 6173 
 1401      7461 7665 
 1401      6E6F 00
 1404               	s_smazat:
 1405 004c 200A 2020 		.string	" \n  Opravdu odstranit jmeno ze seznamu?"
 1405      4F70 7261 
 1405      7664 7520 
 1405      6F64 7374 
 1405      7261 6E69 
 1406               		.lcomm menu_i,1
 1407               		.data
 1410               	run.2317:
 1411 0000 02        		.byte	2
 1412               		.section	.progmem.data
 1415               	s_zakz:
 1416 0074 5A61 6B7A 		.string	"Zakz"
 1416      00
 1419               	s_drev:
 1420 0079 4472 6576 		.string	"Drev"
 1420      00
 1423               	s_oper:
 1424 007e 4F70 6572 		.string	"Oper"
 1424      00
 1427               	s_dat_scr:
 1428 0083 4461 7461 		.string	"Data"
 1428      00
 1431               	s_delka:
 1432 0088 4465 6C6B 		.string	"Delka"
 1432      6100 
 1435               	s_prumer_v:
 1436 008e 7072 756D 		.string	"prum_v"
 1436      5F76 00
 1439               	s_prumer_h:
 1440 0095 7072 756D 		.string	"prum_h"
 1440      5F68 00
 1441               		.data
 1442               	.LC0:
 1443 0001 536D 726B 		.string	"Smrk"
 1443      00
 1444               	.LC1:
 1445 0006 426F 722D 		.string	"Bor-kura"
 1445      6B75 7261 
 1445      00
 1446               	.LC2:
 1447 000f 426F 722D 		.string	"Bor-borka"
 1447      626F 726B 
 1447      6100 
 1448               	.LC3:
 1449 0019 4275 6B00 		.string	"Buk"
 1450               	.LC4:
 1451 001d 4475 6200 		.string	"Dub"
 1454               	m_drevo:
 1455 0021 0000      		.word	.LC0
 1456 0023 0000      		.word	.LC1
 1457 0025 0000      		.word	.LC2
 1458 0027 0000      		.word	.LC3
 1459 0029 0000      		.word	.LC4
 1460               	.LC5:
 1461 002b 3100      		.string	"1"
 1462               	.LC6:
 1463 002d 3200      		.string	"2"
 1466               	m_katrem:
 1467 002f 0000      		.word	.LC5
 1468 0031 0000      		.word	.LC6
 1469               	.LC7:
 1470 0033 00        		.string	""
 1471               	.LC8:
 1472 0034 7361 6D6F 		.string	"samo"
 1472      00
 1473               	.LC9:
 1474 0039 7061 736F 		.string	"paso"
 1474      00
 1477               	m_dalsi:
 1478 003e 0000      		.word	.LC7
 1479 0040 0000      		.word	.LC8
 1480 0042 0000      		.word	.LC9
