   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 784               	.global	__vector_2
 786               	__vector_2:
 787               	.LFB5:
 788               	.LM91:
 789 0276 1F92      		push __zero_reg__
 790 0278 0F92      		push r0
 791 027a 0FB6      		in r0,__SREG__
 792 027c 0F92      		push r0
 793 027e 1124      		clr __zero_reg__
 794 0280 2F93      		push r18
 795 0282 3F93      		push r19
 796 0284 4F93      		push r20
 797 0286 5F93      		push r21
 798 0288 6F93      		push r22
 799 028a 7F93      		push r23
 800 028c 8F93      		push r24
 801 028e 9F93      		push r25
 802 0290 AF93      		push r26
 803 0292 BF93      		push r27
 804 0294 EF93      		push r30
 805 0296 FF93      		push r31
 806               	/* prologue: Signal */
 807               	/* frame size = 0 */
 808               	.LM92:
 809 0298 1092 0000 		sts (keyb_recv_watchdog)+1,__zero_reg__
 810 029c 1092 0000 		sts keyb_recv_watchdog,__zero_reg__
 811               	.LM93:
 812 02a0 2091 0000 		lds r18,data_counter
 813 02a4 822F      		mov r24,r18
 814 02a6 8150      		subi r24,lo8(-(-1))
 815 02a8 8830      		cpi r24,lo8(8)
 816 02aa 00F4      		brsh .L110
 817               	.LM94:
 818 02ac 83B3      		in r24,51-32
 819 02ae 90E0      		ldi r25,lo8(0)
 820 02b0 8170      		andi r24,lo8(1)
 821 02b2 9070      		andi r25,hi8(1)
 822 02b4 3327      		clr r19
 823 02b6 27FD      		sbrc r18,7
 824 02b8 3095      		com r19
 825 02ba 2150      		subi r18,lo8(-(-1))
 826 02bc 3040      		sbci r19,hi8(-(-1))
 827 02be 00C0      		rjmp 2f
 828 02c0 880F      	1:	lsl r24
 829 02c2 991F      		rol r25
 830 02c4 2A95      	2:	dec r18
 831 02c6 02F4      		brpl 1b
 832 02c8 2091 0000 		lds r18,recivedc
 833 02cc 282B      		or r18,r24
 834 02ce 2093 0000 		sts recivedc,r18
 835 02d2 00C0      		rjmp .L111
 836               	.L110:
 837               	.LM95:
 838 02d4 2A30      		cpi r18,lo8(10)
 839 02d6 01F4      		brne .L111
 840               	.LM96:
 841 02d8 8FEF      		ldi r24,lo8(-1)
 842 02da 8093 0000 		sts data_counter,r24
 843               	.LM97:
 844 02de 8091 0000 		lds r24,recivedc
 845 02e2 0E94 0000 		call zpracuj_kod
 846               	.LM98:
 847 02e6 1092 0000 		sts recivedc,__zero_reg__
 848               	.L111:
 849               	.LM99:
 850 02ea 8091 0000 		lds r24,data_counter
 851 02ee 8F5F      		subi r24,lo8(-(1))
 852 02f0 8093 0000 		sts data_counter,r24
 853               	/* epilogue start */
 854               	.LM100:
 855 02f4 FF91      		pop r31
 856 02f6 EF91      		pop r30
 857 02f8 BF91      		pop r27
 858 02fa AF91      		pop r26
 859 02fc 9F91      		pop r25
 860 02fe 8F91      		pop r24
 861 0300 7F91      		pop r23
 862 0302 6F91      		pop r22
 863 0304 5F91      		pop r21
 864 0306 4F91      		pop r20
 865 0308 3F91      		pop r19
 866 030a 2F91      		pop r18
 867 030c 0F90      		pop r0
 868 030e 0FBE      		out __SREG__,r0
 869 0310 0F90      		pop r0
 870 0312 1F90      		pop __zero_reg__
 871 0314 1895      		reti
 872               	.LFE5:
 874               	.global	get_char
 876               	get_char:
 877               	.LFB7:
 878               	.LM101:
 879               	/* prologue: function */
 880               	/* frame size = 0 */
 881               	.LM102:
 882 0316 8091 0000 		lds r24,keyb_buff
 883 031a 8130      		cpi r24,lo8(1)
 884 031c 01F0      		breq .L114
 885 031e 20E0      		ldi r18,lo8(0)
 886 0320 00C0      		rjmp .L115
 887               	.L114:
 888               	.LBB6:
 889               	.LBB7:
 890               	.LM103:
 891 0322 2091 0000 		lds r18,keyb_buff+1
 892               	.LM104:
 893 0326 9091 0000 		lds r25,keyb_buff+2
 894 032a 9923      		tst r25
 895 032c 01F4      		brne .L116
 896 032e A1E0      		ldi r26,lo8(1)
 897 0330 B0E0      		ldi r27,hi8(1)
 898               	.LVL28:
 899 0332 E0E0      		ldi r30,lo8(0)
 900 0334 F0E0      		ldi r31,hi8(0)
 901               	.LVL29:
 902 0336 00C0      		rjmp .L117
 903               	.LVL30:
 904               	.L116:
 905               	.LBE7:
 906               	.LM105:
 907 0338 8091 0000 		lds r24,keyb_buff+3
 908 033c 8093 0000 		sts keyb_buff+1,r24
 909 0340 9093 0000 		sts keyb_buff,r25
 910               	.LBB8:
 911               	.LM106:
 912 0344 9091 0000 		lds r25,keyb_buff+4
 913 0348 9923      		tst r25
 914 034a 01F0      		breq .L118
 915               	.LBE8:
 916               	.LM107:
 917 034c 8091 0000 		lds r24,keyb_buff+5
 918 0350 8093 0000 		sts keyb_buff+3,r24
 919 0354 9093 0000 		sts keyb_buff+2,r25
 920               	.LBB9:
 921               	.LM108:
 922 0358 1092 0000 		sts keyb_buff+4,__zero_reg__
 923 035c 00C0      		rjmp .L115
 924               	.L118:
 925 035e A2E0      		ldi r26,lo8(2)
 926 0360 B0E0      		ldi r27,hi8(2)
 927               	.LVL31:
 928 0362 E1E0      		ldi r30,lo8(1)
 929 0364 F0E0      		ldi r31,hi8(1)
 930               	.LVL32:
 931               	.L117:
 932               	.LBE9:
 933               	.LM109:
 934 0366 EE0F      		lsl r30
 935 0368 FF1F      		rol r31
 936               	.LVL33:
 937 036a E050      		subi r30,lo8(-(keyb_buff))
 938 036c F040      		sbci r31,hi8(-(keyb_buff))
 939 036e AA0F      		lsl r26
 940 0370 BB1F      		rol r27
 941               	.LVL34:
 942 0372 A050      		subi r26,lo8(-(keyb_buff))
 943 0374 B040      		sbci r27,hi8(-(keyb_buff))
 944 0376 1196      		adiw r26,1
 945 0378 8C91      		ld r24,X
 946 037a 8183      		std Z+1,r24
 947 037c 1082      		st Z,__zero_reg__
 948               	.L115:
 949               	.LBE6:
 950               	.LM110:
 951 037e 822F      		mov r24,r18
 952               	/* epilogue start */
 953 0380 0895      		ret
 954               	.LFE7:
 956               	.global	get_spec
 958               	get_spec:
 959               	.LFB8:
 960               	.LM111:
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963               	.LM112:
 964 0382 8091 0000 		lds r24,keyb_buff
 965 0386 8230      		cpi r24,lo8(2)
 966 0388 01F0      		breq .L121
 967 038a 20E0      		ldi r18,lo8(0)
 968 038c 00C0      		rjmp .L122
 969               	.L121:
 970               	.LBB10:
 971               	.LBB11:
 972               	.LM113:
 973 038e 2091 0000 		lds r18,keyb_buff+1
 974               	.LM114:
 975 0392 9091 0000 		lds r25,keyb_buff+2
 976 0396 9923      		tst r25
 977 0398 01F4      		brne .L123
 978 039a A1E0      		ldi r26,lo8(1)
 979 039c B0E0      		ldi r27,hi8(1)
 980               	.LVL35:
 981 039e E0E0      		ldi r30,lo8(0)
 982 03a0 F0E0      		ldi r31,hi8(0)
 983               	.LVL36:
 984 03a2 00C0      		rjmp .L124
 985               	.LVL37:
 986               	.L123:
 987               	.LBE11:
 988               	.LM115:
 989 03a4 8091 0000 		lds r24,keyb_buff+3
 990 03a8 8093 0000 		sts keyb_buff+1,r24
 991 03ac 9093 0000 		sts keyb_buff,r25
 992               	.LBB12:
 993               	.LM116:
 994 03b0 9091 0000 		lds r25,keyb_buff+4
 995 03b4 9923      		tst r25
 996 03b6 01F0      		breq .L125
 997               	.LBE12:
 998               	.LM117:
 999 03b8 8091 0000 		lds r24,keyb_buff+5
 1000 03bc 8093 0000 		sts keyb_buff+3,r24
 1001 03c0 9093 0000 		sts keyb_buff+2,r25
 1002               	.LBB13:
 1003               	.LM118:
 1004 03c4 1092 0000 		sts keyb_buff+4,__zero_reg__
 1005 03c8 00C0      		rjmp .L122
 1006               	.L125:
 1007 03ca A2E0      		ldi r26,lo8(2)
 1008 03cc B0E0      		ldi r27,hi8(2)
 1009               	.LVL38:
 1010 03ce E1E0      		ldi r30,lo8(1)
 1011 03d0 F0E0      		ldi r31,hi8(1)
 1012               	.LVL39:
 1013               	.L124:
 1014               	.LBE13:
 1015               	.LM119:
 1016 03d2 EE0F      		lsl r30
 1017 03d4 FF1F      		rol r31
 1018               	.LVL40:
 1019 03d6 E050      		subi r30,lo8(-(keyb_buff))
 1020 03d8 F040      		sbci r31,hi8(-(keyb_buff))
 1021 03da AA0F      		lsl r26
 1022 03dc BB1F      		rol r27
 1023               	.LVL41:
 1024 03de A050      		subi r26,lo8(-(keyb_buff))
 1025 03e0 B040      		sbci r27,hi8(-(keyb_buff))
 1026 03e2 1196      		adiw r26,1
 1027 03e4 8C91      		ld r24,X
 1028 03e6 8183      		std Z+1,r24
 1029 03e8 1082      		st Z,__zero_reg__
 1030               	.L122:
 1031               	.LBE10:
 1032               	.LM120:
 1033 03ea 822F      		mov r24,r18
 1034               	/* epilogue start */
 1035 03ec 0895      		ret
 1036               	.LFE8:
 1038               	.global	keyboard_init
 1040               	keyboard_init:
 1041               	.LFB9:
 1042               	.LM121:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	.LM122:
 1046 03ee 85B7      		in r24,85-32
 1047 03f0 8860      		ori r24,lo8(8)
 1048 03f2 85BF      		out 85-32,r24
 1049               	.LM123:
 1050 03f4 8BB7      		in r24,91-32
 1051 03f6 8068      		ori r24,lo8(-128)
 1052 03f8 8BBF      		out 91-32,r24
 1053               	.LM124:
 1054 03fa A89A      		sbi 53-32,0
 1055               	.LM125:
 1056 03fc 939A      		sbi 50-32,3
 1057               	/* epilogue start */
 1058               	.LM126:
 1059 03fe 0895      		ret
 1060               	.LFE9:
 1062               	.global	keyboard_recv_watchdog
 1064               	keyboard_recv_watchdog:
 1065               	.LFB10:
 1066               	.LM127:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069               	.LM128:
 1070 0400 8091 0000 		lds r24,keyb_recv_watchdog
 1071 0404 9091 0000 		lds r25,(keyb_recv_watchdog)+1
 1072 0408 23E0      		ldi r18,hi8(1001)
 1073 040a 893E      		cpi r24,lo8(1001)
 1074 040c 9207      		cpc r25,r18
 1075 040e 00F0      		brlo .L130
 1076               	.LM129:
 1077 0410 1092 0000 		sts data_counter,__zero_reg__
 1078               	.LM130:
 1079 0414 1092 0000 		sts recivedc,__zero_reg__
 1080 0418 0895      		ret
 1081               	.L130:
 1082               	.LM131:
 1083 041a 0196      		adiw r24,1
 1084 041c 9093 0000 		sts (keyb_recv_watchdog)+1,r25
 1085 0420 8093 0000 		sts keyb_recv_watchdog,r24
 1086 0424 0895      		ret
 1087               	.LFE10:
 1089               		.lcomm keyb_recv_watchdog,2
 1090               		.lcomm data_counter,1
 1091               		.lcomm recivedc,1
 1092               		.lcomm minuly_kod,1
 1093               		.lcomm keyb_buff,6
 1094               		.comm p_akt_screen,2,1
 1095               		.comm default_screen,160,1
 1168               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:18     .text:00000000 keyb_in_buff
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1092   .bss:00000005 keyb_buff
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:77     .text:00000050 zpracuj_kod
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1091   .bss:00000004 minuly_kod
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:786    .text:00000276 __vector_2
                             .bss:00000000 keyb_recv_watchdog
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1089   .bss:00000002 data_counter
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1090   .bss:00000003 recivedc
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:876    .text:00000316 get_char
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:958    .text:00000382 get_spec
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1040   .text:000003ee keyboard_init
C:\Users\mjirik\AppData\Local\Temp/ccCmHMgu.s:1064   .text:00000400 keyboard_recv_watchdog
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
