   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 786 0294 81E0      		ldi r24,lo8(1)
 787 0296 6CE2      		ldi r22,lo8(44)
 788 0298 00C0      		rjmp .L126
 789               	.L54:
 790               	.LM88:
 791 029a 81E0      		ldi r24,lo8(1)
 792 029c 60E2      		ldi r22,lo8(32)
 793 029e 00C0      		rjmp .L126
 794               	.L100:
 795               	.LM89:
 796 02a0 82E0      		ldi r24,lo8(2)
 797 02a2 65E0      		ldi r22,lo8(5)
 798 02a4 00C0      		rjmp .L126
 799               	.L94:
 800               	.LM90:
 801 02a6 81E0      		ldi r24,lo8(1)
 802 02a8 60E3      		ldi r22,lo8(48)
 803 02aa 00C0      		rjmp .L126
 804               	.L91:
 805               	.LM91:
 806 02ac 81E0      		ldi r24,lo8(1)
 807 02ae 61E3      		ldi r22,lo8(49)
 808 02b0 00C0      		rjmp .L126
 809               	.L96:
 810               	.LM92:
 811 02b2 81E0      		ldi r24,lo8(1)
 812 02b4 62E3      		ldi r22,lo8(50)
 813 02b6 00C0      		rjmp .L126
 814               	.L103:
 815               	.LM93:
 816 02b8 81E0      		ldi r24,lo8(1)
 817 02ba 63E3      		ldi r22,lo8(51)
 818 02bc 00C0      		rjmp .L126
 819               	.L92:
 820               	.LM94:
 821 02be 81E0      		ldi r24,lo8(1)
 822 02c0 64E3      		ldi r22,lo8(52)
 823 02c2 00C0      		rjmp .L126
 824               	.L97:
 825               	.LM95:
 826 02c4 81E0      		ldi r24,lo8(1)
 827 02c6 65E3      		ldi r22,lo8(53)
 828 02c8 00C0      		rjmp .L126
 829               	.L98:
 830               	.LM96:
 831 02ca 81E0      		ldi r24,lo8(1)
 832 02cc 66E3      		ldi r22,lo8(54)
 833 02ce 00C0      		rjmp .L126
 834               	.L93:
 835               	.LM97:
 836 02d0 81E0      		ldi r24,lo8(1)
 837 02d2 67E3      		ldi r22,lo8(55)
 838 02d4 00C0      		rjmp .L126
 839               	.L99:
 840               	.LM98:
 841 02d6 81E0      		ldi r24,lo8(1)
 842 02d8 68E3      		ldi r22,lo8(56)
 843 02da 00C0      		rjmp .L126
 844               	.L106:
 845               	.LM99:
 846 02dc 81E0      		ldi r24,lo8(1)
 847 02de 69E3      		ldi r22,lo8(57)
 848 02e0 00C0      		rjmp .L126
 849               	.L104:
 850               	.LM100:
 851 02e2 81E0      		ldi r24,lo8(1)
 852 02e4 6DE2      		ldi r22,lo8(45)
 853 02e6 00C0      		rjmp .L126
 854               	.L95:
 855               	.LM101:
 856 02e8 81E0      		ldi r24,lo8(1)
 857 02ea 6EE2      		ldi r22,lo8(46)
 858 02ec 00C0      		rjmp .L126
 859               	.L105:
 860               	.LM102:
 861 02ee 81E0      		ldi r24,lo8(1)
 862 02f0 6AE2      		ldi r22,lo8(42)
 863 02f2 00C0      		rjmp .L126
 864               	.L102:
 865               	.LM103:
 866 02f4 81E0      		ldi r24,lo8(1)
 867 02f6 6BE2      		ldi r22,lo8(43)
 868 02f8 00C0      		rjmp .L126
 869               	.L33:
 870               	.LM104:
 871 02fa 82E0      		ldi r24,lo8(2)
 872 02fc 6BE0      		ldi r22,lo8(11)
 873 02fe 00C0      		rjmp .L126
 874               	.L34:
 875               	.LM105:
 876 0300 82E0      		ldi r24,lo8(2)
 877 0302 6CE0      		ldi r22,lo8(12)
 878 0304 00C0      		rjmp .L126
 879               	.L32:
 880               	.LM106:
 881 0306 82E0      		ldi r24,lo8(2)
 882 0308 6DE0      		ldi r22,lo8(13)
 883 030a 00C0      		rjmp .L126
 884               	.L39:
 885               	.LM107:
 886 030c 82E0      		ldi r24,lo8(2)
 887 030e 6EE0      		ldi r22,lo8(14)
 888 0310 00C0      		rjmp .L126
 889               	.L31:
 890               	.LM108:
 891 0312 82E0      		ldi r24,lo8(2)
 892 0314 6FE0      		ldi r22,lo8(15)
 893 0316 00C0      		rjmp .L126
 894               	.L38:
 895               	.LM109:
 896 0318 82E0      		ldi r24,lo8(2)
 897 031a 60E1      		ldi r22,lo8(16)
 898 031c 00C0      		rjmp .L126
 899               	.L107:
 900               	.LM110:
 901 031e 82E0      		ldi r24,lo8(2)
 902 0320 61E1      		ldi r22,lo8(17)
 903 0322 00C0      		rjmp .L126
 904               	.L37:
 905               	.LM111:
 906 0324 82E0      		ldi r24,lo8(2)
 907 0326 62E1      		ldi r22,lo8(18)
 908 0328 00C0      		rjmp .L126
 909               	.L30:
 910               	.LM112:
 911 032a 82E0      		ldi r24,lo8(2)
 912 032c 63E1      		ldi r22,lo8(19)
 913 032e 00C0      		rjmp .L126
 914               	.L36:
 915               	.LM113:
 916 0330 82E0      		ldi r24,lo8(2)
 917 0332 64E1      		ldi r22,lo8(20)
 918 0334 00C0      		rjmp .L126
 919               	.L101:
 920               	.LM114:
 921 0336 82E0      		ldi r24,lo8(2)
 922 0338 65E1      		ldi r22,lo8(21)
 923 033a 00C0      		rjmp .L126
 924               	.L35:
 925               	.LM115:
 926 033c 82E0      		ldi r24,lo8(2)
 927 033e 66E1      		ldi r22,lo8(22)
 928 0340 00C0      		rjmp .L126
 929               	.L108:
 930               	.LM116:
 931 0342 80EE      		ldi r24,lo8(-32)
 932 0344 00C0      		rjmp .L119
 933               	.L109:
 934               	.LM117:
 935 0346 80EF      		ldi r24,lo8(-16)
 936 0348 00C0      		rjmp .L119
 937               	.LVL29:
 938               	.L28:
 939               	.LM118:
 940 034a 903E      		cpi r25,lo8(-32)
 941 034c 01F4      		brne .L111
 942               	.LM119:
 943 034e 8237      		cpi r24,lo8(114)
 944 0350 01F0      		breq .L116
 945 0352 8337      		cpi r24,lo8(115)
 946 0354 00F4      		brsh .L121
 947 0356 8A35      		cpi r24,lo8(90)
 948 0358 01F0      		breq .L113
 949 035a 8B35      		cpi r24,lo8(91)
 950 035c 00F4      		brsh .L122
 951 035e 8A34      		cpi r24,lo8(74)
 952 0360 01F4      		brne .L125
 953 0362 00C0      		rjmp .L112
 954               	.L122:
 955 0364 8B36      		cpi r24,lo8(107)
 956 0366 01F0      		breq .L114
 957 0368 8137      		cpi r24,lo8(113)
 958 036a 01F4      		brne .L125
 959 036c 00C0      		rjmp .L127
 960               	.L121:
 961 036e 8537      		cpi r24,lo8(117)
 962 0370 01F0      		breq .L118
 963 0372 8637      		cpi r24,lo8(118)
 964 0374 00F4      		brsh .L123
 965 0376 8437      		cpi r24,lo8(116)
 966 0378 01F4      		brne .L125
 967 037a 00C0      		rjmp .L128
 968               	.L123:
 969 037c 803E      		cpi r24,lo8(-32)
 970 037e 01F0      		breq .L119
 971 0380 803F      		cpi r24,lo8(-16)
 972 0382 01F4      		brne .L125
 973 0384 00C0      		rjmp .L119
 974               	.L127:
 975               	.LM120:
 976 0386 82E0      		ldi r24,lo8(2)
 977               	.LVL30:
 978 0388 66E0      		ldi r22,lo8(6)
 979 038a 00C0      		rjmp .L126
 980               	.LVL31:
 981               	.L118:
 982               	.LM121:
 983 038c 82E0      		ldi r24,lo8(2)
 984               	.LVL32:
 985 038e 67E0      		ldi r22,lo8(7)
 986 0390 00C0      		rjmp .L126
 987               	.LVL33:
 988               	.L116:
 989               	.LM122:
 990 0392 82E0      		ldi r24,lo8(2)
 991               	.LVL34:
 992 0394 68E0      		ldi r22,lo8(8)
 993 0396 00C0      		rjmp .L126
 994               	.LVL35:
 995               	.L114:
 996               	.LM123:
 997 0398 82E0      		ldi r24,lo8(2)
 998               	.LVL36:
 999 039a 69E0      		ldi r22,lo8(9)
 1000 039c 00C0      		rjmp .L126
 1001               	.LVL37:
 1002               	.L128:
 1003               	.LM124:
 1004 039e 82E0      		ldi r24,lo8(2)
 1005               	.LVL38:
 1006 03a0 6AE0      		ldi r22,lo8(10)
 1007 03a2 00C0      		rjmp .L126
 1008               	.LVL39:
 1009               	.L113:
 1010               	.LM125:
 1011 03a4 82E0      		ldi r24,lo8(2)
 1012               	.LVL40:
 1013 03a6 64E0      		ldi r22,lo8(4)
 1014 03a8 00C0      		rjmp .L126
 1015               	.LVL41:
 1016               	.L112:
 1017               	.LM126:
 1018 03aa 81E0      		ldi r24,lo8(1)
 1019               	.LVL42:
 1020 03ac 6FE2      		ldi r22,lo8(47)
 1021               	.L126:
 1022 03ae 0E94 0000 		call keyb_in_buff
 1023               	.LVL43:
 1024 03b2 0895      		ret
 1025               	.LVL44:
 1026               	.L119:
 1027               	.LM127:
 1028 03b4 8093 0000 		sts minuly_kod,r24
 1029 03b8 0895      		ret
 1030               	.LVL45:
 1031               	.L111:
 1032               	.LM128:
 1033 03ba 1092 0000 		sts minuly_kod,__zero_reg__
 1034               	.LVL46:
 1035               	.L125:
 1036 03be 0895      		ret
 1037               	.LFE6:
 1039               	.global	__vector_2
 1041               	__vector_2:
 1042               	.LFB5:
 1043               	.LM129:
 1044 03c0 1F92      		push __zero_reg__
 1045 03c2 0F92      		push r0
 1046 03c4 0FB6      		in r0,__SREG__
 1047 03c6 0F92      		push r0
 1048 03c8 1124      		clr __zero_reg__
 1049 03ca 2F93      		push r18
 1050 03cc 3F93      		push r19
 1051 03ce 4F93      		push r20
 1052 03d0 5F93      		push r21
 1053 03d2 6F93      		push r22
 1054 03d4 7F93      		push r23
 1055 03d6 8F93      		push r24
 1056 03d8 9F93      		push r25
 1057 03da AF93      		push r26
 1058 03dc BF93      		push r27
 1059 03de EF93      		push r30
 1060 03e0 FF93      		push r31
 1061               	/* prologue: Signal */
 1062               	/* frame size = 0 */
 1063               	.LM130:
 1064 03e2 1092 0000 		sts (keyb_recv_watchdog)+1,__zero_reg__
 1065 03e6 1092 0000 		sts keyb_recv_watchdog,__zero_reg__
 1066               	.LM131:
 1067 03ea 2091 0000 		lds r18,data_counter
 1068 03ee 822F      		mov r24,r18
 1069 03f0 8150      		subi r24,lo8(-(-1))
 1070 03f2 8830      		cpi r24,lo8(8)
 1071 03f4 00F4      		brsh .L130
 1072               	.LM132:
 1073 03f6 83B3      		in r24,51-32
 1074 03f8 90E0      		ldi r25,lo8(0)
 1075 03fa 8170      		andi r24,lo8(1)
 1076 03fc 9070      		andi r25,hi8(1)
 1077 03fe 3327      		clr r19
 1078 0400 27FD      		sbrc r18,7
 1079 0402 3095      		com r19
 1080 0404 2150      		subi r18,lo8(-(-1))
 1081 0406 3040      		sbci r19,hi8(-(-1))
 1082 0408 00C0      		rjmp 2f
 1083 040a 880F      	1:	lsl r24
 1084 040c 991F      		rol r25
 1085 040e 2A95      	2:	dec r18
 1086 0410 02F4      		brpl 1b
 1087 0412 2091 0000 		lds r18,recivedc
 1088 0416 282B      		or r18,r24
 1089 0418 2093 0000 		sts recivedc,r18
 1090 041c 00C0      		rjmp .L131
 1091               	.L130:
 1092               	.LM133:
 1093 041e 2A30      		cpi r18,lo8(10)
 1094 0420 01F4      		brne .L131
 1095               	.LM134:
 1096 0422 8FEF      		ldi r24,lo8(-1)
 1097 0424 8093 0000 		sts data_counter,r24
 1098               	.LM135:
 1099 0428 8091 0000 		lds r24,recivedc
 1100 042c 0E94 0000 		call zpracuj_kod
 1101               	.LM136:
 1102 0430 1092 0000 		sts recivedc,__zero_reg__
 1103               	.L131:
 1104               	.LM137:
 1105 0434 8091 0000 		lds r24,data_counter
 1106 0438 8F5F      		subi r24,lo8(-(1))
 1107 043a 8093 0000 		sts data_counter,r24
 1108               	/* epilogue start */
 1109               	.LM138:
 1110 043e FF91      		pop r31
 1111 0440 EF91      		pop r30
 1112 0442 BF91      		pop r27
 1113 0444 AF91      		pop r26
 1114 0446 9F91      		pop r25
 1115 0448 8F91      		pop r24
 1116 044a 7F91      		pop r23
 1117 044c 6F91      		pop r22
 1118 044e 5F91      		pop r21
 1119 0450 4F91      		pop r20
 1120 0452 3F91      		pop r19
 1121 0454 2F91      		pop r18
 1122 0456 0F90      		pop r0
 1123 0458 0FBE      		out __SREG__,r0
 1124 045a 0F90      		pop r0
 1125 045c 1F90      		pop __zero_reg__
 1126 045e 1895      		reti
 1127               	.LFE5:
 1129               		.lcomm keyb_recv_watchdog,2
 1130               		.lcomm data_counter,1
 1131               		.lcomm recivedc,1
 1132               		.lcomm minuly_kod,1
 1133               		.lcomm keyb_buff,6
 1206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:18     .text:00000000 get_char
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:1132   .bss:00000005 keyb_buff
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:100    .text:0000006c get_spec
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:182    .text:000000d8 keyboard_init
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:210    .text:000000ea keyboard_recv_watchdog
                             .bss:00000000 keyb_recv_watchdog
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:1129   .bss:00000002 data_counter
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:1130   .bss:00000003 recivedc
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:246    .text:00000128 keyb_in_buff
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:332    .text:0000019a zpracuj_kod
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:1131   .bss:00000004 minuly_kod
C:/Users/mjirik/AppData/Local/Temp/cc4rFZsI.s:1041   .text:000003c0 __vector_2

UNDEFINED SYMBOLS
wtch_sfile
wtch_sline
mmalloc
new_msg
__do_copy_data
__do_clear_bss
