   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 924               	.LVL74:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 029a 0197      		1: sbiw r24,1
 928 029c 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE267:
 932               	.LBE266:
 933               	.LBE265:
 934               	.LBE264:
 935               	.LBE255:
 936               	.LBE254:
 937               	.LM96:
 938 029e 88B3      		in r24,56-32
 939               	.LVL75:
 940 02a0 887F      		andi r24,lo8(-8)
 941 02a2 8560      		ori r24,lo8(5)
 942 02a4 88BB      		out 56-32,r24
 943 02a6 FA01      		movw r30,r20
 944               	.LBB268:
 945               	.LBB269:
 946               	.LM97:
 947 02a8 80E2      		ldi r24,lo8(32)
 948               	.L43:
 949 02aa 8083      		st Z,r24
 950 02ac 80A7      		std Z+40,r24
 951 02ae E05B      		subi r30,lo8(-(80))
 952 02b0 FF4F      		sbci r31,hi8(-(80))
 953 02b2 8083      		st Z,r24
 954 02b4 B896      		adiw r30,40
 955 02b6 8083      		st Z,r24
 956 02b8 E757      		subi r30,lo8(-(-119))
 957 02ba F040      		sbci r31,hi8(-(-119))
 958               	.LM98:
 959 02bc 90E0      		ldi r25,hi8(default_screen+40)
 960 02be E030      		cpi r30,lo8(default_screen+40)
 961 02c0 F907      		cpc r31,r25
 962 02c2 01F4      		brne .L43
 963               	/* epilogue start */
 964               	.LBE269:
 965               	.LBE268:
 966               	.LM99:
 967 02c4 0895      		ret
 968               	.LFE21:
 970               	.global	lcd_control
 972               	lcd_control:
 973               	.LFB22:
 974               	.LM100:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LM101:
 978 02c6 4091 0000 		lds r20,lcd_ctrl_y
 979 02ca 5091 0000 		lds r21,(lcd_ctrl_y)+1
 980 02ce 2091 0000 		lds r18,lcd_ctrl_count
 981 02d2 3091 0000 		lds r19,(lcd_ctrl_count)+1
 982 02d6 4430      		cpi r20,4
 983 02d8 5105      		cpc r21,__zero_reg__
 984 02da 01F4      		brne .L47
 985               	.LM102:
 986 02dc 2130      		cpi r18,1
 987 02de 3105      		cpc r19,__zero_reg__
 988 02e0 01F0      		breq .L50
 989 02e2 2230      		cpi r18,2
 990 02e4 3105      		cpc r19,__zero_reg__
 991 02e6 01F0      		breq .L51
 992 02e8 2115      		cp r18,__zero_reg__
 993 02ea 3105      		cpc r19,__zero_reg__
 994 02ec 01F4      		brne .L65
 995               	.LM103:
 996 02ee 82E0      		ldi r24,lo8(2)
 997 02f0 8BBB      		out 59-32,r24
 998               	.LM104:
 999 02f2 88B3      		in r24,56-32
 1000 02f4 887F      		andi r24,lo8(-8)
 1001 02f6 8660      		ori r24,lo8(6)
 1002 02f8 00C0      		rjmp .L66
 1003               	.L50:
 1004               	.LM105:
 1005 02fa 88B3      		in r24,56-32
 1006 02fc 887F      		andi r24,lo8(-8)
 1007               	.L66:
 1008 02fe 88BB      		out 56-32,r24
 1009 0300 00C0      		rjmp .L59
 1010               	.L51:
 1011               	.LM106:
 1012 0302 88B3      		in r24,56-32
 1013 0304 8760      		ori r24,lo8(7)
 1014 0306 88BB      		out 56-32,r24
 1015 0308 00C0      		rjmp .L53
 1016               	.L65:
 1017               	.LM107:
 1018 030a 2230      		cpi r18,2
 1019 030c 3105      		cpc r19,__zero_reg__
 1020 030e 01F4      		brne .L59
 1021               	.L53:
 1022               	.LM108:
 1023 0310 1092 0000 		sts (lcd_ctrl_count)+1,__zero_reg__
 1024 0314 1092 0000 		sts lcd_ctrl_count,__zero_reg__
 1025               	.LM109:
 1026 0318 1092 0000 		sts (lcd_ctrl_x)+1,__zero_reg__
 1027 031c 1092 0000 		sts lcd_ctrl_x,__zero_reg__
 1028 0320 00C0      		rjmp .L63
 1029               	.L47:
 1030               	.LM110:
 1031 0322 2130      		cpi r18,1
 1032 0324 3105      		cpc r19,__zero_reg__
 1033 0326 01F0      		breq .L57
 1034 0328 2230      		cpi r18,2
 1035 032a 3105      		cpc r19,__zero_reg__
 1036 032c 01F0      		breq .L58
 1037 032e 2115      		cp r18,__zero_reg__
 1038 0330 3105      		cpc r19,__zero_reg__
 1039 0332 01F4      		brne .L55
 1040               	.LM111:
 1041 0334 88E2      		ldi r24,lo8(40)
 1042 0336 90E0      		ldi r25,hi8(40)
 1043 0338 BC01      		movw r22,r24
 1044 033a 469F      		mul r20,r22
 1045 033c C001      		movw r24,r0
 1046 033e 479F      		mul r20,r23
 1047 0340 900D      		add r25,r0
 1048 0342 569F      		mul r21,r22
 1049 0344 900D      		add r25,r0
 1050 0346 1124      		clr r1
 1051 0348 E091 0000 		lds r30,p_akt_screen
 1052 034c F091 0000 		lds r31,(p_akt_screen)+1
 1053 0350 E80F      		add r30,r24
 1054 0352 F91F      		adc r31,r25
 1055 0354 8091 0000 		lds r24,lcd_ctrl_x
 1056 0358 9091 0000 		lds r25,(lcd_ctrl_x)+1
 1057 035c E80F      		add r30,r24
 1058 035e F91F      		adc r31,r25
 1059 0360 8081      		ld r24,Z
 1060 0362 8BBB      		out 59-32,r24
 1061 0364 00C0      		rjmp .L58
 1062               	.L57:
 1063               	.LM112:
 1064 0366 4230      		cpi r20,2
 1065 0368 5105      		cpc r21,__zero_reg__
 1066 036a 04F4      		brge .L60
 1067               	.LM113:
 1068 036c 88B3      		in r24,56-32
 1069 036e 887F      		andi r24,lo8(-8)
 1070 0370 8360      		ori r24,lo8(3)
 1071 0372 88BB      		out 56-32,r24
 1072 0374 00C0      		rjmp .L61
 1073               	.L60:
 1074               	.LM114:
 1075 0376 88B3      		in r24,56-32
 1076 0378 887F      		andi r24,lo8(-8)
 1077 037a 8560      		ori r24,lo8(5)
 1078 037c 88BB      		out 56-32,r24
 1079 037e 00C0      		rjmp .L55
 1080               	.L58:
 1081               	.LM115:
 1082 0380 88B3      		in r24,56-32
 1083 0382 8760      		ori r24,lo8(7)
 1084 0384 00C0      		rjmp .L66
 1085               	.L55:
 1086               	.LM116:
 1087 0386 2130      		cpi r18,1
 1088 0388 3105      		cpc r19,__zero_reg__
 1089 038a 01F0      		breq .L61
 1090               	.L59:
 1091               	.LM117:
 1092 038c 2F5F      		subi r18,lo8(-(1))
 1093 038e 3F4F      		sbci r19,hi8(-(1))
 1094 0390 3093 0000 		sts (lcd_ctrl_count)+1,r19
 1095 0394 2093 0000 		sts lcd_ctrl_count,r18
 1096 0398 0895      		ret
 1097               	.L61:
 1098               	.LM118:
 1099 039a 1092 0000 		sts (lcd_ctrl_count)+1,__zero_reg__
 1100 039e 1092 0000 		sts lcd_ctrl_count,__zero_reg__
 1101               	.LM119:
 1102 03a2 8091 0000 		lds r24,lcd_ctrl_x
 1103 03a6 9091 0000 		lds r25,(lcd_ctrl_x)+1
 1104 03aa 8732      		cpi r24,39
 1105 03ac 9105      		cpc r25,__zero_reg__
 1106 03ae 04F4      		brge .L62
 1107               	.LM120:
 1108 03b0 0196      		adiw r24,1
 1109 03b2 9093 0000 		sts (lcd_ctrl_x)+1,r25
 1110 03b6 8093 0000 		sts lcd_ctrl_x,r24
 1111 03ba 0895      		ret
 1112               	.L62:
 1113               	.LM121:
 1114 03bc 1092 0000 		sts (lcd_ctrl_x)+1,__zero_reg__
 1115 03c0 1092 0000 		sts lcd_ctrl_x,__zero_reg__
 1116               	.LM122:
 1117 03c4 4430      		cpi r20,4
 1118 03c6 5105      		cpc r21,__zero_reg__
 1119 03c8 04F4      		brge .L63
 1120               	.LM123:
 1121 03ca 4F5F      		subi r20,lo8(-(1))
 1122 03cc 5F4F      		sbci r21,hi8(-(1))
 1123 03ce 5093 0000 		sts (lcd_ctrl_y)+1,r21
 1124 03d2 4093 0000 		sts lcd_ctrl_y,r20
 1125 03d6 0895      		ret
 1126               	.L63:
 1127               	.LM124:
 1128 03d8 1092 0000 		sts (lcd_ctrl_y)+1,__zero_reg__
 1129 03dc 1092 0000 		sts lcd_ctrl_y,__zero_reg__
 1130 03e0 0895      		ret
 1131               	.LFE22:
 1133               	.global	printxyd_P
 1135               	printxyd_P:
 1136               	.LFB19:
 1137               	.LM125:
 1138               	.LVL76:
 1139 03e2 AF92      		push r10
 1140 03e4 BF92      		push r11
 1141 03e6 CF92      		push r12
 1142 03e8 DF92      		push r13
 1143 03ea EF92      		push r14
 1144 03ec FF92      		push r15
 1145 03ee 1F93      		push r17
 1146 03f0 CF93      		push r28
 1147 03f2 DF93      		push r29
 1148               	/* prologue: function */
 1149               	/* frame size = 0 */
 1150 03f4 DC01      		movw r26,r24
 1151 03f6 EB01      		movw r28,r22
 1152 03f8 7A01      		movw r14,r20
 1153               	.LM126:
 1154 03fa 6832      		cpi r22,40
 1155 03fc 7105      		cpc r23,__zero_reg__
 1156 03fe 04F0      		brlt .+2
 1157 0400 00C0      		rjmp .L68
 1158               	.LVL77:
 1159 0402 8430      		cpi r24,4
 1160 0404 9105      		cpc r25,__zero_reg__
 1161 0406 04F0      		brlt .+2
 1162 0408 00C0      		rjmp .L68
 1163               	.LVL78:
 1164               	.LBB270:
 1165               	.LM127:
 1166 040a FA01      		movw r30,r20
 1167               	/* #APP */
 1168               	 ;  220 "lcd.c" 1
 1169 040c 1491      		lpm r17, Z
 1170               		
 1171               	 ;  0 "" 2
 1172               	.LVL79:
 1173               	/* #NOAPP */
 1174 040e 40E0      		ldi r20,lo8(0)
 1175 0410 50E0      		ldi r21,hi8(0)
 1176               	.LVL80:
 1177               	.LBE270:
 1178               	.LM128:
 1179 0412 88E2      		ldi r24,lo8(40)
 1180 0414 C82E      		mov r12,r24
 1181 0416 D12C      		mov r13,__zero_reg__
 1182               	.LVL81:
 1183 0418 00C0      		rjmp .L69
 1184               	.LVL82:
 1185               	.L73:
 1186               	.LM129:
 1187 041a F501      		movw r30,r10
 1188 041c 1193      		st Z+,r17
 1189 041e 5F01      		movw r10,r30
 1190               	.LM130:
 1191 0420 4F5F      		subi r20,lo8(-(1))
 1192 0422 5F4F      		sbci r21,hi8(-(1))
 1193               	.LBB271:
 1194               	.LM131:
 1195 0424 FB01      		movw r30,r22
 1196               	/* #APP */
 1197               	 ;  227 "lcd.c" 1
 1198 0426 8491      		lpm r24, Z
 1199               		
 1200               	 ;  0 "" 2
 1201               	.LVL83:
 1202               	/* #NOAPP */
 1203 0428 6F5F      		subi r22,lo8(-(1))
 1204 042a 7F4F      		sbci r23,hi8(-(1))
 1205               	.LBE271:
 1206               	.LM132:
 1207 042c 8A30      		cpi r24,lo8(10)
 1208 042e 01F0      		breq .L70
 1209               	.LM133:
 1210 0430 2F5F      		subi r18,lo8(-(1))
 1211 0432 3F4F      		sbci r19,hi8(-(1))
 1212 0434 182F      		mov r17,r24
 1213 0436 00C0      		rjmp .L71
 1214               	.L70:
 1215               	.LM134:
 1216 0438 1196      		adiw r26,1
 1217               	.LM135:
 1218 043a 4F5F      		subi r20,lo8(-(1))
 1219 043c 5F4F      		sbci r21,hi8(-(1))
 1220               	.LBB272:
 1221               	.LM136:
 1222 043e F701      		movw r30,r14
 1223 0440 E40F      		add r30,r20
 1224 0442 F51F      		adc r31,r21
 1225               	/* #APP */
 1226               	 ;  232 "lcd.c" 1
 1227 0444 1491      		lpm r17, Z
 1228               		
 1229               	 ;  0 "" 2
 1230               	/* #NOAPP */
 1231               	.LBE272:
 1232               	.LM137:
 1233 0446 A430      		cpi r26,4
 1234 0448 B105      		cpc r27,__zero_reg__
 1235 044a 04F0      		brlt .L69
 1236               	.LM138:
 1237 044c 80E5      		ldi r24,lo8(80)
 1238               	.LVL84:
 1239 044e 0E94 0000 		call new_error
 1240               	.LVL85:
 1241 0452 20E0      		ldi r18,lo8(0)
 1242 0454 30E0      		ldi r19,hi8(0)
 1243               	.LVL86:
 1244 0456 00C0      		rjmp .L72
 1245               	.LVL87:
 1246               	.L69:
 1247               	.LM139:
 1248 0458 AC9D      		mul r26,r12
 1249 045a 5001      		movw r10,r0
 1250 045c AD9D      		mul r26,r13
 1251 045e B00C      		add r11,r0
 1252 0460 BC9D      		mul r27,r12
 1253 0462 B00C      		add r11,r0
 1254 0464 1124      		clr r1
 1255 0466 AC0E      		add r10,r28
 1256 0468 BD1E      		adc r11,r29
 1257 046a 80E0      		ldi r24,lo8(default_screen)
 1258 046c 90E0      		ldi r25,hi8(default_screen)
 1259               	.LVL88:
 1260 046e A80E      		add r10,r24
 1261 0470 B91E      		adc r11,r25
 1262 0472 4F5F      		subi r20,lo8(-(1))
 1263 0474 5F4F      		sbci r21,hi8(-(1))
 1264 0476 B701      		movw r22,r14
 1265 0478 640F      		add r22,r20
 1266 047a 751F      		adc r23,r21
 1267 047c 4150      		subi r20,lo8(-(-1))
 1268 047e 5040      		sbci r21,hi8(-(-1))
 1269 0480 20E0      		ldi r18,lo8(0)
 1270 0482 30E0      		ldi r19,hi8(0)
 1271               	.LVL89:
 1272               	.L71:
 1273               	.LM140:
 1274 0484 1123      		tst r17
 1275 0486 01F0      		breq .L72
 1276 0488 C901      		movw r24,r18
 1277               	.LVL90:
 1278 048a 8C0F      		add r24,r28
 1279 048c 9D1F      		adc r25,r29
 1280 048e 8897      		sbiw r24,40
 1281 0490 04F4      		brge .+2
 1282 0492 00C0      		rjmp .L73
 1283               	.LVL91:
 1284               	.L72:
 1285               	.LM141:
 1286 0494 2C0F      		add r18,r28
 1287 0496 3D1F      		adc r19,r29
 1288 0498 2932      		cpi r18,41
 1289 049a 3105      		cpc r19,__zero_reg__
 1290 049c 04F0      		brlt .L75
 1291               	.LM142:
 1292 049e 81E5      		ldi r24,lo8(81)
 1293               	.LVL92:
 1294 04a0 00C0      		rjmp .L77
 1295               	.LVL93:
 1296               	.L68:
 1297               	.LM143:
 1298 04a2 82E5      		ldi r24,lo8(82)
 1299               	.LVL94:
 1300               	.L77:
 1301 04a4 0E94 0000 		call new_error
 1302               	.LVL95:
 1303               	.L75:
 1304               	/* epilogue start */
 1305               	.LM144:
 1306 04a8 DF91      		pop r29
 1307 04aa CF91      		pop r28
 1308               	.LVL96:
 1309 04ac 1F91      		pop r17
 1310               	.LVL97:
 1311 04ae FF90      		pop r15
 1312 04b0 EF90      		pop r14
 1313               	.LVL98:
 1314 04b2 DF90      		pop r13
 1315 04b4 CF90      		pop r12
 1316 04b6 BF90      		pop r11
 1317 04b8 AF90      		pop r10
 1318 04ba 0895      		ret
 1319               	.LFE19:
 1321               		.data
 1322               	.LC0:
 1323 0000 4E55 4C4C 		.string	"NULL"
 1323      00
 1324               		.text
 1325               	.global	printxy
 1327               	printxy:
 1328               	.LFB18:
 1329               	.LM145:
 1330               	.LVL99:
 1331 04bc AF92      		push r10
 1332 04be BF92      		push r11
 1333 04c0 CF92      		push r12
 1334 04c2 DF92      		push r13
 1335 04c4 EF92      		push r14
 1336 04c6 FF92      		push r15
 1337 04c8 0F93      		push r16
 1338 04ca 1F93      		push r17
 1339 04cc CF93      		push r28
 1340 04ce DF93      		push r29
 1341               	/* prologue: function */
 1342               	/* frame size = 0 */
 1343 04d0 DC01      		movw r26,r24
 1344 04d2 8B01      		movw r16,r22
 1345 04d4 7A01      		movw r14,r20
 1346 04d6 E901      		movw r28,r18
 1347               	.LM146:
 1348 04d8 2115      		cp r18,__zero_reg__
 1349 04da 3105      		cpc r19,__zero_reg__
 1350 04dc 01F4      		brne .L79
 1351               	.LVL100:
 1352 04de C0E0      		ldi r28,lo8(.LC0)
 1353 04e0 D0E0      		ldi r29,hi8(.LC0)
 1354               	.LVL101:
 1355               	.L79:
 1356               	.LM147:
 1357 04e2 88E2      		ldi r24,lo8(40)
 1358 04e4 E816      		cp r14,r24
 1359 04e6 F104      		cpc r15,__zero_reg__
 1360 04e8 04F0      		brlt .+2
 1361 04ea 00C0      		rjmp .L80
 1362 04ec 0430      		cpi r16,4
 1363 04ee 1105      		cpc r17,__zero_reg__
 1364 04f0 04F0      		brlt .+2
 1365 04f2 00C0      		rjmp .L80
 1366               	.LM148:
 1367 04f4 E881      		ld r30,Y
 1368               	.LVL102:
 1369 04f6 88E2      		ldi r24,lo8(40)
 1370 04f8 90E0      		ldi r25,hi8(40)
 1371 04fa 089F      		mul r16,r24
 1372 04fc B001      		movw r22,r0
 1373 04fe 099F      		mul r16,r25
 1374 0500 700D      		add r23,r0
 1375 0502 189F      		mul r17,r24
 1376 0504 700D      		add r23,r0
 1377 0506 1124      		clr r1
 1378 0508 6A0F      		add r22,r26
 1379 050a 7B1F      		adc r23,r27
 1380 050c 40E0      		ldi r20,lo8(0)
 1381 050e 50E0      		ldi r21,hi8(0)
 1382               	.LVL103:
 1383 0510 00C0      		rjmp .L81
 1384               	.LVL104:
 1385               	.L85:
 1386               	.LM149:
 1387 0512 D601      		movw r26,r12
 1388               	.LVL105:
 1389 0514 ED93      		st X+,r30
 1390 0516 6D01      		movw r12,r26
 1391               	.LM150:
 1392 0518 4F5F      		subi r20,lo8(-(1))
 1393 051a 5F4F      		sbci r21,hi8(-(1))
 1394               	.LM151:
 1395 051c D501      		movw r26,r10
 1396 051e 1196      		adiw r26,1
 1397 0520 EC91      		ld r30,X
 1398 0522 0894      		sec
 1399 0524 A11C      		adc r10,__zero_reg__
 1400 0526 B11C      		adc r11,__zero_reg__
 1401               	.LM152:
 1402 0528 EA30      		cpi r30,lo8(10)
 1403 052a 01F0      		breq .L82
 1404               	.LM153:
 1405 052c 2F5F      		subi r18,lo8(-(1))
 1406 052e 3F4F      		sbci r19,hi8(-(1))
 1407 0530 00C0      		rjmp .L83
 1408               	.L82:
 1409               	.LM154:
 1410 0532 0F5F      		subi r16,lo8(-(1))
 1411 0534 1F4F      		sbci r17,hi8(-(1))
 1412               	.LM155:
 1413 0536 4F5F      		subi r20,lo8(-(1))
 1414 0538 5F4F      		sbci r21,hi8(-(1))
 1415               	.LM156:
 1416 053a FE01      		movw r30,r28
 1417               	.LVL106:
 1418 053c E40F      		add r30,r20
 1419 053e F51F      		adc r31,r21
 1420 0540 E081      		ld r30,Z
 1421               	.LVL107:
 1422 0542 685D      		subi r22,lo8(-(40))
 1423 0544 7F4F      		sbci r23,hi8(-(40))
 1424               	.LM157:
 1425 0546 0430      		cpi r16,4
 1426 0548 1105      		cpc r17,__zero_reg__
 1427 054a 04F0      		brlt .L81
 1428               	.LM158:
 1429 054c 80E5      		ldi r24,lo8(80)
 1430 054e 0E94 0000 		call new_error
 1431               	.LVL108:
 1432 0552 20E0      		ldi r18,lo8(0)
 1433 0554 30E0      		ldi r19,hi8(0)
 1434               	.LVL109:
 1435 0556 00C0      		rjmp .L84
 1436               	.LVL110:
 1437               	.L81:
 1438               	.LM159:
 1439 0558 6B01      		movw r12,r22
 1440 055a CE0C      		add r12,r14
 1441 055c DF1C      		adc r13,r15
 1442 055e 5E01      		movw r10,r28
 1443 0560 A40E      		add r10,r20
 1444 0562 B51E      		adc r11,r21
 1445 0564 20E0      		ldi r18,lo8(0)
 1446 0566 30E0      		ldi r19,hi8(0)
 1447               	.L83:
 1448               	.LM160:
 1449 0568 EE23      		tst r30
 1450 056a 01F0      		breq .L84
 1451 056c C901      		movw r24,r18
 1452 056e 8E0D      		add r24,r14
 1453 0570 9F1D      		adc r25,r15
 1454 0572 8897      		sbiw r24,40
 1455 0574 04F0      		brlt .L85
 1456               	.L84:
 1457               	.LM161:
 1458 0576 2E0D      		add r18,r14
 1459 0578 3F1D      		adc r19,r15
 1460 057a 2932      		cpi r18,41
 1461 057c 3105      		cpc r19,__zero_reg__
 1462 057e 04F0      		brlt .L87
 1463               	.LM162:
 1464 0580 81E5      		ldi r24,lo8(81)
 1465 0582 00C0      		rjmp .L89
 1466               	.LVL111:
 1467               	.L80:
 1468               	.LM163:
 1469 0584 82E5      		ldi r24,lo8(82)
 1470               	.LVL112:
 1471               	.L89:
 1472 0586 0E94 0000 		call new_error
 1473               	.LVL113:
 1474               	.L87:
 1475               	/* epilogue start */
 1476               	.LM164:
 1477 058a DF91      		pop r29
 1478 058c CF91      		pop r28
 1479               	.LVL114:
 1480 058e 1F91      		pop r17
 1481 0590 0F91      		pop r16
 1482               	.LVL115:
 1483 0592 FF90      		pop r15
 1484 0594 EF90      		pop r14
 1485               	.LVL116:
 1486 0596 DF90      		pop r13
 1487 0598 CF90      		pop r12
 1488 059a BF90      		pop r11
 1489 059c AF90      		pop r10
 1490 059e 0895      		ret
 1491               	.LFE18:
 1493               	.global	printxyd
 1495               	printxyd:
 1496               	.LFB17:
 1497               	.LM165:
 1498               	.LVL117:
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501 05a0 FC01      		movw r30,r24
 1502 05a2 DB01      		movw r26,r22
 1503 05a4 9A01      		movw r18,r20
 1504               	.LM166:
 1505 05a6 80E0      		ldi r24,lo8(default_screen)
 1506 05a8 90E0      		ldi r25,hi8(default_screen)
 1507               	.LVL118:
 1508 05aa BF01      		movw r22,r30
 1509               	.LVL119:
 1510 05ac AD01      		movw r20,r26
 1511               	.LVL120:
 1512 05ae 0E94 0000 		call printxy
 1513               	.LVL121:
 1514               	/* epilogue start */
 1515               	.LM167:
 1516 05b2 0895      		ret
 1517               	.LFE17:
 1519               	.global	print
 1521               	print:
 1522               	.LFB14:
 1523               	.LM168:
 1524               	.LVL122:
 1525               	/* prologue: function */
 1526               	/* frame size = 0 */
 1527 05b4 9C01      		movw r18,r24
 1528               	.LM169:
 1529 05b6 80E0      		ldi r24,lo8(default_screen)
 1530 05b8 90E0      		ldi r25,hi8(default_screen)
 1531               	.LVL123:
 1532 05ba 60E0      		ldi r22,lo8(0)
 1533 05bc 70E0      		ldi r23,hi8(0)
 1534 05be 40E0      		ldi r20,lo8(0)
 1535 05c0 50E0      		ldi r21,hi8(0)
 1536 05c2 0E94 0000 		call printxy
 1537               	.LVL124:
 1538               	/* epilogue start */
 1539               	.LM170:
 1540 05c6 0895      		ret
 1541               	.LFE14:
 1543               	.global	lcd_ctrl_count
 1544               	.global	lcd_ctrl_count
 1545               		.section .bss
 1548               	lcd_ctrl_count:
 1549 0000 0000      		.skip 2,0
 1550               	.global	lcd_ctrl_x
 1551               	.global	lcd_ctrl_x
 1554               	lcd_ctrl_x:
 1555 0002 0000      		.skip 2,0
 1556               	.global	lcd_ctrl_y
 1557               		.data
 1560               	lcd_ctrl_y:
 1561 0005 0400      		.word	4
 1562               		.comm p_akt_screen,2,1
 1563               		.comm default_screen,160,1
 1708               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:18     .text:00000000 lcd_new_frame
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1560   .data:00000005 lcd_ctrl_y
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:39     .text:00000014 d10
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:79     .text:0000002a clear_dscreen
                            *COM*:000000a0 default_screen
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:115    .text:0000004c clear_screen
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:151    .text:00000070 printc
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:279    .text:000000ca printnt_P
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:320    .text:000000e6 printnt
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:352    .text:000000fe printcxyd
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:391    .text:0000012a printnxyd
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:455    .text:00000178 lcd_w_inst
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:540    .text:000001a8 lcd_init
                            *COM*:00000002 p_akt_screen
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:972    .text:000002c6 lcd_control
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1548   .bss:00000000 lcd_ctrl_count
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1554   .bss:00000002 lcd_ctrl_x
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1135   .text:000003e2 printxyd_P
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1327   .text:000004bc printxy
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1495   .text:000005a0 printxyd
C:/Users/mjirik/AppData/Local/Temp/ccJeL5Gn.s:1521   .text:000005b4 print

UNDEFINED SYMBOLS
new_error
__do_copy_data
__do_clear_bss
