   1               		.file	"error.c"
   2               	__SREG__ = 0x3f
 758               	.LM56:
 759 032a 8093 0000 		sts last_err,r24
 760               	.LM57:
 761 032e 81E0      		ldi r24,lo8(1)
 762               	.LVL14:
 763 0330 8093 0000 		sts new_err,r24
 764               	.LM58:
 765 0334 812F      		mov r24,r17
 766 0336 0E94 0000 		call si_print_error
 767               	.LM59:
 768 033a 8AE0      		ldi r24,lo8(10)
 769 033c 90E0      		ldi r25,hi8(10)
 770 033e 0E94 0000 		call mmalloc
 771 0342 FC01      		movw r30,r24
 772               	.LM60:
 773 0344 82E6      		ldi r24,lo8(98)
 774 0346 8083      		st Z,r24
 775               	.LVL15:
 776               	.LM61:
 777 0348 1183      		std Z+1,r17
 778               	.LM62:
 779 034a CF01      		movw r24,r30
 780 034c 0E94 0000 		call new_msg
 781               	.LVL16:
 782               	/* epilogue start */
 783               	.LM63:
 784 0350 1F91      		pop r17
 785               	.LVL17:
 786 0352 0895      		ret
 787               	.LFE5:
 789               		.data
 792               	last_err:
 793 0022 FF        		.byte	-1
 794               		.lcomm err_str,2
 795               		.section	.progmem.data,"a",@progbits
 798               	err1:
 799 0000 4572 726F 		.ascii	"Error 1: Doslo k chybe v kontrolnim\nsouc"
 799      7220 313A 
 799      2044 6F73 
 799      6C6F 206B 
 799      2063 6879 
 800 0028 7475 2070 		.string	"tu pri prijmu zpravy na katru. \nNemusi to znamenat zadne potize."
 800      7269 2070 
 800      7269 6A6D 
 800      7520 7A70 
 800      7261 7679 
 803               	err4:
 804 0069 4572 726F 		.string	"Error 4: Chyba IRC\nRychle otoceni IRC na katru"
 804      7220 343A 
 804      2043 6879 
 804      6261 2049 
 804      5243 0A52 
 807               	err6:
 808 0098 4572 726F 		.string	"Error 6: Chyba IRC\nRychle otoceni IRC na voziku"
 808      7220 363A 
 808      2043 6879 
 808      6261 2049 
 808      5243 0A52 
 811               	err7:
 812 00c8 4572 726F 		.ascii	"Error 7: P"
 812      7220 373A 
 812      2050 
 813 00d2 6C6E 6120 		.string	"lna odesilaci fronta na katru.\nNemusi to znamenat zadny problem."
 813      6F64 6573 
 813      696C 6163 
 813      6920 6672 
 813      6F6E 7461 
 816               	err10:
 817 0113 4572 726F 		.string	"Error 10: \n DEBUG"
 817      7220 3130 
 817      3A20 0A20 
 817      4445 4255 
 817      4700 
 820               	err11:
 821 0125 4572 726F 		.string	"Error 11: \n DEBUG 2"
 821      7220 3131 
 821      3A20 0A20 
 821      4445 4255 
 821      4720 3200 
 824               	err80:
 825 0139 4572 726F 		.string	"Error 80: Chyba LCD\nPrekroceni rozsahu\nLCD po odradkovani"
 825      7220 3830 
 825      3A20 4368 
 825      7962 6120 
 825      4C43 440A 
 828               	err81:
 829 0173 4572 726F 		.string	"Error 81: Chyba LCD\nText presahuje\nokraj LCD"
 829      7220 3831 
 829      3A20 4368 
 829      7962 6120 
 829      4C43 440A 
 832               	err82:
 833 01a0 4572 726F 		.string	"Error 82: Chyba LCD\nPocatek textu\nmimo displej"
 833      7220 3832 
 833      3A20 4368 
 833      7962 6120 
 833      4C43 440A 
 836               	err83:
 837 01cf 4572 726F 		.string	"Error 83: Chyba IRC\nOprava na referen.\nbode o vice nez\n 10 cm"
 837      7220 3833 
 837      3A20 4368 
 837      7962 6120 
 837      4952 430A 
 840               	err84:
 841 020d 4572 726F 		.string	"Error 84: \nNelze zahajit mereni\ndokud neni\nukonceno predchozi."
 841      7220 3834 
 841      3A20 0A4E 
 841      656C 7A65 
 841      207A 6168 
 844               	err85:
 845 024c 4572 726F 		.ascii	"Error 85: Chyba konverze int2string.\n"
 845      7220 3835 
 845      3A20 4368 
 845      7962 6120 
 845      6B6F 6E76 
 846 0271 5072 6576 		.string	"Prevadene cislo je prilis dlouhe.\nDochazi k pretekani ve vypisu."
 846      6164 656E 
 846      6520 6369 
 846      736C 6F20 
 846      6A65 2070 
 849               	err86:
 850 02b2 4572 726F 		.ascii	"Error 86: Doslo k chybe v kontrolnim\nsouc"
 850      7220 3836 
 850      3A20 446F 
 850      736C 6F20 
 850      6B20 6368 
 851 02db 7475 2070 		.string	"tu pri prijmu zpravy\nna voziku.\nNemusi to znamenat zadne potize."
 851      7269 2070 
 851      7269 6A6D 
 851      7520 7A70 
 851      7261 7679 
 854               	err87:
 855 031c 4572 726F 		.ascii	"Error 87: Pri p"
 855      7220 3837 
 855      3A20 5072 
 855      6920 70
 856 032b 7269 6A6D 		.string	"rijmu zpravy na\nvoziku byla komunikace zahajena\nnesprvnym znakem"
 856      7520 7A70 
 856      7261 7679 
 856      206E 610A 
 856      766F 7A69 
 859               	err88:
 860 036c 4572 726F 		.string	"Error 88: Nedostatek pameti"
 860      7220 3838 
 860      3A20 4E65 
 860      646F 7374 
 860      6174 656B 
 863               	err89:
 864 0388 4572 726F 		.ascii	"Error 89: \nPrekroc"
 864      7220 3839 
 864      3A20 0A50 
 864      7265 6B72 
 864      6F63 
 865 039a 656E 2072 		.string	"en rozsah ulozitelne delky.\nMaximalni ulozitelna delka je 25.5 m"
 865      6F7A 7361 
 865      6820 756C 
 865      6F7A 6974 
 865      656C 6E65 
 868               	err90:
 869 03db 4572 726F 		.ascii	"Error 90: \nPrekrocen roz"
 869      7220 3930 
 869      3A20 0A50 
 869      7265 6B72 
 869      6F63 656E 
 870 03f3 7361 6820 		.string	"sah ulozitelneho prumeru.\nMaximalni ulozitelny prumer je 63.5 cm"
 870      756C 6F7A 
 870      6974 656C 
 870      6E65 686F 
 870      2070 7275 
 873               	err91:
 874 0434 4572 726F 		.string	"Error 91: \nPrekrocena maximalni doba odezvy na \nzpravu."
 874      7220 3931 
 874      3A20 0A50 
 874      7265 6B72 
 874      6F63 656E 
 877               	err92:
 878 046c 4572 726F 		.ascii	"Error 92: \nV dusledku odjezdu voziku od katru \nse nepod"
 878      7220 3932 
 878      3A20 0A56 
 878      2064 7573 
 878      6C65 646B 
 879 04a3 6172 696C 		.string	"arilo provest dostatek mereni.\nNamerena data mohou byt nepresna."
 879      6F20 7072 
 879      6F76 6573 
 879      7420 646F 
 879      7374 6174 
 882               	err93:
 883 04e4 4572 726F 		.ascii	"Error 93: \nV dusledku odjezdu voz"
 883      7220 3933 
 883      3A20 0A56 
 883      2064 7573 
 883      6C65 646B 
 884 0505 696B 7520 		.string	"iku od katru, \nnebylo zajisteno dostatek dat.\nMereni je zruseno."
 884      6F64 206B 
 884      6174 7275 
 884      2C20 0A6E 
 884      6562 796C 
 887               	err94:
 888 0546 4572 726F 		.string	"Error 94: \nJe nutne nejdrive zadat jmeno zakaznika."
 888      7220 3934 
 888      3A20 0A4A 
 888      6520 6E75 
 888      746E 6520 
 891               	err95:
 892 057a 4572 726F 		.ascii	"Error 95: Zakaznika nelze odstranit. \nBylo pro nej jiz name"
 892      7220 3935 
 892      3A20 5A61 
 892      6B61 7A6E 
 892      696B 6120 
 893 05b5 72        		.ascii	"r"
 894 05b6 656E 6F20 		.string	"eno nekolik kmenu.\nPred odstranenim je nutne tato mereni\nsmazat."
 894      6E65 6B6F 
 894      6C69 6B20 
 894      6B6D 656E 
 894      752E 0A50 
 897               	err96:
 898 05f7 4572 726F 		.ascii	"Error 96: \nDoslo k preplneni odesilaciho buffe"
 898      7220 3936 
 898      3A20 0A44 
 898      6F73 6C6F 
 898      206B 2070 
 899 0625 7275 200A 		.string	"ru \nserioveho kanalu na katru. Nemusi to \nznamenat zadne potize."
 899      7365 7269 
 899      6F76 6568 
 899      6F20 6B61 
 899      6E61 6C75 
 902               	err99:
 903 0666 4572 726F 		.ascii	"Error 99: \nPokus"
 903      7220 3939 
 903      3A20 0A50 
 903      6F6B 7573 
 904 0676 206F 206D 		.string	" o mereni prilis kratkeho kmenu.\nNejkratsi meritelny kmen je 2m."
 904      6572 656E 
 904      6920 7072 
 904      696C 6973 
 904      206B 7261 
 907               	err100:
 908 06b7 4572 726F 		.string	"Error 100: \nNespravne zadane cislo."
 908      7220 3130 
 908      303A 200A 
 908      4E65 7370 
 908      7261 766E 
 911               	err101:
 912 06db 4572 726F 		.ascii	"Error 101: Pamet zaznamu"
 912      7220 3130 
 912      313A 2050 
 912      616D 6574 
 912      207A 617A 
 913 06f3 207A 6170 		.string	" zaplnena.\nNelze ukladat dalsi zaznamy. Odeslete\ndata na server."
 913      6C6E 656E 
 913      612E 0A4E 
 913      656C 7A65 
 913      2075 6B6C 
 916               	err102:
 917 0734 4572 726F 		.string	"Error 102: \nChyba pri komunikaci se serverem."
 917      7220 3130 
 917      323A 200A 
 917      4368 7962 
 917      6120 7072 
 920               	err200:
 921 0762 0A20 2020 		.string	"\n             Data odeslana."
 921      2020 2020 
 921      2020 2020 
 921      2020 4461 
 921      7461 206F 
 924               	err201:
 925 077f 0A50      		.ascii	"\nP"
 926 0781 616D 6574 		.string	"amet zaznamu temer zaplnena.\nZbyva misto na mene nez 10 zaznamu."
 926      207A 617A 
 926      6E61 6D75 
 926      2074 656D 
 926      6572 207A 
 927               		.lcomm new_err,1
 1008               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 error.c
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:18     .text:00000000 err_control
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:30     .text:00000002 err_scr_open
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:42     .text:00000004 error_scr_control
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:58     .text:00000006 err_assert
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:149    .text:00000090 new_str_error
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:792    .data:00000022 last_err
                             .bss:00000000 err_str
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:189    .text:000000be print_err
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:924    .progmem.data:0000077f err201
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:920    .progmem.data:00000762 err200
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:916    .progmem.data:00000734 err102
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:911    .progmem.data:000006db err101
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:907    .progmem.data:000006b7 err100
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:902    .progmem.data:00000666 err99
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:897    .progmem.data:000005f7 err96
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:891    .progmem.data:0000057a err95
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:887    .progmem.data:00000546 err94
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:882    .progmem.data:000004e4 err93
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:877    .progmem.data:0000046c err92
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:873    .progmem.data:00000434 err91
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:868    .progmem.data:000003db err90
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:863    .progmem.data:00000388 err89
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:859    .progmem.data:0000036c err88
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:854    .progmem.data:0000031c err87
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:849    .progmem.data:000002b2 err86
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:844    .progmem.data:0000024c err85
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:840    .progmem.data:0000020d err84
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:836    .progmem.data:000001cf err83
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:832    .progmem.data:000001a0 err82
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:828    .progmem.data:00000173 err81
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:824    .progmem.data:00000139 err80
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:820    .progmem.data:00000125 err11
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:816    .progmem.data:00000113 err10
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:811    .progmem.data:000000c8 err7
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:807    .progmem.data:00000098 err6
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:803    .progmem.data:00000069 err4
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:798    .progmem.data:00000000 err1
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:714    .text:000002e8 error_scr_draw
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:750    .text:00000326 new_error
C:/Users/mjirik/AppData/Local/Temp/ccdfE9qf.s:794    .bss:00000002 new_err

UNDEFINED SYMBOLS
mmalloc
sprintf
printxyd_P
clear_dscreen
printxyd
mfree
si_print_error
new_msg
__do_copy_data
__do_clear_bss
