   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 845 0456 8091 0000 		lds r24,msg_ack_repeats
 846 045a 8150      		subi r24,lo8(-(-1))
 847 045c 8093 0000 		sts msg_ack_repeats,r24
 848               	.LM118:
 849 0460 1092 0000 		sts (msg_ack_timer)+1,__zero_reg__
 850 0464 1092 0000 		sts msg_ack_timer,__zero_reg__
 851 0468 0895      		ret
 852               	.L76:
 853               	.LBE7:
 854               	.LM119:
 855 046a 0E94 0000 		call msg_nack_fcn
 856               	.L78:
 857 046e 0895      		ret
 858               	.LFE25:
 860               	.global	new_ack_msg
 862               	new_ack_msg:
 863               	.LFB22:
 864               	.LM120:
 865               	.LVL49:
 866 0470 DF92      		push r13
 867 0472 EF92      		push r14
 868 0474 FF92      		push r15
 869 0476 0F93      		push r16
 870 0478 1F93      		push r17
 871 047a CF93      		push r28
 872 047c DF93      		push r29
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875 047e EC01      		movw r28,r24
 876 0480 D62E      		mov r13,r22
 877 0482 8A01      		movw r16,r20
 878 0484 7901      		movw r14,r18
 879               	.LM121:
 880 0486 0097      		sbiw r24,0
 881 0488 01F4      		brne .L81
 882               	.LVL50:
 883 048a 80E0      		ldi r24,lo8(.LC0)
 884 048c 90E0      		ldi r25,hi8(.LC0)
 885               	.LVL51:
 886 048e 63EC      		ldi r22,lo8(707)
 887 0490 72E0      		ldi r23,hi8(707)
 888 0492 0E94 0000 		call err_assert
 889               	.LVL52:
 890               	.L81:
 891               	.LM122:
 892 0496 DD20      		tst r13
 893 0498 01F4      		brne .L82
 894 049a 80E0      		ldi r24,lo8(.LC0)
 895 049c 90E0      		ldi r25,hi8(.LC0)
 896 049e 64EC      		ldi r22,lo8(708)
 897 04a0 72E0      		ldi r23,hi8(708)
 898 04a2 0E94 0000 		call err_assert
 899               	.LVL53:
 900               	.L82:
 901 04a6 20E0      		ldi r18,lo8(0)
 902 04a8 30E0      		ldi r19,hi8(0)
 903               	.LVL54:
 904               	.L83:
 905               	.LM123:
 906 04aa F901      		movw r30,r18
 907 04ac E050      		subi r30,lo8(-(last_msg_ack))
 908 04ae F040      		sbci r31,hi8(-(last_msg_ack))
 909 04b0 DE01      		movw r26,r28
 910 04b2 A20F      		add r26,r18
 911 04b4 B31F      		adc r27,r19
 912 04b6 8C91      		ld r24,X
 913 04b8 8083      		st Z,r24
 914               	.LM124:
 915 04ba 2F5F      		subi r18,lo8(-(1))
 916 04bc 3F4F      		sbci r19,hi8(-(1))
 917 04be 2B30      		cpi r18,11
 918 04c0 3105      		cpc r19,__zero_reg__
 919 04c2 01F4      		brne .L83
 920               	.LM125:
 921 04c4 1092 0000 		sts (msg_ack_timer)+1,__zero_reg__
 922 04c8 1092 0000 		sts msg_ack_timer,__zero_reg__
 923               	.LM126:
 924 04cc D092 0000 		sts msg_ack_repeats,r13
 925               	.LM127:
 926 04d0 1093 0000 		sts (p_ack_fcn)+1,r17
 927 04d4 0093 0000 		sts p_ack_fcn,r16
 928               	.LM128:
 929 04d8 F092 0000 		sts (p_nack_fcn)+1,r15
 930 04dc E092 0000 		sts p_nack_fcn,r14
 931               	.LM129:
 932 04e0 012B      		or r16,r17
 933 04e2 01F4      		brne .L84
 934 04e4 80E0      		ldi r24,lo8(.LC0)
 935 04e6 90E0      		ldi r25,hi8(.LC0)
 936 04e8 6CEC      		ldi r22,lo8(716)
 937 04ea 72E0      		ldi r23,hi8(716)
 938 04ec 0E94 0000 		call err_assert
 939               	.LVL55:
 940               	.L84:
 941               	.LM130:
 942 04f0 8091 0000 		lds r24,p_nack_fcn
 943 04f4 9091 0000 		lds r25,(p_nack_fcn)+1
 944 04f8 892B      		or r24,r25
 945 04fa 01F4      		brne .L85
 946 04fc 80E0      		ldi r24,lo8(.LC0)
 947 04fe 90E0      		ldi r25,hi8(.LC0)
 948 0500 6DEC      		ldi r22,lo8(717)
 949 0502 72E0      		ldi r23,hi8(717)
 950 0504 0E94 0000 		call err_assert
 951               	.LVL56:
 952               	.L85:
 953               	.LM131:
 954 0508 CE01      		movw r24,r28
 955 050a 0E94 0000 		call new_msg
 956               	.LVL57:
 957               	/* epilogue start */
 958               	.LM132:
 959 050e DF91      		pop r29
 960 0510 CF91      		pop r28
 961               	.LVL58:
 962 0512 1F91      		pop r17
 963 0514 0F91      		pop r16
 964               	.LVL59:
 965 0516 FF90      		pop r15
 966 0518 EF90      		pop r14
 967               	.LVL60:
 968 051a DF90      		pop r13
 969               	.LVL61:
 970 051c 0895      		ret
 971               	.LFE22:
 973               	.global	new_msg_P
 975               	new_msg_P:
 976               	.LFB21:
 977               	.LM133:
 978               	.LVL62:
 979 051e 0F93      		push r16
 980 0520 1F93      		push r17
 981 0522 CF93      		push r28
 982 0524 DF93      		push r29
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985 0526 8C01      		movw r16,r24
 986               	.LM134:
 987 0528 8BE0      		ldi r24,lo8(11)
 988 052a 90E0      		ldi r25,hi8(11)
 989               	.LVL63:
 990 052c 0E94 0000 		call mmalloc
 991 0530 EC01      		movw r28,r24
 992               	.LM135:
 993 0532 0097      		sbiw r24,0
 994               	.LVL64:
 995 0534 01F4      		brne .L89
 996               	.LM136:
 997 0536 88E5      		ldi r24,lo8(88)
 998               	.LVL65:
 999 0538 0E94 0000 		call new_error
 1000 053c 00C0      		rjmp .L91
 1001               	.LVL66:
 1002               	.L89:
 1003               	.LM137:
 1004 053e B801      		movw r22,r16
 1005 0540 4BE0      		ldi r20,lo8(11)
 1006 0542 50E0      		ldi r21,hi8(11)
 1007 0544 0E94 0000 		call memcpy_P
 1008               	.LVL67:
 1009               	.LM138:
 1010 0548 CE01      		movw r24,r28
 1011               	.LVL68:
 1012 054a 0E94 0000 		call new_msg
 1013               	.L91:
 1014               	/* epilogue start */
 1015               	.LM139:
 1016 054e DF91      		pop r29
 1017 0550 CF91      		pop r28
 1018               	.LVL69:
 1019 0552 1F91      		pop r17
 1020 0554 0F91      		pop r16
 1021               	.LVL70:
 1022 0556 0895      		ret
 1023               	.LFE21:
 1025               	.global	to_transmitt_buffer
 1027               	to_transmitt_buffer:
 1028               	.LFB16:
 1029               	.LM140:
 1030               	.LVL71:
 1031 0558 CF93      		push r28
 1032 055a DF93      		push r29
 1033               	/* prologue: function */
 1034               	/* frame size = 0 */
 1035 055c AC01      		movw r20,r24
 1036               	.LM141:
 1037 055e 80E0      		ldi r24,lo8(.LC0)
 1038 0560 90E0      		ldi r25,hi8(.LC0)
 1039               	.LVL72:
 1040 0562 9093 0000 		sts (wtch_sfile)+1,r25
 1041 0566 8093 0000 		sts wtch_sfile,r24
 1042 056a 88ED      		ldi r24,lo8(472)
 1043 056c 91E0      		ldi r25,hi8(472)
 1044 056e 9093 0000 		sts (wtch_sline)+1,r25
 1045 0572 8093 0000 		sts wtch_sline,r24
 1046               	.LM142:
 1047 0576 8FEF      		ldi r24,lo8(-1)
 1048 0578 8093 0000 		sts usart_trans_buff,r24
 1049 057c EA01      		movw r28,r20
 1050 057e E0E0      		ldi r30,lo8(usart_trans_buff+1)
 1051 0580 F0E0      		ldi r31,hi8(usart_trans_buff+1)
 1052 0582 DA01      		movw r26,r20
 1053               	.L93:
 1054               	.LM143:
 1055 0584 8D91      		ld r24,X+
 1056 0586 8193      		st Z+,r24
 1057               	.LM144:
 1058 0588 80E0      		ldi r24,hi8(usart_trans_buff+12)
 1059 058a E030      		cpi r30,lo8(usart_trans_buff+12)
 1060 058c F807      		cpc r31,r24
 1061 058e 01F4      		brne .L93
 1062               	.LM145:
 1063 0590 DA01      		movw r26,r20
 1064 0592 8C91      		ld r24,X
 1065 0594 9091 0000 		lds r25,usart_trans_buff
 1066 0598 8927      		eor r24,r25
 1067 059a 8083      		st Z,r24
 1068 059c 20E0      		ldi r18,lo8(0)
 1069 059e 30E0      		ldi r19,hi8(0)
 1070               	.LVL73:
 1071               	.L94:
 1072               	.LM146:
 1073 05a0 F901      		movw r30,r18
 1074 05a2 F595      		asr r31
 1075 05a4 E795      		ror r30
 1076 05a6 E050      		subi r30,lo8(-(usart_trans_buff))
 1077 05a8 F040      		sbci r31,hi8(-(usart_trans_buff))
 1078 05aa 8A81      		ldd r24,Y+2
 1079 05ac 9981      		ldd r25,Y+1
 1080 05ae 8927      		eor r24,r25
 1081 05b0 8587      		std Z+13,r24
 1082               	.LM147:
 1083 05b2 2E5F      		subi r18,lo8(-(2))
 1084 05b4 3F4F      		sbci r19,hi8(-(2))
 1085 05b6 2296      		adiw r28,2
 1086 05b8 2A30      		cpi r18,10
 1087 05ba 3105      		cpc r19,__zero_reg__
 1088 05bc 01F4      		brne .L94
 1089               	.LM148:
 1090 05be CA01      		movw r24,r20
 1091 05c0 0E94 0000 		call mfree
 1092               	.LVL74:
 1093               	/* epilogue start */
 1094               	.LM149:
 1095 05c4 DF91      		pop r29
 1096 05c6 CF91      		pop r28
 1097 05c8 0895      		ret
 1098               	.LFE16:
 1100               	.global	send_msg
 1102               	send_msg:
 1103               	.LFB19:
 1104               	.LM150:
 1105 05ca CF93      		push r28
 1106 05cc DF93      		push r29
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM151:
 1110 05ce C0E0      		ldi r28,lo8(.LC0)
 1111 05d0 D0E0      		ldi r29,hi8(.LC0)
 1112 05d2 D093 0000 		sts (wtch_sfile)+1,r29
 1113 05d6 C093 0000 		sts wtch_sfile,r28
 1114 05da 83E5      		ldi r24,lo8(595)
 1115 05dc 92E0      		ldi r25,hi8(595)
 1116 05de 9093 0000 		sts (wtch_sline)+1,r25
 1117 05e2 8093 0000 		sts wtch_sline,r24
 1118               	.LM152:
 1119 05e6 E091 0000 		lds r30,msg_buffer_counter
 1120 05ea F091 0000 		lds r31,(msg_buffer_counter)+1
 1121 05ee 8FEF      		ldi r24,hi8(-1)
 1122 05f0 EF3F      		cpi r30,lo8(-1)
 1123 05f2 F807      		cpc r31,r24
 1124 05f4 01F4      		brne .+2
 1125 05f6 00C0      		rjmp .L102
 1126               	.LBB8:
 1127               	.LM153:
 1128 05f8 EE0F      		lsl r30
 1129 05fa FF1F      		rol r31
 1130 05fc E050      		subi r30,lo8(-(msg_buffer))
 1131 05fe F040      		sbci r31,hi8(-(msg_buffer))
 1132 0600 8081      		ld r24,Z
 1133 0602 9181      		ldd r25,Z+1
 1134               	.LVL75:
 1135               	.LM154:
 1136 0604 2AE5      		ldi r18,lo8(602)
 1137 0606 32E0      		ldi r19,hi8(602)
 1138 0608 3093 0000 		sts (wtch_sline)+1,r19
 1139 060c 2093 0000 		sts wtch_sline,r18
 1140               	.LM155:
 1141 0610 0E94 0000 		call to_transmitt_buffer
 1142               	.LVL76:
 1143               	.LM156:
 1144 0614 2091 0000 		lds r18,msg_buffer_counter
 1145 0618 3091 0000 		lds r19,(msg_buffer_counter)+1
 1146 061c F901      		movw r30,r18
 1147 061e EE0F      		lsl r30
 1148 0620 FF1F      		rol r31
 1149 0622 E050      		subi r30,lo8(-(msg_buffer))
 1150 0624 F040      		sbci r31,hi8(-(msg_buffer))
 1151 0626 1182      		std Z+1,__zero_reg__
 1152 0628 1082      		st Z,__zero_reg__
 1153               	.LM157:
 1154 062a 1092 0000 		sts (usart_trans_count)+1,__zero_reg__
 1155 062e 1092 0000 		sts usart_trans_count,__zero_reg__
 1156               	.LM158:
 1157 0632 D093 0000 		sts (wtch_sfile)+1,r29
 1158 0636 C093 0000 		sts wtch_sfile,r28
 1159 063a 89E6      		ldi r24,lo8(617)
 1160 063c 92E0      		ldi r25,hi8(617)
 1161 063e 9093 0000 		sts (wtch_sline)+1,r25
 1162 0642 8093 0000 		sts wtch_sline,r24
 1163               	.LM159:
 1164 0646 2430      		cpi r18,4
 1165 0648 3105      		cpc r19,__zero_reg__
 1166 064a 01F4      		brne .L100
 1167               	.LM160:
 1168 064c 1092 0000 		sts (msg_buffer_counter)+1,__zero_reg__
 1169 0650 1092 0000 		sts msg_buffer_counter,__zero_reg__
 1170 0654 00C0      		rjmp .L101
 1171               	.L100:
 1172               	.LM161:
 1173 0656 2F5F      		subi r18,lo8(-(1))
 1174 0658 3F4F      		sbci r19,hi8(-(1))
 1175 065a 3093 0000 		sts (msg_buffer_counter)+1,r19
 1176 065e 2093 0000 		sts msg_buffer_counter,r18
 1177               	.L101:
 1178               	.LM162:
 1179 0662 E091 0000 		lds r30,msg_buffer_counter
 1180 0666 F091 0000 		lds r31,(msg_buffer_counter)+1
 1181 066a EE0F      		lsl r30
 1182 066c FF1F      		rol r31
 1183 066e E050      		subi r30,lo8(-(msg_buffer))
 1184 0670 F040      		sbci r31,hi8(-(msg_buffer))
 1185 0672 8081      		ld r24,Z
 1186 0674 9181      		ldd r25,Z+1
 1187 0676 892B      		or r24,r25
 1188 0678 01F4      		brne .L102
 1189               	.LM163:
 1190 067a 80E0      		ldi r24,lo8(.LC0)
 1191 067c 90E0      		ldi r25,hi8(.LC0)
 1192 067e 9093 0000 		sts (wtch_sfile)+1,r25
 1193 0682 8093 0000 		sts wtch_sfile,r24
 1194 0686 84E7      		ldi r24,lo8(628)
 1195 0688 92E0      		ldi r25,hi8(628)
 1196 068a 9093 0000 		sts (wtch_sline)+1,r25
 1197 068e 8093 0000 		sts wtch_sline,r24
 1198               	.LM164:
 1199 0692 8FEF      		ldi r24,lo8(-1)
 1200 0694 9FEF      		ldi r25,hi8(-1)
 1201 0696 9093 0000 		sts (msg_buffer_counter)+1,r25
 1202 069a 8093 0000 		sts msg_buffer_counter,r24
 1203               	.L102:
 1204               	/* epilogue start */
 1205               	.LBE8:
 1206               	.LM165:
 1207 069e DF91      		pop r29
 1208 06a0 CF91      		pop r28
 1209 06a2 0895      		ret
 1210               	.LFE19:
 1212               	.global	__vector_14
 1214               	__vector_14:
 1215               	.LFB15:
 1216               	.LM166:
 1217 06a4 1F92      		push __zero_reg__
 1218 06a6 0F92      		push r0
 1219 06a8 0FB6      		in r0,__SREG__
 1220 06aa 0F92      		push r0
 1221 06ac 1124      		clr __zero_reg__
 1222 06ae 2F93      		push r18
 1223 06b0 3F93      		push r19
 1224 06b2 4F93      		push r20
 1225 06b4 5F93      		push r21
 1226 06b6 6F93      		push r22
 1227 06b8 7F93      		push r23
 1228 06ba 8F93      		push r24
 1229 06bc 9F93      		push r25
 1230 06be AF93      		push r26
 1231 06c0 BF93      		push r27
 1232 06c2 EF93      		push r30
 1233 06c4 FF93      		push r31
 1234               	/* prologue: Signal */
 1235               	/* frame size = 0 */
 1236               	.LM167:
 1237 06c6 80E0      		ldi r24,lo8(.LC0)
 1238 06c8 90E0      		ldi r25,hi8(.LC0)
 1239 06ca 9093 0000 		sts (wtch_sfile)+1,r25
 1240 06ce 8093 0000 		sts wtch_sfile,r24
 1241 06d2 8BE9      		ldi r24,lo8(411)
 1242 06d4 91E0      		ldi r25,hi8(411)
 1243 06d6 9093 0000 		sts (wtch_sline)+1,r25
 1244 06da 8093 0000 		sts wtch_sline,r24
 1245               	.LM168:
 1246 06de 8091 0000 		lds r24,usart_trans_count
 1247 06e2 9091 0000 		lds r25,(usart_trans_count)+1
 1248 06e6 8F5F      		subi r24,lo8(-1)
 1249 06e8 9F4F      		sbci r25,hi8(-1)
 1250 06ea 01F4      		brne .L104
 1251               	.LM169:
 1252 06ec 0E94 0000 		call send_msg
 1253               	.L104:
 1254               	.LM170:
 1255 06f0 2091 0000 		lds r18,usart_trans_count
 1256 06f4 3091 0000 		lds r19,(usart_trans_count)+1
 1257 06f8 8FEF      		ldi r24,hi8(-1)
 1258 06fa 2F3F      		cpi r18,lo8(-1)
 1259 06fc 3807      		cpc r19,r24
 1260 06fe 01F0      		breq .L105
 1261               	.LM171:
 1262 0700 2231      		cpi r18,18
 1263 0702 3105      		cpc r19,__zero_reg__
 1264 0704 01F0      		breq .L106
 1265               	.LM172:
 1266 0706 F901      		movw r30,r18
 1267 0708 E050      		subi r30,lo8(-(usart_trans_buff))
 1268 070a F040      		sbci r31,hi8(-(usart_trans_buff))
 1269 070c 8081      		ld r24,Z
 1270 070e 8CB9      		out 44-32,r24
 1271               	.LM173:
 1272 0710 2F5F      		subi r18,lo8(-(1))
 1273 0712 3F4F      		sbci r19,hi8(-(1))
 1274 0714 3093 0000 		sts (usart_trans_count)+1,r19
 1275 0718 2093 0000 		sts usart_trans_count,r18
 1276               	.L106:
 1277               	.LM174:
 1278 071c 8091 0000 		lds r24,usart_trans_count
 1279 0720 9091 0000 		lds r25,(usart_trans_count)+1
 1280 0724 4297      		sbiw r24,18
 1281 0726 01F4      		brne .L109
 1282               	.LM175:
 1283 0728 8091 0000 		lds r24,after_trans_delay_counter
 1284 072c 9091 0000 		lds r25,(after_trans_delay_counter)+1
 1285 0730 0097      		sbiw r24,0
 1286 0732 01F0      		breq .L108
 1287               	.LM176:
 1288 0734 0197      		sbiw r24,1
 1289 0736 9093 0000 		sts (after_trans_delay_counter)+1,r25
 1290 073a 8093 0000 		sts after_trans_delay_counter,r24
 1291 073e 00C0      		rjmp .L109
 1292               	.L108:
 1293               	.LM177:
 1294 0740 84EF      		ldi r24,lo8(500)
 1295 0742 91E0      		ldi r25,hi8(500)
 1296 0744 9093 0000 		sts (after_trans_delay_counter)+1,r25
 1297 0748 8093 0000 		sts after_trans_delay_counter,r24
 1298               	.LM178:
 1299 074c 8FEF      		ldi r24,lo8(-1)
 1300 074e 9FEF      		ldi r25,hi8(-1)
 1301 0750 9093 0000 		sts (usart_trans_count)+1,r25
 1302 0754 8093 0000 		sts usart_trans_count,r24
 1303 0758 00C0      		rjmp .L109
 1304               	.L105:
 1305               	.LM179:
 1306 075a 5598      		cbi 42-32,5
 1307               	.L109:
 1308               	/* epilogue start */
 1309               	.LM180:
 1310 075c FF91      		pop r31
 1311 075e EF91      		pop r30
 1312 0760 BF91      		pop r27
 1313 0762 AF91      		pop r26
 1314 0764 9F91      		pop r25
 1315 0766 8F91      		pop r24
 1316 0768 7F91      		pop r23
 1317 076a 6F91      		pop r22
 1318 076c 5F91      		pop r21
 1319 076e 4F91      		pop r20
 1320 0770 3F91      		pop r19
 1321 0772 2F91      		pop r18
 1322 0774 0F90      		pop r0
 1323 0776 0FBE      		out __SREG__,r0
 1324 0778 0F90      		pop r0
 1325 077a 1F90      		pop __zero_reg__
 1326 077c 1895      		reti
 1327               	.LFE15:
 1329               	.global	serial_read_buffer
 1331               	serial_read_buffer:
 1332               	.LFB13:
 1333               	.LM181:
 1334 077e CF93      		push r28
 1335 0780 DF93      		push r29
 1336               	/* prologue: function */
 1337               	/* frame size = 0 */
 1338               	.LM182:
 1339 0782 80E0      		ldi r24,lo8(.LC0)
 1340 0784 90E0      		ldi r25,hi8(.LC0)
 1341 0786 9093 0000 		sts (wtch_sfile)+1,r25
 1342 078a 8093 0000 		sts wtch_sfile,r24
 1343 078e 85E6      		ldi r24,lo8(357)
 1344 0790 91E0      		ldi r25,hi8(357)
 1345 0792 9093 0000 		sts (wtch_sline)+1,r25
 1346 0796 8093 0000 		sts wtch_sline,r24
 1347 079a 00C0      		rjmp .L119
 1348               	.LVL77:
 1349               	.L114:
 1350               	.LM183:
 1351 079c C0E0      		ldi r28,lo8(usart_recv_buff)
 1352 079e D0E0      		ldi r29,hi8(usart_recv_buff)
 1353               	.L112:
 1354               	.LBB9:
 1355               	.LBB10:
 1356               	.LM184:
 1357 07a0 8981      		ldd r24,Y+1
 1358 07a2 8993      		st Y+,r24
 1359               	.LM185:
 1360 07a4 80E0      		ldi r24,hi8(usart_recv_buff+17)
 1361 07a6 C030      		cpi r28,lo8(usart_recv_buff+17)
 1362 07a8 D807      		cpc r29,r24
 1363 07aa 01F4      		brne .L112
 1364               	.LM186:
 1365 07ac 2883      		st Y,r18
 1366               	.LBE10:
 1367               	.LBE9:
 1368               	.LM187:
 1369 07ae 0E94 0000 		call si_print_recv_buffer
 1370               	.LVL78:
 1371               	.LM188:
 1372 07b2 8091 0000 		lds r24,byte_counter.1862
 1373 07b6 8F5F      		subi r24,lo8(-(1))
 1374 07b8 8093 0000 		sts byte_counter.1862,r24
 1375               	.LM189:
 1376 07bc 8231      		cpi r24,lo8(18)
 1377 07be 00F0      		brlo .L113
 1378 07c0 CE01      		movw r24,r28
 1379 07c2 4197      		sbiw r24,17
 1380 07c4 0E94 0000 		call test_message
 1381 07c8 0197      		sbiw r24,1
 1382 07ca 01F4      		brne .L113
 1383               	.LM190:
 1384 07cc 0E94 0000 		call process_recived_msg
 1385               	.LM191:
 1386 07d0 1092 0000 		sts byte_counter.1862,__zero_reg__
 1387               	.L113:
 1388               	.LM192:
 1389 07d4 8091 0000 		lds r24,usart_recv_buff
 1390 07d8 8F3F      		cpi r24,lo8(-1)
 1391 07da 01F4      		brne .L119
 1392 07dc 8091 0000 		lds r24,byte_counter.1862
 1393 07e0 8331      		cpi r24,lo8(19)
 1394 07e2 00F0      		brlo .L119
 1395               	.LM193:
 1396 07e4 86E5      		ldi r24,lo8(86)
 1397 07e6 0E94 0000 		call new_error
 1398               	.L119:
 1399               	.LM194:
 1400 07ea 0E94 0000 		call getc_lb
 1401 07ee 9C01      		movw r18,r24
 1402               	.LVL79:
 1403 07f0 8FEF      		ldi r24,hi8(-1)
 1404 07f2 2F3F      		cpi r18,lo8(-1)
 1405 07f4 3807      		cpc r19,r24
 1406 07f6 01F4      		brne .L114
 1407               	/* epilogue start */
 1408               	.LM195:
 1409 07f8 DF91      		pop r29
 1410 07fa CF91      		pop r28
 1411 07fc 0895      		ret
 1412               	.LFE13:
 1414               	.global	lower_buffer_newest
 1415               	.global	lower_buffer_newest
 1416               		.section .bss
 1419               	lower_buffer_newest:
 1420 0000 0000      		.skip 2,0
 1421               	.global	lower_buffer_oldest
 1422               	.global	lower_buffer_oldest
 1425               	lower_buffer_oldest:
 1426 0002 0000      		.skip 2,0
 1427               	.global	usart_recv_count
 1428               		.data
 1431               	usart_recv_count:
 1432 0008 FFFF      		.word	-1
 1433               	.global	prepinani
 1434               	.global	prepinani
 1435               		.section .bss
 1438               	prepinani:
 1439 0004 00        		.skip 1,0
 1440               	.global	usart_trans_count
 1441               		.data
 1444               	usart_trans_count:
 1445 000a FFFF      		.word	-1
 1446               	.global	msg_buffer_counter
 1449               	msg_buffer_counter:
 1450 000c FFFF      		.word	-1
 1451               	.global	after_trans_delay_counter
 1454               	after_trans_delay_counter:
 1455 000e F401      		.word	500
 1456               	.global	msg_time
 1459               	msg_time:
 1460 0010 E0        		.byte	-32
 1461 0011 93        		.byte	-109
 1462 0012 04        		.byte	4
 1463 0013 00        		.byte	0
 1464               		.lcomm p_ack_fcn,2
 1465               		.lcomm msg_ack_timer,2
 1466               		.lcomm msg_ack_repeats,1
 1467               		.lcomm p_nack_fcn,2
 1468               		.lcomm byte_counter.1862,1
 1469               		.lcomm instance_counter.1836,1
 1470               		.lcomm last_msg_ack,18
 1471               		.comm lower_buffer,250,1
 1472               		.comm usart_recv_buff,18,1
 1473               		.comm usart_trans_buff,18,1
 1474               		.comm msg_buffer,10,1
 1475               		.comm recived_msg,11,1
 1684               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:18     .text:00000000 get_recv_buffer
                            *COM*:00000012 usart_recv_buff
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:32     .text:00000006 USART_Init
                            *COM*:00000012 usart_trans_buff
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:79     .text:00000032 msg_time_pp
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1459   .data:00000010 msg_time
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:125    .text:00000086 msg_time_0
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:142    .text:00000098 get_msg_time
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:159    .text:000000aa test_message
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:223    .text:000000fc msg_ack_fcn
                             .bss:00000005 p_ack_fcn
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1466   .bss:0000000a p_nack_fcn
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1464   .bss:00000007 msg_ack_timer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:255    .text:00000124 msg_nack_fcn
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:284    .text:0000014c usart_get_recv_buff
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:303    .text:00000156 recive_uint32
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:345    .text:00000186 inc_lower_buffer_oldest
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1468   .bss:0000000d instance_counter.1836
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1425   .bss:00000002 lower_buffer_oldest
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:393    .text:000001ce getc_lb
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1419   .bss:00000000 lower_buffer_newest
                            *COM*:000000fa lower_buffer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:437    .text:00000204 into_lower_buffer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:485    .text:00000252 __vector_13
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:533    .text:0000029c process_recived_msg
                            *COM*:0000000b recived_msg
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:574    .text:000002c4 new_msg
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1449   .data:0000000c msg_buffer_counter
                            *COM*:0000000a msg_buffer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:709    .text:00000388 send_uint32
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:787    .text:000003f8 serial_msg_ack_timer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1465   .bss:00000009 msg_ack_repeats
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1469   .bss:0000000e last_msg_ack
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:862    .text:00000470 new_ack_msg
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:975    .text:0000051e new_msg_P
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1027   .text:00000558 to_transmitt_buffer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1102   .text:000005ca send_msg
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1444   .data:0000000a usart_trans_count
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1214   .text:000006a4 __vector_14
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1454   .data:0000000e after_trans_delay_counter
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1331   .text:0000077e serial_read_buffer
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1467   .bss:0000000c byte_counter.1862
C:/Users/mjirik/AppData/Local/Temp/ccyjUJvU.s:1431   .data:00000008 usart_recv_count
